Time,Orlando,Score,Miami,Event,Quarter,MiamiScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: W. Carter vs. O. Yurtseven (H. Gravett gains possession),0-0,,,1,0,0,0,0.0
11:41.0,F. Wagner misses 2-pt layup from 3 ft,0-0, ,,1,0,0,0,19.0
11:40.0,Offensive rebound by W. Carter,0-0, ,,1,0,0,0,20.0
11:37.0,G. Harris misses 3-pt jump shot from 26 ft,0-0, ,,1,0,0,0,23.0
11:34.0,Offensive rebound by F. Wagner,0-0, ,,1,0,0,0,26.0
11:28.0,F. Wagner makes 2-pt hook shot from 2 ft,2-0, ,,1,0,2,-2,32.0
11:10.0, ,2-2,M. Strus makes 2-pt layup from 3 ft (assist by O. Yurtseven),Tie,1,2,2,0,50.0
10:52.0,W. Carter misses 2-pt jump shot from 11 ft,2-2, ,,1,2,2,0,68.0
10:49.0, ,2-2,Defensive rebound by O. Yurtseven,,1,2,2,0,71.0
10:40.0, ,2-2,D. Robinson misses 3-pt jump shot from 25 ft,,1,2,2,0,80.0
10:37.0,Defensive rebound by A. Schofield,2-2, ,,1,2,2,0,83.0
10:24.0,H. Gravett makes 2-pt jump shot from 12 ft (assist by W. Carter),4-2, ,,1,2,4,-2,96.0
10:03.0, ,4-4,O. Yurtseven makes 2-pt hook shot from 7 ft (assist by G. Vincent),Tie,1,4,4,0,117.0
10:03.0, ,4-4,Shooting foul by A. Schofield (drawn by O. Yurtseven),,1,4,4,0,117.0
10:03.0, ,4-4,O. Yurtseven misses free throw 1 of 1,,1,4,4,0,117.0
10:01.0,Defensive rebound by A. Schofield,4-4, ,,1,4,4,0,119.0
9:52.0,Shooting foul by D. Robinson (drawn by G. Harris),4-4, ,,1,4,4,0,128.0
9:52.0,G. Harris makes free throw 1 of 2,5-4, ,,1,4,5,-1,128.0
9:52.0,G. Harris makes free throw 2 of 2,6-4, ,,1,4,6,-2,128.0
9:41.0, ,6-4,D. Robinson misses 3-pt jump shot from 26 ft,,1,4,6,-2,139.0
9:37.0,Defensive rebound by W. Carter,6-4, ,,1,4,6,-2,143.0
9:18.0,H. Gravett makes 3-pt jump shot from 28 ft (assist by F. Wagner),9-4, ,,1,4,9,-5,162.0
9:03.0, ,9-4,Offensive foul by G. Vincent (drawn by G. Harris),,1,4,9,-5,177.0
9:03.0, ,9-4,Turnover by G. Vincent (offensive foul),,1,4,9,-5,177.0
8:49.0,A. Schofield makes 2-pt jump shot from 3 ft (assist by W. Carter),11-4, ,,1,4,11,-7,191.0
8:36.0, ,11-4,Shooting foul by A. Schofield (drawn by J. Butler),,1,4,11,-7,204.0
8:36.0, ,11-5,J. Butler makes free throw 1 of 2,,1,5,11,-6,204.0
8:36.0, ,11-5,J. Butler misses free throw 2 of 2,,1,5,11,-6,204.0
8:34.0,Defensive rebound by W. Carter,11-5, ,,1,5,11,-6,206.0
8:17.0,Turnover by W. Carter (out of bounds lost ball),11-5, ,,1,5,11,-6,223.0
8:07.0, ,11-5,G. Vincent misses 3-pt jump shot from 27 ft,,1,5,11,-6,233.0
8:05.0,Defensive rebound by W. Carter,11-5, ,,1,5,11,-6,235.0
7:56.0,Turnover by F. Wagner (bad pass; steal by J. Butler),11-5, ,,1,5,11,-6,244.0
7:47.0, ,11-5,Shooting foul by H. Gravett (drawn by J. Butler),,1,5,11,-6,253.0
7:47.0, ,11-6,J. Butler makes free throw 1 of 2,,1,6,11,-5,253.0
7:47.0, ,11-7,J. Butler makes free throw 2 of 2,,1,7,11,-4,253.0
7:22.0,G. Harris makes 2-pt jump shot from 19 ft,13-7, ,,1,7,13,-6,278.0
7:06.0, ,13-7,M. Strus misses 3-pt jump shot from 26 ft,,1,7,13,-6,294.0
7:04.0, ,13-7,Offensive rebound by J. Butler,,1,7,13,-6,296.0
6:57.0, ,13-9,J. Butler makes 2-pt jump shot from 14 ft (assist by M. Strus),,1,9,13,-4,303.0
6:57.0, ,13-9,Shooting foul by A. Schofield (drawn by J. Butler),,1,9,13,-4,303.0
6:57.0, ,13-9,Miami full timeout,,1,9,13,-4,303.0
6:57.0,A. Ford enters the game for W. Carter,13-9, ,,1,9,13,-4,303.0
6:57.0,R. Lopez enters the game for A. Schofield,13-9, ,,1,9,13,-4,303.0
6:57.0, ,13-10,J. Butler makes free throw 1 of 1,,1,10,13,-3,303.0
6:43.0,G. Harris makes 2-pt layup from 2 ft,15-10, ,,1,10,15,-5,317.0
6:24.0, ,15-12,O. Yurtseven makes 2-pt dunk from 1 ft (assist by D. Robinson),,1,12,15,-3,336.0
5:58.0,Turnover by F. Wagner (bad pass; steal by J. Butler),15-12, ,,1,12,15,-3,362.0
5:49.0, ,15-12,J. Butler misses 2-pt jump shot from 15 ft,,1,12,15,-3,371.0
5:46.0,Defensive rebound by G. Harris,15-12, ,,1,12,15,-3,374.0
5:38.0,Shooting foul by O. Yurtseven (drawn by H. Gravett),15-12, ,,1,12,15,-3,382.0
5:38.0,H. Gravett misses free throw 1 of 2,15-12, ,,1,12,15,-3,382.0
5:38.0,Offensive rebound by Team,15-12, ,,1,12,15,-3,382.0
5:38.0, ,15-12,T. Herro enters the game for G. Vincent,,1,12,15,-3,382.0
5:38.0,H. Gravett makes free throw 2 of 2,16-12, ,,1,12,16,-4,382.0
5:38.0,R. Hampton enters the game for H. Gravett,16-12, ,,1,12,16,-4,382.0
5:20.0, ,16-12,J. Butler misses 3-pt jump shot from 24 ft,,1,12,16,-4,400.0
5:15.0,Defensive rebound by R. Hampton,16-12, ,,1,12,16,-4,405.0
5:06.0,G. Harris makes 3-pt jump shot from 24 ft (assist by R. Hampton),19-12, ,,1,12,19,-7,414.0
4:49.0, ,19-12,J. Butler misses 2-pt layup from 1 ft,,1,12,19,-7,431.0
4:47.0,Defensive rebound by A. Ford,19-12, ,,1,12,19,-7,433.0
4:42.0,R. Hampton makes 2-pt jump shot from 2 ft,21-12, ,,1,12,21,-9,438.0
4:42.0, ,21-12,Miami full timeout,,1,12,21,-9,438.0
4:42.0, ,21-12,U. Haslem enters the game for D. Robinson,,1,12,21,-9,438.0
4:42.0, ,21-12,C. Martin enters the game for O. Yurtseven,,1,12,21,-9,438.0
4:17.0, ,21-12,J. Butler misses 2-pt jump shot from 16 ft,,1,12,21,-9,463.0
4:15.0,Defensive rebound by A. Ford,21-12, ,,1,12,21,-9,465.0
4:08.0,A. Ford misses 3-pt jump shot from 26 ft,21-12, ,,1,12,21,-9,472.0
4:05.0, ,21-12,Defensive rebound by U. Haslem,,1,12,21,-9,475.0
3:57.0, ,21-14,J. Butler makes 2-pt dunk from 1 ft (assist by M. Strus),,1,14,21,-7,483.0
3:41.0,Turnover by R. Lopez (traveling),21-14, ,,1,14,21,-7,499.0
3:29.0, ,21-16,T. Herro makes 2-pt jump shot from 16 ft (assist by J. Butler),,1,16,21,-5,511.0
3:11.0,R. Hampton misses 2-pt jump shot from 15 ft,21-16, ,,1,16,21,-5,529.0
3:06.0,Offensive rebound by R. Lopez,21-16, ,,1,16,21,-5,534.0
3:06.0,R. Lopez misses 2-pt layup at rim,21-16, ,,1,16,21,-5,534.0
3:06.0, ,21-16,Defensive rebound by J. Butler,,1,16,21,-5,534.0
3:01.0, ,21-16,U. Haslem misses 2-pt jump shot from 15 ft,,1,16,21,-5,539.0
2:58.0,Defensive rebound by A. Ford,21-16, ,,1,16,21,-5,542.0
2:36.0,F. Wagner misses 2-pt jump shot from 17 ft,21-16, ,,1,16,21,-5,564.0
2:33.0, ,21-16,Defensive rebound by T. Herro,,1,16,21,-5,567.0
2:33.0, ,21-18,J. Butler makes 2-pt dunk from 1 ft (assist by T. Herro),,1,18,21,-3,567.0
2:33.0,Orlando full timeout,21-18, ,,1,18,21,-3,567.0
2:33.0,W. Carter enters the game for G. Harris,21-18, ,,1,18,21,-3,567.0
2:33.0,T. Frazier enters the game for R. Lopez,21-18, ,,1,18,21,-3,567.0
2:33.0, ,21-18,G. Vincent enters the game for J. Butler,,1,18,21,-3,567.0
2:14.0,F. Wagner misses 2-pt layup from 3 ft,21-18, ,,1,18,21,-3,586.0
2:13.0,Offensive rebound by W. Carter,21-18, ,,1,18,21,-3,587.0
2:13.0,Shooting foul by U. Haslem (drawn by W. Carter),21-18, ,,1,18,21,-3,587.0
2:13.0,W. Carter misses free throw 1 of 2,21-18, ,,1,18,21,-3,587.0
2:13.0,Offensive rebound by Team,21-18, ,,1,18,21,-3,587.0
2:13.0,W. Carter makes free throw 2 of 2,22-18, ,,1,18,22,-4,587.0
2:02.0, ,22-18,Turnover by G. Vincent (bad pass; steal by R. Hampton),,1,18,22,-4,598.0
1:57.0,R. Hampton makes 2-pt dunk from 2 ft,24-18, ,,1,18,24,-6,603.0
1:45.0, ,24-20,U. Haslem makes 2-pt layup from 1 ft (assist by G. Vincent),,1,20,24,-4,615.0
1:34.0,Turnover by W. Carter (traveling),24-20, ,,1,20,24,-4,626.0
1:34.0,H. Gravett enters the game for F. Wagner,24-20, ,,1,20,24,-4,626.0
1:34.0, ,24-20,M. Garrett enters the game for M. Strus,,1,20,24,-4,626.0
1:21.0, ,24-22,U. Haslem makes 2-pt layup from 1 ft (assist by T. Herro),,1,22,24,-2,639.0
1:01.0,W. Carter misses 3-pt jump shot from 26 ft,24-22, ,,1,22,24,-2,659.0
0:59.0, ,24-22,Defensive rebound by M. Garrett,,1,22,24,-2,661.0
0:43.0, ,24-22,T. Herro misses 2-pt jump shot from 6 ft,,1,22,24,-2,677.0
0:41.0,Defensive rebound by W. Carter,24-22, ,,1,22,24,-2,679.0
0:35.0,R. Hampton misses 3-pt jump shot from 27 ft,24-22, ,,1,22,24,-2,685.0
0:32.0,Offensive rebound by W. Carter,24-22, ,,1,22,24,-2,688.0
0:23.0,Turnover by T. Frazier (bad pass),24-22, ,,1,22,24,-2,697.0
0:01.0, ,24-22,U. Haslem misses 2-pt layup from 3 ft (block by H. Gravett),,1,22,24,-2,719.0
0:01.0, ,24-22,Offensive rebound by Team,,1,22,24,-2,719.0
0:00.0,Jump ball: U. Haslem vs. H. Gravett (R. Hampton gains possession),24-22,,,1,22,24,-2,720.0
0:00.0,End of 1st quarter,24-22,,,1,22,24,-2,720.0
12:00.0,Start of 2nd quarter,24-22,,,2,22,24,-2,720.0
11:51.0, ,24-22,Personal foul by T. Frazier (drawn by G. Vincent),,2,22,24,-2,729.0
11:39.0, ,24-22,M. Garrett misses 3-pt jump shot from 23 ft,,2,22,24,-2,741.0
11:37.0, ,24-22,Offensive rebound by U. Haslem,,2,22,24,-2,743.0
11:36.0, ,24-22,Turnover by Team (shot clock),,2,22,24,-2,744.0
11:26.0, ,24-22,Loose ball foul by U. Haslem (drawn by W. Carter),,2,22,24,-2,754.0
11:14.0,Turnover by W. Carter (out of bounds lost ball),24-22, ,,2,22,24,-2,766.0
11:02.0, ,24-24,U. Haslem makes 2-pt layup from 1 ft (assist by T. Herro),Tie,2,24,24,0,778.0
10:46.0,H. Gravett makes 3-pt jump shot from 25 ft (assist by R. Hampton),27-24, ,,2,24,27,-3,794.0
10:32.0, ,27-24,Offensive foul by C. Martin (drawn by A. Ford),,2,24,27,-3,808.0
10:32.0, ,27-24,Turnover by C. Martin (offensive foul),,2,24,27,-3,808.0
10:08.0,H. Gravett misses 3-pt jump shot from 26 ft,27-24, ,,2,24,27,-3,832.0
10:08.0,Offensive rebound by Team,27-24, ,,2,24,27,-3,832.0
10:08.0,Turnover by Team (shot clock),27-24, ,,2,24,27,-3,832.0
10:08.0, ,27-24,O. Yurtseven enters the game for U. Haslem,,2,24,27,-3,832.0
9:52.0, ,27-24,T. Herro misses 2-pt jump shot from 18 ft,,2,24,27,-3,848.0
9:49.0,Defensive rebound by H. Gravett,27-24, ,,2,24,27,-3,851.0
9:40.0,T. Frazier misses 3-pt jump shot from 24 ft,27-24, ,,2,24,27,-3,860.0
9:36.0, ,27-24,Defensive rebound by O. Yurtseven,,2,24,27,-3,864.0
9:15.0, ,27-24,G. Vincent misses 3-pt jump shot from 25 ft,,2,24,27,-3,885.0
9:12.0, ,27-24,Offensive rebound by O. Yurtseven,,2,24,27,-3,888.0
9:05.0, ,27-24,G. Vincent misses 2-pt layup from 3 ft,,2,24,27,-3,895.0
9:03.0,Defensive rebound by W. Carter,27-24, ,,2,24,27,-3,897.0
8:55.0,Turnover by H. Gravett (bad pass; steal by T. Herro),27-24, ,,2,24,27,-3,905.0
8:47.0, ,27-26,O. Yurtseven makes 2-pt layup from 1 ft (assist by T. Herro),,2,26,27,-1,913.0
8:20.0,A. Ford misses 3-pt jump shot from 25 ft,27-26, ,,2,26,27,-1,940.0
8:18.0, ,27-26,Defensive rebound by G. Vincent,,2,26,27,-1,942.0
8:08.0, ,27-26,T. Herro misses 3-pt jump shot from 26 ft,,2,26,27,-1,952.0
8:06.0,Defensive rebound by W. Carter,27-26, ,,2,26,27,-1,954.0
7:49.0,Personal foul by T. Herro (drawn by R. Hampton),27-26, ,,2,26,27,-1,971.0
7:49.0, ,27-26,Technical foul by T. Herro,,2,26,27,-1,971.0
7:49.0,Technical foul by R. Hampton,27-26, ,,2,26,27,-1,971.0
7:49.0, ,27-26,J. Butler enters the game for M. Garrett,,2,26,27,-1,971.0
7:49.0, ,27-26,D. Robinson enters the game for G. Vincent,,2,26,27,-1,971.0
7:37.0,Turnover by T. Frazier (bad pass),27-26, ,,2,26,27,-1,983.0
7:29.0, ,27-26,Shooting foul by A. Ford (drawn by J. Butler),,2,26,27,-1,991.0
7:29.0, ,27-27,J. Butler makes free throw 1 of 2,Tie,2,27,27,0,991.0
7:29.0,G. Harris enters the game for A. Ford,27-27, ,,2,27,27,0,991.0
7:29.0,A. Schofield enters the game for T. Frazier,27-27, ,,2,27,27,0,991.0
7:29.0, ,27-28,J. Butler makes free throw 2 of 2,Lead change,2,28,27,1,991.0
7:04.0,R. Hampton misses 2-pt jump shot from 19 ft,27-28, ,,2,28,27,1,1016.0
7:01.0, ,27-28,Defensive rebound by O. Yurtseven,,2,28,27,1,1019.0
6:55.0, ,27-28,C. Martin misses 3-pt jump shot from 26 ft,,2,28,27,1,1025.0
6:51.0,Defensive rebound by W. Carter,27-28, ,,2,28,27,1,1029.0
6:42.0,W. Carter makes 2-pt jump shot from 21 ft (assist by R. Hampton),29-28, ,Lead change,2,28,29,-1,1038.0
6:28.0, ,29-31,C. Martin makes 3-pt jump shot from 25 ft (assist by T. Herro),Lead change,2,31,29,2,1052.0
6:09.0,A. Schofield misses 3-pt jump shot from 27 ft,29-31, ,,2,31,29,2,1071.0
6:06.0, ,29-31,Defensive rebound by O. Yurtseven,,2,31,29,2,1074.0
5:58.0, ,29-33,O. Yurtseven makes 2-pt jump shot from 1 ft (assist by T. Herro),,2,33,29,4,1082.0
5:43.0,H. Gravett misses 3-pt jump shot from 26 ft,29-33, ,,2,33,29,4,1097.0
5:40.0, ,29-33,Defensive rebound by T. Herro,,2,33,29,4,1100.0
5:38.0, ,29-33,Personal foul by W. Carter (drawn by C. Martin),,2,33,29,4,1102.0
5:38.0, ,29-33,Miami full timeout,,2,33,29,4,1102.0
5:38.0,R. Lopez enters the game for W. Carter,29-33, ,,2,33,29,4,1102.0
5:38.0,F. Wagner enters the game for H. Gravett,29-33, ,,2,33,29,4,1102.0
5:33.0, ,29-33,D. Robinson misses 3-pt jump shot from 25 ft,,2,33,29,4,1107.0
5:27.0, ,29-33,Offensive rebound by O. Yurtseven,,2,33,29,4,1113.0
5:27.0, ,29-35,O. Yurtseven makes 2-pt dunk at rim,,2,35,29,6,1113.0
5:14.0,R. Lopez makes 2-pt hook shot from 6 ft,31-35, ,,2,35,31,4,1126.0
5:01.0, ,31-35,Turnover by O. Yurtseven (out of bounds lost ball),,2,35,31,4,1139.0
4:37.0,Turnover by G. Harris (bad pass; steal by J. Butler),31-35, ,,2,35,31,4,1163.0
4:33.0, ,31-37,C. Martin makes 2-pt dunk from 1 ft (assist by J. Butler),,2,37,31,6,1167.0
4:12.0,G. Harris makes 2-pt layup from 2 ft,33-37, ,,2,37,33,4,1188.0
3:48.0, ,33-37,D. Robinson misses 3-pt jump shot from 26 ft,,2,37,33,4,1212.0
3:44.0,Defensive rebound by R. Lopez,33-37, ,,2,37,33,4,1216.0
3:26.0,Turnover by F. Wagner (step out of bounds),33-37, ,,2,37,33,4,1234.0
3:26.0, ,33-37,G. Vincent enters the game for C. Martin,,2,37,33,4,1234.0
3:04.0, ,33-37,J. Butler misses 2-pt jump shot from 6 ft,,2,37,33,4,1256.0
3:03.0, ,33-37,Offensive rebound by O. Yurtseven,,2,37,33,4,1257.0
2:58.0, ,33-37,O. Yurtseven misses 2-pt layup from 2 ft (block by A. Schofield),,2,37,33,4,1262.0
2:55.0, ,33-37,Offensive rebound by D. Robinson,,2,37,33,4,1265.0
2:52.0, ,33-40,D. Robinson makes 3-pt jump shot from 24 ft (assist by G. Vincent),,2,40,33,7,1268.0
2:52.0,Orlando full timeout,33-40, ,,2,40,33,7,1268.0
2:52.0,H. Gravett enters the game for R. Hampton,33-40, ,,2,40,33,7,1268.0
2:52.0, ,33-40,M. Strus enters the game for T. Herro,,2,40,33,7,1268.0
2:38.0,R. Lopez misses 2-pt hook shot from 2 ft,33-40, ,,2,40,33,7,1282.0
2:36.0, ,33-40,Defensive rebound by O. Yurtseven,,2,40,33,7,1284.0
2:25.0, ,33-40,O. Yurtseven misses 2-pt jump shot from 16 ft,,2,40,33,7,1295.0
2:22.0, ,33-40,Offensive rebound by D. Robinson,,2,40,33,7,1298.0
2:21.0, ,33-40,Offensive foul by O. Yurtseven (drawn by G. Harris),,2,40,33,7,1299.0
2:21.0, ,33-40,Turnover by O. Yurtseven (offensive foul),,2,40,33,7,1299.0
2:06.0,A. Schofield makes 2-pt hook shot from 5 ft,35-40, ,,2,40,35,5,1314.0
1:46.0, ,35-40,G. Vincent misses 3-pt jump shot from 24 ft,,2,40,35,5,1334.0
1:41.0,Defensive rebound by A. Schofield,35-40, ,,2,40,35,5,1339.0
1:35.0,Shooting foul by J. Butler (drawn by F. Wagner),35-40, ,,2,40,35,5,1345.0
1:35.0,F. Wagner makes free throw 1 of 2,36-40, ,,2,40,36,4,1345.0
1:35.0,F. Wagner makes free throw 2 of 2,37-40, ,,2,40,37,3,1345.0
1:31.0, ,37-40,Personal foul by G. Harris (drawn by J. Butler),,2,40,37,3,1349.0
1:27.0, ,37-40,D. Robinson misses 3-pt jump shot from 29 ft,,2,40,37,3,1353.0
1:20.0,Defensive rebound by H. Gravett,37-40, ,,2,40,37,3,1360.0
1:08.0,G. Harris makes 2-pt jump shot from 20 ft (assist by R. Lopez),39-40, ,,2,40,39,1,1372.0
0:51.0, ,39-40,M. Strus misses 3-pt jump shot from 25 ft,,2,40,39,1,1389.0
0:49.0, ,39-40,Offensive rebound by J. Butler,,2,40,39,1,1391.0
0:42.0, ,39-40,J. Butler misses 2-pt jump shot from 10 ft,,2,40,39,1,1398.0
0:40.0, ,39-40,Offensive rebound by O. Yurtseven,,2,40,39,1,1400.0
0:39.0, ,39-40,O. Yurtseven misses 2-pt hook shot from 1 ft,,2,40,39,1,1401.0
0:39.0, ,39-40,Offensive rebound by J. Butler,,2,40,39,1,1401.0
0:34.0, ,39-40,J. Butler misses 2-pt layup at rim,,2,40,39,1,1406.0
0:33.0,Defensive rebound by H. Gravett,39-40, ,,2,40,39,1,1407.0
0:31.0,H. Gravett misses 3-pt jump shot from 26 ft,39-40, ,,2,40,39,1,1409.0
0:29.0, ,39-40,Defensive rebound by O. Yurtseven,,2,40,39,1,1411.0
0:21.0, ,39-42,O. Yurtseven makes 2-pt hook shot from 4 ft (assist by G. Vincent),,2,42,39,3,1419.0
0:02.0,R. Lopez misses 3-pt jump shot from 26 ft,39-42, ,,2,42,39,3,1438.0
0:00.0,Offensive rebound by Team,39-42, ,,2,42,39,3,1440.0
0:00.0,End of 2nd quarter,39-42,,,2,42,39,3,1440.0
12:00.0,Start of 3rd quarter,39-42,,,3,42,39,3,1440.0
11:37.0, ,39-42,D. Robinson misses 2-pt layup from 2 ft,,3,42,39,3,1463.0
11:33.0,Defensive rebound by W. Carter,39-42, ,,3,42,39,3,1467.0
11:28.0,F. Wagner misses 2-pt layup from 3 ft,39-42, ,,3,42,39,3,1472.0
11:25.0, ,39-42,Defensive rebound by J. Butler,,3,42,39,3,1475.0
11:21.0, ,39-45,M. Strus makes 3-pt jump shot from 24 ft (assist by G. Vincent),,3,45,39,6,1479.0
11:04.0,W. Carter misses 2-pt jump shot from 21 ft,39-45, ,,3,45,39,6,1496.0
