Time,Miami,Score,Atlanta,Event,Quarter,MiamiScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: B. Adebayo vs. O. Okongwu (G. Vincent gains possession),0-0,,,1,0,0,0,0.0
11:46.0,D. Robinson makes 3-pt jump shot from 26 ft (assist by B. Adebayo),3-0, ,,1,3,0,3,14.0
11:23.0, ,3-3,K. Huerter makes 3-pt jump shot from 28 ft (assist by D. Hunter),Tie,1,3,3,0,37.0
11:08.0,Turnover by B. Adebayo (bad pass),3-3, ,,1,3,3,0,52.0
10:56.0, ,3-3,T. Young misses 3-pt jump shot from 26 ft,,1,3,3,0,64.0
10:52.0,Defensive rebound by P. Tucker,3-3, ,,1,3,3,0,68.0
10:45.0,B. Adebayo misses 2-pt jump shot from 17 ft,3-3, ,,1,3,3,0,75.0
10:42.0, ,3-3,Defensive rebound by J. Collins,,1,3,3,0,78.0
10:30.0, ,3-5,O. Okongwu makes 2-pt dunk from 1 ft (assist by J. Collins),Lead change,1,3,5,-2,90.0
10:15.0,Shooting foul by O. Okongwu (drawn by B. Adebayo),3-5, ,,1,3,5,-2,105.0
10:15.0,B. Adebayo makes free throw 1 of 2,4-5, ,,1,4,5,-1,105.0
10:15.0,B. Adebayo makes free throw 2 of 2,5-5, ,Tie,1,5,5,0,105.0
9:58.0, ,5-5,Turnover by D. Hunter (lost ball; steal by J. Butler),,1,5,5,0,122.0
9:53.0,J. Butler makes 2-pt dunk at rim (assist by G. Vincent),7-5, ,Lead change,1,7,5,2,127.0
9:26.0, ,7-5,D. Hunter misses 3-pt jump shot from 23 ft,,1,7,5,2,154.0
9:23.0,Defensive rebound by J. Butler,7-5, ,,1,7,5,2,157.0
9:14.0,D. Robinson makes 2-pt layup from 1 ft (assist by J. Butler),9-5, ,,1,9,5,4,166.0
9:14.0, ,9-5,Violation by Team (def goaltending),,1,9,5,4,166.0
9:00.0, ,9-5,K. Huerter misses 3-pt jump shot from 24 ft,,1,9,5,4,180.0
8:56.0,Defensive rebound by P. Tucker,9-5, ,,1,9,5,4,184.0
8:44.0,P. Tucker misses 3-pt jump shot from 23 ft,9-5, ,,1,9,5,4,196.0
8:41.0,Offensive rebound by B. Adebayo,9-5, ,,1,9,5,4,199.0
8:35.0,G. Vincent misses 3-pt jump shot from 24 ft,9-5, ,,1,9,5,4,205.0
8:31.0,Offensive rebound by P. Tucker,9-5, ,,1,9,5,4,209.0
8:23.0,Turnover by G. Vincent (bad pass),9-5, ,,1,9,5,4,217.0
8:09.0, ,9-8,T. Young makes 3-pt jump shot from 28 ft,,1,9,8,1,231.0
7:50.0,D. Robinson misses 3-pt jump shot from 27 ft,9-8, ,,1,9,8,1,250.0
7:47.0,Offensive rebound by Team,9-8, ,,1,9,8,1,253.0
7:37.0,Shooting foul by O. Okongwu (drawn by D. Robinson),9-8, ,,1,9,8,1,263.0
7:37.0,D. Robinson makes free throw 1 of 3,10-8, ,,1,10,8,2,263.0
7:37.0,D. Robinson misses free throw 2 of 3,10-8, ,,1,10,8,2,263.0
7:37.0,Offensive rebound by Team,10-8, ,,1,10,8,2,263.0
7:37.0, ,10-8,C. Capela enters the game for O. Okongwu,,1,10,8,2,263.0
7:37.0,D. Robinson makes free throw 3 of 3,11-8, ,,1,11,8,3,263.0
7:21.0, ,11-10,J. Collins makes 2-pt layup from 2 ft (assist by D. Hunter),,1,11,10,1,279.0
7:06.0,Turnover by J. Butler (bad pass; steal by D. Hunter),11-10, ,,1,11,10,1,294.0
7:03.0, ,11-10,Shooting foul by D. Robinson (drawn by T. Young),,1,11,10,1,297.0
7:03.0, ,11-10,T. Young misses free throw 1 of 2,,1,11,10,1,297.0
7:03.0, ,11-10,Offensive rebound by Team,,1,11,10,1,297.0
7:03.0, ,11-11,T. Young makes free throw 2 of 2,Tie,1,11,11,0,297.0
6:50.0,P. Tucker makes 2-pt jump shot from 11 ft (assist by D. Robinson),13-11, ,,1,13,11,2,310.0
6:26.0, ,13-11,D. Hunter misses 2-pt jump shot from 18 ft,,1,13,11,2,334.0
6:24.0,Defensive rebound by B. Adebayo,13-11, ,,1,13,11,2,336.0
6:09.0,G. Vincent makes 3-pt jump shot from 25 ft (assist by J. Butler),16-11, ,,1,16,11,5,351.0
6:00.0, ,16-11,Atlanta full timeout,,1,16,11,5,360.0
5:43.0, ,16-11,Turnover by D. Hunter (lost ball; steal by P. Tucker),,1,16,11,5,377.0
5:36.0,G. Vincent makes 3-pt jump shot from 24 ft (assist by B. Adebayo),19-11, ,,1,19,11,8,384.0
5:19.0, ,19-14,J. Collins makes 3-pt jump shot from 23 ft (assist by K. Huerter),,1,19,14,5,401.0
4:55.0,B. Adebayo makes 2-pt jump shot from 12 ft,21-14, ,,1,21,14,7,425.0
4:48.0, ,21-16,D. Hunter makes 2-pt layup from 1 ft (assist by T. Young),,1,21,16,5,432.0
4:34.0,D. Robinson misses 3-pt jump shot from 26 ft,21-16, ,,1,21,16,5,446.0
4:31.0, ,21-16,Defensive rebound by C. Capela,,1,21,16,5,449.0
4:24.0, ,21-18,T. Young makes 2-pt jump shot from 19 ft,,1,21,18,3,456.0
4:09.0,P. Tucker misses 3-pt jump shot from 22 ft,21-18, ,,1,21,18,3,471.0
4:07.0, ,21-18,Defensive rebound by D. Hunter,,1,21,18,3,473.0
3:56.0, ,21-20,T. Young makes 2-pt layup from 1 ft,,1,21,20,1,484.0
3:56.0,Miami full timeout,21-20, ,,1,21,20,1,484.0
3:56.0,C. Martin enters the game for P. Tucker,21-20, ,,1,21,20,1,484.0
3:56.0,M. Strus enters the game for G. Vincent,21-20, ,,1,21,20,1,484.0
3:56.0, ,21-20,D. Wright enters the game for K. Huerter,,1,21,20,1,484.0
3:43.0,Personal foul by D. Hunter (drawn by D. Robinson),21-20, ,,1,21,20,1,497.0
3:29.0,J. Butler misses 2-pt layup from 2 ft,21-20, ,,1,21,20,1,511.0
3:26.0, ,21-20,Defensive rebound by J. Collins,,1,21,20,1,514.0
3:12.0, ,21-22,C. Capela makes 2-pt dunk from 2 ft (assist by J. Collins),Lead change,1,21,22,-1,528.0
2:53.0,M. Strus makes 3-pt jump shot from 26 ft (assist by B. Adebayo),24-22, ,Lead change,1,24,22,2,547.0
2:28.0, ,24-22,T. Young misses 3-pt jump shot from 26 ft,,1,24,22,2,572.0
2:24.0,Defensive rebound by J. Butler,24-22, ,,1,24,22,2,576.0
2:15.0,Turnover by B. Adebayo (bad pass),24-22, ,,1,24,22,2,585.0
2:15.0,D. Dedmon enters the game for B. Adebayo,24-22, ,,1,24,22,2,585.0
2:15.0, ,24-22,K. Knox enters the game for D. Hunter,,1,24,22,2,585.0
2:15.0, ,24-22,L. Williams enters the game for T. Young,,1,24,22,2,585.0
1:53.0, ,24-24,D. Wright makes 2-pt jump shot from 22 ft (assist by L. Williams),Tie,1,24,24,0,607.0
1:40.0,M. Strus makes 3-pt jump shot from 25 ft (assist by J. Butler),27-24, ,,1,27,24,3,620.0
1:27.0, ,27-26,J. Collins makes 2-pt jump shot from 12 ft (assist by D. Wright),,1,27,26,1,633.0
1:20.0,Personal foul by K. Knox (drawn by D. Robinson),27-26, ,,1,27,26,1,640.0
1:20.0,G. Vincent enters the game for J. Butler,27-26, ,,1,27,26,1,640.0
1:17.0,G. Vincent makes 3-pt jump shot from 23 ft (assist by M. Strus),30-26, ,,1,30,26,4,643.0
1:04.0, ,30-26,Personal foul by D. Robinson (drawn by J. Collins),,1,30,26,4,656.0
1:04.0, ,30-26,K. Huerter enters the game for J. Collins,,1,30,26,4,656.0
0:49.0, ,30-29,L. Williams makes 3-pt jump shot from 23 ft (assist by D. Wright),,1,30,29,1,671.0
0:40.0,M. Strus misses 3-pt jump shot from 26 ft,30-29, ,,1,30,29,1,680.0
0:36.0,Offensive rebound by D. Robinson,30-29, ,,1,30,29,1,684.0
0:35.0,D. Robinson misses 3-pt jump shot from 25 ft,30-29, ,,1,30,29,1,685.0
0:32.0, ,30-29,Defensive rebound by C. Capela,,1,30,29,1,688.0
0:25.0, ,30-31,L. Williams makes 2-pt jump shot from 11 ft (assist by K. Huerter),Lead change,1,30,31,-1,695.0
0:03.0,D. Dedmon misses 2-pt jump shot from 15 ft,30-31, ,,1,30,31,-1,717.0
0:03.0, ,30-31,Defensive rebound by D. Wright,,1,30,31,-1,717.0
0:00.0,End of 1st quarter,30-31,,,1,30,31,-1,720.0
12:00.0,Start of 2nd quarter,30-31,,,2,30,31,-1,720.0
11:41.0, ,30-34,K. Huerter makes 3-pt jump shot from 26 ft (assist by D. Wright),,2,30,34,-4,739.0
11:19.0,C. Martin misses 3-pt jump shot from 24 ft,30-34, ,,2,30,34,-4,761.0
11:16.0, ,30-34,Defensive rebound by C. Capela,,2,30,34,-4,764.0
11:08.0, ,30-34,K. Knox misses 3-pt jump shot from 25 ft,,2,30,34,-4,772.0
11:05.0,Defensive rebound by D. Dedmon,30-34, ,,2,30,34,-4,775.0
10:47.0,G. Vincent misses 2-pt jump shot from 11 ft,30-34, ,,2,30,34,-4,793.0
10:44.0, ,30-34,Defensive rebound by D. Wright,,2,30,34,-4,796.0
10:38.0, ,30-36,D. Wright makes 2-pt layup from 1 ft,,2,30,36,-6,802.0
10:28.0,Personal foul by D. Wright (drawn by K. Guy),30-36, ,,2,30,36,-6,812.0
10:15.0,M. Strus makes 2-pt jump shot from 12 ft,32-36, ,,2,32,36,-4,825.0
9:59.0, ,32-36,Turnover by K. Huerter (traveling),,2,32,36,-4,841.0
9:59.0, ,32-36,O. Okongwu enters the game for C. Capela,,2,32,36,-4,841.0
9:50.0,K. Guy misses 3-pt jump shot from 25 ft,32-36, ,,2,32,36,-4,850.0
9:47.0, ,32-36,Defensive rebound by K. Huerter,,2,32,36,-4,853.0
9:31.0, ,32-36,Shooting foul by G. Vincent (drawn by D. Wright),,2,32,36,-4,869.0
9:31.0, ,32-37,D. Wright makes free throw 1 of 2,,2,32,37,-5,869.0
9:31.0, ,32-38,D. Wright makes free throw 2 of 2,,2,32,38,-6,869.0
9:17.0,M. Strus misses 3-pt jump shot from 26 ft,32-38, ,,2,32,38,-6,883.0
9:15.0,Offensive rebound by D. Dedmon,32-38, ,,2,32,38,-6,885.0
9:12.0,C. Martin makes 2-pt layup from 1 ft (assist by D. Dedmon),34-38, ,,2,34,38,-4,888.0
9:06.0, ,34-38,Personal foul by M. Strus (drawn by L. Williams),,2,34,38,-4,894.0
9:00.0, ,34-40,K. Huerter makes 2-pt jump shot from 11 ft (assist by D. Wright),,2,34,40,-6,900.0
8:45.0,M. Strus makes 2-pt layup from 1 ft,36-40, ,,2,36,40,-4,915.0
8:30.0, ,36-40,K. Huerter misses 3-pt jump shot from 26 ft,,2,36,40,-4,930.0
8:27.0, ,36-40,Offensive rebound by O. Okongwu,,2,36,40,-4,933.0
8:25.0, ,36-40,K. Huerter misses 3-pt jump shot from 27 ft,,2,36,40,-4,935.0
8:21.0,Defensive rebound by D. Dedmon,36-40, ,,2,36,40,-4,939.0
8:17.0,M. Strus makes 3-pt jump shot from 24 ft (assist by G. Vincent),39-40, ,,2,39,40,-1,943.0
8:05.0, ,39-40,K. Huerter misses 2-pt layup from 3 ft,,2,39,40,-1,955.0
8:04.0, ,39-40,Offensive rebound by O. Okongwu,,2,39,40,-1,956.0
8:04.0, ,39-40,Shooting foul by M. Strus (drawn by O. Okongwu),,2,39,40,-1,956.0
8:04.0, ,39-41,O. Okongwu makes free throw 1 of 2,,2,39,41,-2,956.0
8:04.0, ,39-42,O. Okongwu makes free throw 2 of 2,,2,39,42,-3,956.0
7:52.0,Turnover by M. Strus (traveling),39-42, ,,2,39,42,-3,968.0
7:43.0,Violation by Team (kicked ball),39-42, ,,2,39,42,-3,977.0
7:27.0, ,39-42,D. Wright misses 2-pt jump shot from 14 ft,,2,39,42,-3,993.0
7:22.0,Defensive rebound by D. Dedmon,39-42, ,,2,39,42,-3,998.0
7:17.0,G. Vincent makes 2-pt layup from 1 ft,41-42, ,,2,41,42,-1,1003.0
7:11.0, ,41-42,Atlanta full timeout,,2,41,42,-1,1009.0
7:11.0, ,41-42,J. Collins enters the game for K. Huerter,,2,41,42,-1,1009.0
7:11.0, ,41-42,T. Young enters the game for K. Knox,,2,41,42,-1,1009.0
6:53.0, ,41-42,L. Williams misses 2-pt jump shot from 14 ft,,2,41,42,-1,1027.0
6:51.0,Defensive rebound by Team,41-42, ,,2,41,42,-1,1029.0
6:40.0,M. Strus misses 3-pt jump shot from 26 ft,41-42, ,,2,41,42,-1,1040.0
6:36.0, ,41-42,Defensive rebound by J. Collins,,2,41,42,-1,1044.0
6:25.0, ,41-42,L. Williams misses 3-pt jump shot from 23 ft,,2,41,42,-1,1055.0
6:22.0,Defensive rebound by C. Martin,41-42, ,,2,41,42,-1,1058.0
6:13.0,G. Vincent misses 3-pt jump shot from 25 ft,41-42, ,,2,41,42,-1,1067.0
6:10.0, ,41-42,Defensive rebound by J. Collins,,2,41,42,-1,1070.0
6:04.0, ,41-44,J. Collins makes 2-pt dunk from 1 ft (assist by D. Wright),,2,41,44,-3,1076.0
5:49.0,K. Guy misses 3-pt jump shot from 23 ft,41-44, ,,2,41,44,-3,1091.0
5:47.0, ,41-44,Defensive rebound by T. Young,,2,41,44,-3,1093.0
5:37.0, ,41-47,T. Young makes 3-pt jump shot from 27 ft,,2,41,47,-6,1103.0
5:28.0,M. Strus misses 2-pt layup from 1 ft (block by O. Okongwu),41-47, ,,2,41,47,-6,1112.0
5:24.0, ,41-47,Defensive rebound by J. Collins,,2,41,47,-6,1116.0
5:22.0, ,41-49,L. Williams makes 2-pt layup from 1 ft (assist by T. Young),,2,41,49,-8,1118.0
5:21.0,Miami full timeout,41-49, ,,2,41,49,-8,1119.0
5:21.0,B. Adebayo enters the game for D. Dedmon,41-49, ,,2,41,49,-8,1119.0
5:21.0,J. Butler enters the game for K. Guy,41-49, ,,2,41,49,-8,1119.0
5:21.0,D. Robinson enters the game for G. Vincent,41-49, ,,2,41,49,-8,1119.0
5:21.0, ,41-49,D. Hunter enters the game for L. Williams,,2,41,49,-8,1119.0
5:12.0,Offensive foul by D. Robinson (drawn by D. Hunter),41-49, ,,2,41,49,-8,1128.0
5:12.0,Turnover by D. Robinson (offensive foul),41-49, ,,2,41,49,-8,1128.0
4:48.0, ,41-51,J. Collins makes 2-pt jump shot from 13 ft (assist by T. Young),,2,41,51,-10,1152.0
4:26.0,B. Adebayo makes 2-pt jump shot from 5 ft,43-51, ,,2,43,51,-8,1174.0
4:26.0,Shooting foul by J. Collins (drawn by B. Adebayo),43-51, ,,2,43,51,-8,1174.0
4:26.0,B. Adebayo makes free throw 1 of 1,44-51, ,,2,44,51,-7,1174.0
4:14.0, ,44-51,Turnover by T. Young (bad pass; steal by C. Martin),,2,44,51,-7,1186.0
4:01.0,Personal foul by O. Okongwu (drawn by D. Robinson),44-51, ,,2,44,51,-7,1199.0
4:01.0, ,44-51,C. Capela enters the game for O. Okongwu,,2,44,51,-7,1199.0
3:49.0,M. Strus misses 3-pt jump shot from 25 ft,44-51, ,,2,44,51,-7,1211.0
3:46.0, ,44-51,Defensive rebound by D. Hunter,,2,44,51,-7,1214.0
3:40.0, ,44-51,J. Collins misses 3-pt jump shot from 26 ft,,2,44,51,-7,1220.0
3:35.0,Defensive rebound by C. Martin,44-51, ,,2,44,51,-7,1225.0
3:28.0,Turnover by C. Martin (out of bounds lost ball),44-51, ,,2,44,51,-7,1232.0
3:28.0,G. Vincent enters the game for D. Robinson,44-51, ,,2,44,51,-7,1232.0
3:28.0, ,44-51,K. Huerter enters the game for D. Wright,,2,44,51,-7,1232.0
3:10.0, ,44-51,D. Hunter misses 3-pt jump shot from 23 ft,,2,44,51,-7,1250.0
3:05.0,Defensive rebound by J. Butler,44-51, ,,2,44,51,-7,1255.0
2:57.0,Turnover by G. Vincent (out of bounds lost ball),44-51, ,,2,44,51,-7,1263.0
2:43.0, ,44-54,T. Young makes 3-pt jump shot from 26 ft,,2,44,54,-10,1277.0
2:20.0,C. Martin misses 3-pt jump shot from 25 ft,44-54, ,,2,44,54,-10,1300.0
2:16.0, ,44-54,Defensive rebound by D. Hunter,,2,44,54,-10,1304.0
2:08.0, ,44-54,Shooting foul by G. Vincent (drawn by T. Young),,2,44,54,-10,1312.0
2:08.0, ,44-54,T. Young misses free throw 1 of 2,,2,44,54,-10,1312.0
2:08.0, ,44-54,Offensive rebound by Team,,2,44,54,-10,1312.0
2:08.0, ,44-55,T. Young makes free throw 2 of 2,,2,44,55,-11,1312.0
1:56.0,J. Butler misses 2-pt jump shot from 4 ft,44-55, ,,2,44,55,-11,1324.0
1:53.0, ,44-55,Defensive rebound by J. Collins,,2,44,55,-11,1327.0
1:47.0, ,44-58,D. Hunter makes 3-pt jump shot from 26 ft (assist by C. Capela),,2,44,58,-14,1333.0
1:42.0, ,44-58,Personal foul by G. Vincent (drawn by J. Collins),,2,44,58,-14,1338.0
1:42.0,Personal foul by J. Collins (drawn by G. Vincent),44-58, ,,2,44,58,-14,1338.0
1:42.0,K. Guy enters the game for G. Vincent,44-58, ,,2,44,58,-14,1338.0
1:21.0,J. Butler misses 3-pt jump shot from 25 ft,44-58, ,,2,44,58,-14,1359.0
1:16.0,Offensive rebound by C. Martin,44-58, ,,2,44,58,-14,1364.0
1:16.0,C. Martin makes 2-pt layup at rim,46-58, ,,2,46,58,-12,1364.0
0:52.0, ,46-58,Shooting foul by B. Adebayo (drawn by J. Collins),,2,46,58,-12,1388.0
0:52.0, ,46-59,J. Collins makes free throw 1 of 2,,2,46,59,-13,1388.0
0:52.0, ,46-60,J. Collins makes free throw 2 of 2,,2,46,60,-14,1388.0
0:39.0,C. Martin makes 3-pt jump shot from 24 ft (assist by M. Strus),49-60, ,,2,49,60,-11,1401.0
0:29.0, ,49-60,T. Young misses 3-pt jump shot from 26 ft,,2,49,60,-11,1411.0
0:25.0,Defensive rebound by J. Butler,49-60, ,,2,49,60,-11,1415.0
0:20.0,Personal foul by J. Collins (drawn by C. Martin),49-60, ,,2,49,60,-11,1420.0
0:20.0, ,49-60,D. Wright enters the game for J. Collins,,2,49,60,-11,1420.0
0:02.0,B. Adebayo misses 2-pt jump shot from 14 ft,49-60, ,,2,49,60,-11,1438.0
0:00.0,Offensive rebound by M. Strus,49-60, ,,2,49,60,-11,1440.0
0:00.0,M. Strus makes 2-pt layup at rim,51-60, ,,2,51,60,-9,1440.0
0:00.0,End of 2nd quarter,51-60,,,2,51,60,-9,1440.0
12:00.0,Start of 3rd quarter,51-60,,,3,51,60,-9,1440.0
11:46.0, ,51-60,Personal foul by O. Yurtseven (drawn by O. Okongwu),,3,51,60,-9,1454.0
11:32.0, ,51-60,Turnover by T. Young (bad pass),,3,51,60,-9,1468.0
11:22.0,J. Butler misses 2-pt jump shot from 3 ft,51-60, ,,3,51,60,-9,1478.0
11:18.0, ,51-60,Defensive rebound by D. Hunter,,3,51,60,-9,1482.0
11:11.0, ,51-62,D. Hunter makes 2-pt jump shot from 12 ft,,3,51,62,-11,1489.0
10:55.0,Turnover by D. Robinson (step out of bounds),51-62, ,,3,51,62,-11,1505.0
10:38.0, ,51-64,K. Huerter makes 2-pt jump shot from 7 ft,,3,51,64,-13,1522.0
10:25.0,O. Yurtseven makes 2-pt dunk from 1 ft (assist by G. Vincent),53-64, ,,3,53,64,-11,1535.0
9:57.0, ,53-64,Turnover by Team (shot clock),,3,53,64,-11,1563.0
9:47.0,Offensive foul by O. Yurtseven (drawn by D. Hunter),53-64, ,,3,53,64,-11,1573.0
9:47.0,Turnover by O. Yurtseven (offensive foul),53-64, ,,3,53,64,-11,1573.0
9:27.0, ,53-64,D. Hunter misses 2-pt jump shot from 20 ft,,3,53,64,-11,1593.0
9:23.0,Defensive rebound by O. Yurtseven,53-64, ,,3,53,64,-11,1597.0
9:07.0,J. Butler makes 2-pt dunk from 2 ft (assist by B. Adebayo),55-64, ,,3,55,64,-9,1613.0
