Time,Miami,Score,Dallas,Event,Quarter,MiamiScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: B. Adebayo vs. D. Powell (S. Dinwiddie gains possession),0-0,,,1,0,0,0,0.0
11:43.0, ,0-0,L. Dončić misses 2-pt jump shot from 18 ft,,1,0,0,0,17.0
11:41.0,Defensive rebound by T. Herro,0-0, ,,1,0,0,0,19.0
11:24.0,B. Adebayo misses 2-pt jump shot from 20 ft,0-0, ,,1,0,0,0,36.0
11:21.0, ,0-0,Defensive rebound by T. Hardaway,,1,0,0,0,39.0
11:13.0, ,0-0,L. Dončić misses 2-pt jump shot from 2 ft,,1,0,0,0,47.0
11:11.0,Defensive rebound by B. Adebayo,0-0, ,,1,0,0,0,49.0
11:06.0,K. Lowry makes 2-pt layup from 1 ft,2-0, ,,1,2,0,2,54.0
10:48.0, ,2-2,S. Dinwiddie makes 2-pt jump shot from 15 ft,Tie,1,2,2,0,72.0
10:30.0,Turnover by C. Martin (step out of bounds),2-2, ,,1,2,2,0,90.0
10:15.0, ,2-2,T. Hardaway misses 2-pt jump shot from 15 ft,,1,2,2,0,105.0
10:12.0,Defensive rebound by C. Martin,2-2, ,,1,2,2,0,108.0
9:53.0,J. Butler misses 2-pt layup from 1 ft,2-2, ,,1,2,2,0,127.0
9:51.0, ,2-2,Defensive rebound by Team,,1,2,2,0,129.0
9:36.0, ,2-4,D. Powell makes 2-pt hook shot from 4 ft (assist by L. Dončić),Lead change,1,2,4,-2,144.0
9:24.0,B. Adebayo misses 2-pt jump shot from 10 ft,2-4, ,,1,2,4,-2,156.0
9:22.0, ,2-4,Defensive rebound by D. Finney-Smith,,1,2,4,-2,158.0
9:15.0, ,2-4,T. Hardaway misses 3-pt jump shot from 26 ft,,1,2,4,-2,165.0
9:14.0, ,2-4,Offensive rebound by D. Powell,,1,2,4,-2,166.0
9:14.0, ,2-6,D. Powell makes 2-pt layup at rim,,1,2,6,-4,166.0
9:01.0, ,2-6,Violation by Team (kicked ball),,1,2,6,-4,179.0
8:56.0,T. Herro misses 2-pt layup from 4 ft,2-6, ,,1,2,6,-4,184.0
8:55.0,Offensive rebound by B. Adebayo,2-6, ,,1,2,6,-4,185.0
8:55.0,Shooting foul by T. Hardaway (drawn by B. Adebayo),2-6, ,,1,2,6,-4,185.0
8:55.0,B. Adebayo makes free throw 1 of 2,3-6, ,,1,3,6,-3,185.0
8:55.0,B. Adebayo makes free throw 2 of 2,4-6, ,,1,4,6,-2,185.0
8:39.0, ,4-8,L. Dončić makes 2-pt layup from 1 ft,,1,4,8,-4,201.0
8:25.0,T. Herro makes 2-pt jump shot from 10 ft (assist by B. Adebayo),6-8, ,,1,6,8,-2,215.0
8:18.0, ,6-8,S. Dinwiddie misses 3-pt jump shot from 25 ft,,1,6,8,-2,222.0
8:16.0,Defensive rebound by T. Herro,6-8, ,,1,6,8,-2,224.0
8:11.0,Personal foul by S. Dinwiddie (drawn by B. Adebayo),6-8, ,,1,6,8,-2,229.0
8:11.0, ,6-8,R. Bullock enters the game for D. Finney-Smith,,1,6,8,-2,229.0
7:54.0,J. Butler misses 2-pt jump shot from 9 ft,6-8, ,,1,6,8,-2,246.0
7:53.0, ,6-8,Defensive rebound by D. Powell,,1,6,8,-2,247.0
7:36.0,Violation by Team (kicked ball),6-8, ,,1,6,8,-2,264.0
7:28.0, ,6-11,L. Dončić makes 3-pt jump shot from 27 ft,,1,6,11,-5,272.0
7:15.0,Shooting foul by R. Bullock (drawn by J. Butler),6-11, ,,1,6,11,-5,285.0
7:15.0,J. Butler makes free throw 1 of 2,7-11, ,,1,7,11,-4,285.0
7:15.0,J. Butler makes free throw 2 of 2,8-11, ,,1,8,11,-3,285.0
6:53.0, ,8-11,R. Bullock misses 2-pt jump shot from 15 ft,,1,8,11,-3,307.0
6:51.0, ,8-11,Offensive rebound by D. Powell,,1,8,11,-3,309.0
6:49.0, ,8-11,S. Dinwiddie misses 3-pt jump shot from 26 ft,,1,8,11,-3,311.0
6:45.0,Defensive rebound by K. Lowry,8-11, ,,1,8,11,-3,315.0
6:34.0,B. Adebayo misses 2-pt jump shot from 12 ft,8-11, ,,1,8,11,-3,326.0
6:32.0,Offensive rebound by K. Lowry,8-11, ,,1,8,11,-3,328.0
6:23.0,Turnover by C. Martin (bad pass; steal by R. Bullock),8-11, ,,1,8,11,-3,337.0
6:14.0, ,8-14,T. Hardaway makes 3-pt jump shot from 25 ft (assist by R. Bullock),,1,8,14,-6,346.0
5:52.0,B. Adebayo misses 2-pt layup from 1 ft,8-14, ,,1,8,14,-6,368.0
5:49.0, ,8-14,Defensive rebound by L. Dončić,,1,8,14,-6,371.0
5:43.0, ,8-14,T. Hardaway misses 3-pt jump shot from 26 ft,,1,8,14,-6,377.0
5:40.0,Defensive rebound by T. Herro,8-14, ,,1,8,14,-6,380.0
5:33.0,Shooting foul by S. Dinwiddie (drawn by T. Herro),8-14, ,,1,8,14,-6,387.0
5:33.0, ,8-14,Dallas full timeout,,1,8,14,-6,387.0
5:33.0,V. Oladipo enters the game for B. Adebayo,8-14, ,,1,8,14,-6,387.0
5:33.0,O. Robinson enters the game for C. Martin,8-14, ,,1,8,14,-6,387.0
5:33.0, ,8-14,D. Finney-Smith enters the game for S. Dinwiddie,,1,8,14,-6,387.0
5:33.0, ,8-14,J. Green enters the game for D. Powell,,1,8,14,-6,387.0
5:33.0,T. Herro misses free throw 1 of 2,8-14, ,,1,8,14,-6,387.0
5:33.0,Offensive rebound by Team,8-14, ,,1,8,14,-6,387.0
5:33.0,T. Herro makes free throw 2 of 2,9-14, ,,1,9,14,-5,387.0
5:16.0, ,9-17,R. Bullock makes 3-pt jump shot from 25 ft (assist by D. Finney-Smith),,1,9,17,-8,404.0
4:55.0,J. Butler makes 2-pt jump shot from 6 ft,11-17, ,,1,11,17,-6,425.0
4:41.0, ,11-17,Personal foul by O. Robinson (drawn by L. Dončić),,1,11,17,-6,439.0
4:34.0, ,11-17,L. Dončić misses 2-pt jump shot from 10 ft,,1,11,17,-6,446.0
4:32.0,Defensive rebound by O. Robinson,11-17, ,,1,11,17,-6,448.0
4:27.0,K. Lowry makes 2-pt hook shot from 3 ft,13-17, ,,1,13,17,-4,453.0
4:14.0, ,13-20,R. Bullock makes 3-pt jump shot from 25 ft (assist by D. Finney-Smith),,1,13,20,-7,466.0
3:55.0,Shooting foul by T. Hardaway (drawn by T. Herro),13-20, ,,1,13,20,-7,485.0
3:55.0,T. Herro makes free throw 1 of 2,14-20, ,,1,14,20,-6,485.0
3:55.0,T. Herro makes free throw 2 of 2,15-20, ,,1,15,20,-5,485.0
3:43.0, ,15-20,Def 3 sec tech foul by Team,,1,15,20,-5,497.0
3:43.0, ,15-20,L. Dončić misses technical free throw,,1,15,20,-5,497.0
3:43.0, ,15-20,Offensive rebound by Team,,1,15,20,-5,497.0
3:43.0,M. Strus enters the game for T. Herro,15-20, ,,1,15,20,-5,497.0
3:43.0,G. Vincent enters the game for K. Lowry,15-20, ,,1,15,20,-5,497.0
3:29.0, ,15-22,D. Finney-Smith makes 2-pt layup from 5 ft (assist by L. Dončić),,1,15,22,-7,511.0
3:11.0,V. Oladipo misses 3-pt jump shot from 25 ft,15-22, ,,1,15,22,-7,529.0
3:07.0, ,15-22,Defensive rebound by J. Green,,1,15,22,-7,533.0
3:00.0, ,15-22,Personal foul by G. Vincent (drawn by L. Dončić),,1,15,22,-7,540.0
3:00.0,B. Adebayo enters the game for J. Butler,15-22, ,,1,15,22,-7,540.0
3:00.0,C. Martin enters the game for O. Robinson,15-22, ,,1,15,22,-7,540.0
2:51.0, ,15-22,T. Hardaway misses 2-pt jump shot from 14 ft,,1,15,22,-7,549.0
2:49.0,Defensive rebound by M. Strus,15-22, ,,1,15,22,-7,551.0
2:32.0,V. Oladipo makes 2-pt jump shot from 8 ft (assist by G. Vincent),17-22, ,,1,17,22,-5,568.0
2:12.0, ,17-22,Shooting foul by C. Martin (drawn by L. Dončić),,1,17,22,-5,588.0
2:12.0,Miami full timeout,17-22, ,,1,17,22,-5,588.0
2:12.0, ,17-22,D. Powell enters the game for T. Hardaway,,1,17,22,-5,588.0
2:12.0, ,17-23,L. Dončić makes free throw 1 of 3,,1,17,23,-6,588.0
2:12.0, ,17-24,L. Dončić makes free throw 2 of 3,,1,17,24,-7,588.0
2:12.0, ,17-25,L. Dončić makes free throw 3 of 3,,1,17,25,-8,588.0
2:01.0,B. Adebayo misses 2-pt jump shot from 12 ft,17-25, ,,1,17,25,-8,599.0
1:58.0, ,17-25,Defensive rebound by L. Dončić,,1,17,25,-8,602.0
1:35.0, ,17-25,J. Green misses 3-pt jump shot from 26 ft,,1,17,25,-8,625.0
1:30.0,Defensive rebound by C. Martin,17-25, ,,1,17,25,-8,630.0
1:23.0,V. Oladipo makes 2-pt jump shot from 11 ft (assist by B. Adebayo),19-25, ,,1,19,25,-6,637.0
1:05.0, ,19-25,L. Dončić misses 2-pt jump shot from 16 ft,,1,19,25,-6,655.0
1:01.0,Defensive rebound by B. Adebayo,19-25, ,,1,19,25,-6,659.0
0:48.0,M. Strus misses 3-pt jump shot from 23 ft,19-25, ,,1,19,25,-6,672.0
0:46.0, ,19-25,Defensive rebound by L. Dončić,,1,19,25,-6,674.0
0:40.0, ,19-25,R. Bullock misses 3-pt jump shot from 23 ft,,1,19,25,-6,680.0
0:37.0, ,19-25,Offensive rebound by R. Bullock,,1,19,25,-6,683.0
0:27.0, ,19-28,D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by L. Dončić),,1,19,28,-9,693.0
0:03.0,M. Strus misses 3-pt jump shot from 29 ft,19-28, ,,1,19,28,-9,717.0
0:03.0,Offensive rebound by Team,19-28, ,,1,19,28,-9,717.0
0:03.0,Turnover by Team (shot clock),19-28, ,,1,19,28,-9,717.0
0:01.0, ,19-31,L. Dončić makes 3-pt jump shot from 37 ft (assist by J. Green),,1,19,31,-12,719.0
0:00.0, ,19-31,Instant Replay (Request: Ruling Stands),,1,19,31,-12,720.0
0:00.0,End of 1st quarter,19-31,,,1,19,31,-12,720.0
12:00.0,Start of 2nd quarter,19-31,,,2,19,31,-12,720.0
11:48.0,Turnover by B. Adebayo (traveling),19-31, ,,2,19,31,-12,732.0
11:35.0, ,19-31,Shooting foul by V. Oladipo (drawn by J. Green),,2,19,31,-12,745.0
11:35.0, ,19-32,J. Green makes free throw 1 of 2,,2,19,32,-13,745.0
11:35.0, ,19-33,J. Green makes free throw 2 of 2,,2,19,33,-14,745.0
11:23.0,Turnover by G. Vincent (bad pass; steal by D. Bertāns),19-33, ,,2,19,33,-14,757.0
11:07.0, ,19-36,S. Dinwiddie makes 3-pt jump shot from 24 ft,,2,19,36,-17,773.0
10:55.0,Turnover by M. Strus (bad pass; steal by D. Powell),19-36, ,,2,19,36,-17,785.0
10:50.0, ,19-36,Turnover by D. Bertāns (bad pass; steal by V. Oladipo),,2,19,36,-17,790.0
10:44.0,B. Adebayo makes 2-pt layup from 1 ft (assist by V. Oladipo),21-36, ,,2,21,36,-15,796.0
10:23.0, ,21-36,S. Dinwiddie misses 3-pt jump shot from 25 ft,,2,21,36,-15,817.0
10:21.0, ,21-36,Offensive rebound by D. Powell,,2,21,36,-15,819.0
10:21.0, ,21-36,Turnover by D. Powell (bad pass),,2,21,36,-15,819.0
10:14.0,G. Vincent misses 3-pt jump shot from 25 ft,21-36, ,,2,21,36,-15,826.0
10:11.0, ,21-36,Defensive rebound by J. Green,,2,21,36,-15,829.0
10:07.0, ,21-36,Shooting foul by G. Vincent (drawn by S. Dinwiddie),,2,21,36,-15,833.0
10:07.0, ,21-37,S. Dinwiddie makes free throw 1 of 2,,2,21,37,-16,833.0
10:07.0, ,21-37,J. Hardy enters the game for R. Bullock,,2,21,37,-16,833.0
10:07.0, ,21-38,S. Dinwiddie makes free throw 2 of 2,,2,21,38,-17,833.0
9:50.0,V. Oladipo makes 2-pt hook shot from 7 ft,23-38, ,,2,23,38,-15,850.0
9:31.0, ,23-38,J. Hardy misses 2-pt layup from 2 ft,,2,23,38,-15,869.0
9:28.0,Defensive rebound by C. Martin,23-38, ,,2,23,38,-15,872.0
9:23.0,Personal foul by D. Bertāns (drawn by B. Adebayo),23-38, ,,2,23,38,-15,877.0
9:18.0,Shooting foul by J. Green (drawn by B. Adebayo),23-38, ,,2,23,38,-15,882.0
9:18.0,B. Adebayo makes free throw 1 of 2,24-38, ,,2,24,38,-14,882.0
9:18.0,B. Adebayo makes free throw 2 of 2,25-38, ,,2,25,38,-13,882.0
8:57.0, ,25-41,J. Green makes 3-pt jump shot from 23 ft (assist by S. Dinwiddie),,2,25,41,-16,903.0
8:49.0,B. Adebayo makes 2-pt jump shot from 5 ft,27-41, ,,2,27,41,-14,911.0
8:36.0, ,27-43,S. Dinwiddie makes 2-pt jump shot from 14 ft,,2,27,43,-16,924.0
8:18.0,G. Vincent makes 3-pt jump shot from 28 ft (assist by C. Martin),30-43, ,,2,30,43,-13,942.0
8:05.0, ,30-43,Shooting foul by M. Strus (drawn by S. Dinwiddie),,2,30,43,-13,955.0
8:05.0, ,30-44,S. Dinwiddie makes free throw 1 of 2,,2,30,44,-14,955.0
8:05.0,T. Herro enters the game for M. Strus,30-44, ,,2,30,44,-14,955.0
8:05.0, ,30-45,S. Dinwiddie makes free throw 2 of 2,,2,30,45,-15,955.0
7:54.0,V. Oladipo makes 2-pt jump shot from 10 ft,32-45, ,,2,32,45,-13,966.0
7:36.0, ,32-47,D. Bertāns makes 2-pt jump shot from 9 ft,,2,32,47,-15,984.0
7:18.0,T. Herro makes 2-pt jump shot from 11 ft,34-47, ,,2,34,47,-13,1002.0
6:54.0, ,34-47,J. Hardy misses 2-pt layup from 2 ft,,2,34,47,-13,1026.0
6:51.0,Defensive rebound by T. Herro,34-47, ,,2,34,47,-13,1029.0
6:47.0,V. Oladipo makes 3-pt jump shot from 25 ft (assist by T. Herro),37-47, ,,2,37,47,-10,1033.0
6:47.0, ,37-47,Dallas full timeout,,2,37,47,-10,1033.0
6:47.0,J. Butler enters the game for B. Adebayo,37-47, ,,2,37,47,-10,1033.0
6:47.0,O. Robinson enters the game for C. Martin,37-47, ,,2,37,47,-10,1033.0
6:47.0, ,37-47,R. Bullock enters the game for D. Bertāns,,2,37,47,-10,1033.0
6:47.0, ,37-47,L. Dončić enters the game for J. Green,,2,37,47,-10,1033.0
6:47.0, ,37-47,D. Finney-Smith enters the game for J. Hardy,,2,37,47,-10,1033.0
6:47.0, ,37-47,T. Hardaway enters the game for D. Powell,,2,37,47,-10,1033.0
6:22.0, ,37-47,D. Finney-Smith misses 2-pt jump shot from 7 ft,,2,37,47,-10,1058.0
6:19.0,Defensive rebound by O. Robinson,37-47, ,,2,37,47,-10,1061.0
6:01.0,T. Herro misses 2-pt jump shot from 5 ft,37-47, ,,2,37,47,-10,1079.0
6:00.0, ,37-47,Defensive rebound by L. Dončić,,2,37,47,-10,1080.0
5:45.0, ,37-47,S. Dinwiddie misses 3-pt jump shot from 29 ft,,2,37,47,-10,1095.0
5:42.0,Defensive rebound by T. Herro,37-47, ,,2,37,47,-10,1098.0
5:27.0,G. Vincent misses 3-pt jump shot from 23 ft,37-47, ,,2,37,47,-10,1113.0
5:25.0, ,37-47,Defensive rebound by L. Dončić,,2,37,47,-10,1115.0
5:19.0, ,37-50,L. Dončić makes 3-pt jump shot from 26 ft,,2,37,50,-13,1121.0
4:56.0,V. Oladipo makes 2-pt layup from 2 ft,39-50, ,,2,39,50,-11,1144.0
4:39.0, ,39-53,R. Bullock makes 3-pt jump shot from 23 ft (assist by L. Dončić),,2,39,53,-14,1161.0
4:12.0,Shooting foul by D. Finney-Smith (drawn by J. Butler),39-53, ,,2,39,53,-14,1188.0
4:12.0,J. Butler makes free throw 1 of 2,40-53, ,,2,40,53,-13,1188.0
4:12.0,B. Adebayo enters the game for V. Oladipo,40-53, ,,2,40,53,-13,1188.0
4:12.0,K. Lowry enters the game for O. Robinson,40-53, ,,2,40,53,-13,1188.0
4:12.0,C. Martin enters the game for G. Vincent,40-53, ,,2,40,53,-13,1188.0
4:12.0, ,40-53,J. Green enters the game for S. Dinwiddie,,2,40,53,-13,1188.0
4:12.0,J. Butler makes free throw 2 of 2,41-53, ,,2,41,53,-12,1188.0
3:53.0, ,41-56,L. Dončić makes 3-pt jump shot from 28 ft,,2,41,56,-15,1207.0
3:39.0,Personal foul by D. Finney-Smith (drawn by B. Adebayo),41-56, ,,2,41,56,-15,1221.0
3:39.0, ,41-56,D. Powell enters the game for R. Bullock,,2,41,56,-15,1221.0
3:28.0,T. Herro makes 2-pt jump shot from 11 ft,43-56, ,,2,43,56,-13,1232.0
3:06.0, ,43-56,L. Dončić misses 2-pt jump shot from 7 ft,,2,43,56,-13,1254.0
3:04.0,Defensive rebound by K. Lowry,43-56, ,,2,43,56,-13,1256.0
3:03.0,J. Butler misses 2-pt jump shot from 7 ft,43-56, ,,2,43,56,-13,1257.0
3:01.0, ,43-56,Defensive rebound by Team,,2,43,56,-13,1259.0
3:01.0,Loose ball foul by B. Adebayo (drawn by D. Powell),43-56, ,,2,43,56,-13,1259.0
2:48.0, ,43-58,L. Dončić makes 2-pt jump shot from 8 ft (assist by J. Green),,2,43,58,-15,1272.0
2:35.0,T. Herro makes 2-pt jump shot from 15 ft,45-58, ,,2,45,58,-13,1285.0
2:22.0, ,45-58,J. Green misses 2-pt jump shot from 6 ft,,2,45,58,-13,1298.0
2:19.0, ,45-58,Offensive rebound by J. Green,,2,45,58,-13,1301.0
2:13.0, ,45-58,T. Hardaway misses 3-pt jump shot from 25 ft,,2,45,58,-13,1307.0
2:10.0,Defensive rebound by B. Adebayo,45-58, ,,2,45,58,-13,1310.0
2:05.0,B. Adebayo misses 2-pt layup from 4 ft,45-58, ,,2,45,58,-13,1315.0
2:03.0,Offensive rebound by J. Butler,45-58, ,,2,45,58,-13,1317.0
2:03.0,Shooting foul by J. Green (drawn by J. Butler),45-58, ,,2,45,58,-13,1317.0
2:03.0,Miami full timeout,45-58, ,,2,45,58,-13,1317.0
2:03.0,V. Oladipo enters the game for C. Martin,45-58, ,,2,45,58,-13,1317.0
2:03.0, ,45-58,S. Dinwiddie enters the game for T. Hardaway,,2,45,58,-13,1317.0
2:03.0,J. Butler makes free throw 1 of 2,46-58, ,,2,46,58,-12,1317.0
2:03.0,J. Butler makes free throw 2 of 2,47-58, ,,2,47,58,-11,1317.0
1:51.0, ,47-58,Personal foul by J. Butler (drawn by L. Dončić),,2,47,58,-11,1329.0
1:51.0, ,47-58,L. Dončić misses free throw 1 of 2,,2,47,58,-11,1329.0
1:51.0, ,47-58,Offensive rebound by Team,,2,47,58,-11,1329.0
1:51.0, ,47-58,L. Dončić misses free throw 2 of 2,,2,47,58,-11,1329.0
1:48.0,Defensive rebound by J. Butler,47-58, ,,2,47,58,-11,1332.0
1:29.0,T. Herro misses 3-pt jump shot from 26 ft,47-58, ,,2,47,58,-11,1351.0
1:25.0,Offensive rebound by B. Adebayo,47-58, ,,2,47,58,-11,1355.0
1:25.0,B. Adebayo makes 2-pt layup at rim,49-58, ,,2,49,58,-9,1355.0
1:13.0, ,49-58,J. Green misses 3-pt jump shot from 24 ft,,2,49,58,-9,1367.0
1:13.0, ,49-58,Offensive rebound by Team,,2,49,58,-9,1367.0
1:12.0, ,49-58,Shooting foul by K. Lowry (drawn by D. Finney-Smith),,2,49,58,-9,1368.0
1:12.0, ,49-59,D. Finney-Smith makes free throw 1 of 2,,2,49,59,-10,1368.0
1:12.0, ,49-60,D. Finney-Smith makes free throw 2 of 2,,2,49,60,-11,1368.0
1:00.0,Turnover by J. Butler (out of bounds lost ball),49-60, ,,2,49,60,-11,1380.0
0:45.0, ,49-60,L. Dončić misses 2-pt jump shot from 11 ft,,2,49,60,-11,1395.0
0:43.0,Defensive rebound by B. Adebayo,49-60, ,,2,49,60,-11,1397.0
0:32.0,T. Herro makes 2-pt hook shot from 3 ft (assist by J. Butler),51-60, ,,2,51,60,-9,1408.0
0:12.0, ,51-60,Turnover by J. Green (bad pass; steal by J. Butler),,2,51,60,-9,1428.0
0:00.0,K. Lowry misses 2-pt jump shot from 13 ft,51-60, ,,2,51,60,-9,1440.0
0:00.0,Offensive rebound by Team,51-60, ,,2,51,60,-9,1440.0
0:00.0,End of 2nd quarter,51-60,,,2,51,60,-9,1440.0
12:00.0,Start of 3rd quarter,51-60,,,3,51,60,-9,1440.0
11:41.0,C. Martin makes 3-pt jump shot from 25 ft (assist by K. Lowry),54-60, ,,3,54,60,-6,1459.0
