Time,Atlanta,Score,Houston,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
0:23.0,Defensive rebound by T. Young,77-62, ,,2,77,62,15,1417.0
0:18.0,Turnover by T. Young (bad pass; steal by D. Brooks),77-62, ,,2,77,62,15,1422.0
0:15.0, ,77-65,F. VanVleet makes 3-pt jump shot from 26 ft (assist by D. Brooks),,2,77,65,12,1425.0
0:00.0,End of 2nd quarter,77-65,,,2,77,65,12,1440.0
12:00.0,Start of 3rd quarter,77-65,,,3,77,65,12,1440.0
11:43.0,C. Capela makes 2-pt dunk from 5 ft (assist by T. Young),79-65, ,,3,79,65,14,1457.0
11:25.0, ,79-65,A. Sengun misses 2-pt jump shot from 6 ft,,3,79,65,14,1475.0
11:24.0,Defensive rebound by C. Capela,79-65, ,,3,79,65,14,1476.0
11:13.0,D. Hunter misses 2-pt jump shot from 11 ft,79-65, ,,3,79,65,14,1487.0
11:12.0,Offensive rebound by C. Capela,79-65, ,,3,79,65,14,1488.0
11:07.0,T. Young misses 3-pt jump shot from 25 ft,79-65, ,,3,79,65,14,1493.0
11:05.0, ,79-65,Defensive rebound by A. Sengun,,3,79,65,14,1495.0
10:58.0, ,79-68,J. Smith makes 3-pt jump shot from 27 ft (assist by F. VanVleet),,3,79,68,11,1502.0
10:43.0,Personal foul by F. VanVleet (drawn by D. Hunter),79-68, ,,3,79,68,11,1517.0
10:40.0,D. Murray misses 2-pt jump shot from 3 ft (block by J. Green),79-68, ,,3,79,68,11,1520.0
10:39.0,Offensive rebound by D. Murray,79-68, ,,3,79,68,11,1521.0
10:31.0,S. Bey misses 2-pt jump shot from 11 ft,79-68, ,,3,79,68,11,1529.0
10:30.0, ,79-68,Defensive rebound by J. Smith,,3,79,68,11,1530.0
10:21.0, ,79-70,F. VanVleet makes 2-pt jump shot from 14 ft,,3,79,70,9,1539.0
10:13.0,Personal foul by D. Brooks (drawn by T. Young),79-70, ,,3,79,70,9,1547.0
10:09.0,Shooting foul by D. Brooks (drawn by T. Young),79-70, ,,3,79,70,9,1551.0
10:09.0,T. Young misses free throw 1 of 2,79-70, ,,3,79,70,9,1551.0
10:09.0,Offensive rebound by Team,79-70, ,,3,79,70,9,1551.0
10:09.0, ,79-70,J. Tate enters the game for D. Brooks,,3,79,70,9,1551.0
10:09.0,T. Young makes free throw 2 of 2,80-70, ,,3,80,70,10,1551.0
9:57.0, ,80-70,Personal foul by T. Young (drawn by J. Smith),,3,80,70,10,1563.0
9:49.0, ,80-70,F. VanVleet misses 3-pt jump shot from 26 ft,,3,80,70,10,1571.0
9:48.0, ,80-70,Offensive rebound by A. Sengun,,3,80,70,10,1572.0
9:45.0, ,80-73,J. Green makes 3-pt jump shot from 25 ft (assist by A. Sengun),,3,80,73,7,1575.0
9:32.0,T. Young makes 2-pt layup from 6 ft (assist by C. Capela),82-73, ,,3,82,73,9,1588.0
9:17.0, ,82-75,A. Sengun makes 2-pt jump shot from 14 ft,,3,82,75,7,1603.0
8:58.0,D. Murray makes 2-pt jump shot from 16 ft (assist by C. Capela),84-75, ,,3,84,75,9,1622.0
8:43.0, ,84-77,A. Sengun makes 2-pt jump shot from 6 ft,,3,84,77,7,1637.0
8:28.0,D. Murray misses 3-pt jump shot from 26 ft,84-77, ,,3,84,77,7,1652.0
8:27.0, ,84-77,Defensive rebound by A. Sengun,,3,84,77,7,1653.0
8:15.0, ,84-77,J. Green misses 3-pt jump shot from 24 ft,,3,84,77,7,1665.0
8:14.0,Defensive rebound by S. Bey,84-77, ,,3,84,77,7,1666.0
8:03.0,S. Bey misses 2-pt layup from 2 ft,84-77, ,,3,84,77,7,1677.0
8:01.0, ,84-77,Defensive rebound by A. Sengun,,3,84,77,7,1679.0
7:59.0, ,84-77,Personal foul by D. Hunter (drawn by A. Sengun),,3,84,77,7,1681.0
7:51.0, ,84-77,Personal foul by T. Young (drawn by A. Sengun),,3,84,77,7,1689.0
7:51.0,B. Bogdanović enters the game for T. Young,84-77, ,,3,84,77,7,1689.0
7:43.0, ,84-77,J. Green misses 3-pt jump shot from 24 ft,,3,84,77,7,1697.0
7:40.0,Defensive rebound by C. Capela,84-77, ,,3,84,77,7,1700.0
7:32.0,D. Murray misses 3-pt jump shot from 27 ft,84-77, ,,3,84,77,7,1708.0
7:31.0, ,84-77,Defensive rebound by A. Sengun,,3,84,77,7,1709.0
7:20.0, ,84-77,Shooting foul by S. Bey (drawn by J. Smith),,3,84,77,7,1720.0
7:20.0, ,84-78,J. Smith makes free throw 1 of 2,,3,84,78,6,1720.0
7:20.0,Atlanta full timeout,84-78, ,,3,84,78,6,1720.0
7:20.0, ,84-79,J. Smith makes free throw 2 of 2,,3,84,79,5,1720.0
7:08.0,B. Bogdanović misses 3-pt jump shot from 26 ft,84-79, ,,3,84,79,5,1732.0
7:07.0, ,84-79,Defensive rebound by J. Smith,,3,84,79,5,1733.0
6:45.0, ,84-81,F. VanVleet makes 2-pt layup from 5 ft (assist by J. Tate),,3,84,81,3,1755.0
6:25.0,S. Bey misses 3-pt jump shot from 23 ft,84-81, ,,3,84,81,3,1775.0
6:23.0, ,84-81,Defensive rebound by J. Smith,,3,84,81,3,1777.0
6:13.0, ,84-81,F. VanVleet misses 3-pt jump shot from 27 ft,,3,84,81,3,1787.0
6:11.0,Defensive rebound by S. Bey,84-81, ,,3,84,81,3,1789.0
6:05.0,D. Hunter makes 2-pt layup from 4 ft (assist by D. Murray),86-81, ,,3,86,81,5,1795.0
5:50.0, ,86-81,Def 3 sec tech foul by Team,,3,86,81,5,1810.0
5:50.0, ,86-82,F. VanVleet makes technical free throw,,3,86,82,4,1810.0
5:50.0,O. Okongwu enters the game for S. Bey,86-82, ,,3,86,82,4,1810.0
5:50.0, ,86-82,A. Holiday enters the game for J. Green,,3,86,82,4,1810.0
5:41.0, ,86-82,A. Sengun misses 2-pt hook shot from 3 ft,,3,86,82,4,1819.0
5:41.0, ,86-82,Offensive rebound by Team,,3,86,82,4,1819.0
5:41.0,Loose ball foul by O. Okongwu (drawn by J. Smith),86-82, ,,3,86,82,4,1819.0
5:41.0, ,86-83,J. Smith makes free throw 1 of 2,,3,86,83,3,1819.0
5:41.0, ,86-84,J. Smith makes free throw 2 of 2,,3,86,84,2,1819.0
5:19.0,D. Murray makes 2-pt jump shot from 8 ft,88-84, ,,3,88,84,4,1841.0
4:58.0, ,88-87,J. Smith makes 3-pt jump shot from 27 ft (assist by A. Sengun),,3,88,87,1,1862.0
4:42.0,Shooting foul by J. Tate (drawn by D. Murray),88-87, ,,3,88,87,1,1878.0
4:42.0,D. Murray misses free throw 1 of 2,88-87, ,,3,88,87,1,1878.0
4:42.0,Offensive rebound by Team,88-87, ,,3,88,87,1,1878.0
4:42.0,G. Mathews enters the game for C. Capela,88-87, ,,3,88,87,1,1878.0
4:42.0,W. Matthews enters the game for D. Hunter,88-87, ,,3,88,87,1,1878.0
4:42.0,D. Murray makes free throw 2 of 2,89-87, ,,3,89,87,2,1878.0
4:26.0, ,89-87,A. Sengun misses 2-pt hook shot from 7 ft,,3,89,87,2,1894.0
4:25.0,Defensive rebound by O. Okongwu,89-87, ,,3,89,87,2,1895.0
4:17.0,D. Murray misses 2-pt jump shot from 9 ft,89-87, ,,3,89,87,2,1903.0
4:16.0, ,89-87,Defensive rebound by F. VanVleet,,3,89,87,2,1904.0
4:12.0, ,89-89,F. VanVleet makes 2-pt jump shot from 9 ft,Tie,3,89,89,0,1908.0
4:12.0, ,89-89,Shooting foul by B. Bogdanović (drawn by F. VanVleet),,3,89,89,0,1908.0
4:12.0, ,89-89,J. Green enters the game for A. Sengun,,3,89,89,0,1908.0
4:12.0, ,89-90,F. VanVleet makes free throw 1 of 1,Lead change,3,89,90,-1,1908.0
4:00.0,B. Bogdanović makes 2-pt layup from 3 ft (assist by D. Murray),91-90, ,Lead change,3,91,90,1,1920.0
3:47.0, ,91-90,Turnover by A. Holiday (bad pass; steal by B. Bogdanović),,3,91,90,1,1933.0
3:41.0,Turnover by D. Murray (traveling),91-90, ,,3,91,90,1,1939.0
3:30.0, ,91-90,J. Tate misses 3-pt jump shot from 22 ft,,3,91,90,1,1950.0
3:27.0, ,91-90,Offensive rebound by J. Smith,,3,91,90,1,1953.0
3:22.0, ,91-90,Personal foul by D. Murray (drawn by F. VanVleet),,3,91,90,1,1958.0
3:22.0, ,91-91,F. VanVleet makes free throw 1 of 2,Tie,3,91,91,0,1958.0
3:22.0,T. Young enters the game for D. Murray,91-91, ,,3,91,91,0,1958.0
3:22.0, ,91-92,F. VanVleet makes free throw 2 of 2,Lead change,3,91,92,-1,1958.0
3:09.0,B. Bogdanović misses 3-pt jump shot from 26 ft,91-92, ,,3,91,92,-1,1971.0
3:07.0, ,91-92,Defensive rebound by A. Holiday,,3,91,92,-1,1973.0
2:47.0, ,91-92,J. Green misses 3-pt jump shot from 23 ft,,3,91,92,-1,1993.0
2:45.0,Defensive rebound by W. Matthews,91-92, ,,3,91,92,-1,1995.0
2:40.0,Personal foul by J. Smith (drawn by W. Matthews),91-92, ,,3,91,92,-1,2000.0
2:40.0, ,91-92,Houston full timeout,,3,91,92,-1,2000.0
2:40.0, ,91-92,A. Thompson enters the game for J. Tate,,3,91,92,-1,2000.0
2:40.0,W. Matthews makes free throw 1 of 2,92-92, ,Tie,3,92,92,0,2000.0
2:40.0,W. Matthews misses free throw 2 of 2,92-92, ,,3,92,92,0,2000.0
2:39.0, ,92-92,Defensive rebound by J. Smith,,3,92,92,0,2001.0
2:23.0, ,92-94,A. Holiday makes 2-pt layup from 3 ft,,3,92,94,-2,2017.0
1:57.0,G. Mathews misses 3-pt jump shot from 23 ft,92-94, ,,3,92,94,-2,2043.0
1:56.0, ,92-94,Defensive rebound by J. Green,,3,92,94,-2,2044.0
1:44.0, ,92-97,A. Holiday makes 3-pt jump shot from 26 ft (assist by F. VanVleet),,3,92,97,-5,2056.0
1:30.0,Personal foul by A. Thompson (drawn by T. Young),92-97, ,,3,92,97,-5,2070.0
1:30.0,T. Young makes free throw 1 of 2,93-97, ,,3,93,97,-4,2070.0
1:30.0,T. Young makes free throw 2 of 2,94-97, ,,3,94,97,-3,2070.0
1:23.0, ,94-97,F. VanVleet misses 2-pt jump shot from 22 ft,,3,94,97,-3,2077.0
1:21.0,Defensive rebound by W. Matthews,94-97, ,,3,94,97,-3,2079.0
1:11.0,O. Okongwu makes 2-pt layup from 3 ft (assist by T. Young),96-97, ,,3,96,97,-1,2089.0
0:56.0, ,96-97,F. VanVleet misses 2-pt hook shot from 2 ft,,3,96,97,-1,2104.0
0:55.0,Defensive rebound by B. Bogdanović,96-97, ,,3,96,97,-1,2105.0
0:49.0,Shooting foul by J. Green (drawn by B. Bogdanović),96-97, ,,3,96,97,-1,2111.0
0:49.0,B. Bogdanović makes free throw 1 of 2,97-97, ,Tie,3,97,97,0,2111.0
0:49.0,B. Bogdanović makes free throw 2 of 2,98-97, ,Lead change,3,98,97,1,2111.0
0:32.0, ,98-100,J. Smith makes 3-pt jump shot from 25 ft (assist by F. VanVleet),Lead change,3,98,100,-2,2128.0
0:28.0,O. Okongwu misses 2-pt dunk from 3 ft,98-100, ,,3,98,100,-2,2132.0
0:27.0, ,98-100,Defensive rebound by J. Smith,,3,98,100,-2,2133.0
0:03.0, ,98-100,F. VanVleet misses 3-pt jump shot from 26 ft,,3,98,100,-2,2157.0
0:02.0,Defensive rebound by T. Young,98-100, ,,3,98,100,-2,2158.0
0:00.0,T. Young misses 3-pt jump shot from 62 ft,98-100, ,,3,98,100,-2,2160.0
0:00.0,Offensive rebound by Team,98-100, ,,3,98,100,-2,2160.0
0:00.0,End of 3rd quarter,98-100,,,3,98,100,-2,2160.0
12:00.0,Start of 4th quarter,98-100,,,4,98,100,-2,2160.0
12:00.0,Violation by Team (delay of game),98-100, ,,4,98,100,-2,2160.0
11:48.0, ,98-100,A. Sengun misses 2-pt jump shot from 5 ft,,4,98,100,-2,2172.0
11:47.0,Defensive rebound by O. Okongwu,98-100, ,,4,98,100,-2,2173.0
11:39.0,G. Mathews makes 3-pt jump shot from 25 ft (assist by T. Young),101-100, ,Lead change,4,101,100,1,2181.0
11:20.0, ,101-100,A. Holiday misses 3-pt jump shot from 25 ft,,4,101,100,1,2200.0
11:19.0,Defensive rebound by B. Bogdanović,101-100, ,,4,101,100,1,2201.0
11:09.0,O. Okongwu makes 2-pt dunk from 2 ft (assist by T. Young),103-100, ,,4,103,100,3,2211.0
10:52.0, ,103-100,A. Holiday misses 2-pt jump shot from 16 ft,,4,103,100,3,2228.0
10:51.0, ,103-100,Offensive rebound by Team,,4,103,100,3,2229.0
10:51.0, ,103-100,J. Tate enters the game for A. Thompson,,4,103,100,3,2229.0
10:40.0, ,103-100,Turnover by A. Holiday (bad pass),,4,103,100,3,2240.0
10:40.0, ,103-100,F. VanVleet enters the game for A. Holiday,,4,103,100,3,2240.0
10:24.0, ,103-100,Violation by Team (delay of game),,4,103,100,3,2256.0
10:17.0,O. Okongwu makes 2-pt dunk from 4 ft (assist by B. Bogdanović),105-100, ,,4,105,100,5,2263.0
9:57.0, ,105-100,J. Smith misses 2-pt jump shot from 14 ft,,4,105,100,5,2283.0
9:56.0,Defensive rebound by S. Bey,105-100, ,,4,105,100,5,2284.0
9:48.0,O. Okongwu makes 2-pt dunk from 4 ft (assist by T. Young),107-100, ,,4,107,100,7,2292.0
9:48.0, ,107-100,Houston full timeout,,4,107,100,7,2292.0
9:48.0, ,107-100,D. Brooks enters the game for J. Tate,,4,107,100,7,2292.0
9:32.0, ,107-103,D. Brooks makes 3-pt jump shot from 23 ft (assist by A. Sengun),,4,107,103,4,2308.0
9:19.0,S. Bey makes 2-pt dunk from 3 ft (assist by T. Young),109-103, ,,4,109,103,6,2321.0
8:59.0, ,109-103,J. Smith misses 2-pt jump shot from 19 ft,,4,109,103,6,2341.0
8:57.0,Defensive rebound by Team,109-103, ,,4,109,103,6,2343.0
8:57.0,D. Murray enters the game for G. Mathews,109-103, ,,4,109,103,6,2343.0
8:45.0,B. Bogdanović makes 3-pt jump shot from 23 ft (assist by O. Okongwu),112-103, ,,4,112,103,9,2355.0
8:30.0, ,112-103,J. Smith misses 3-pt jump shot from 22 ft,,4,112,103,9,2370.0
8:29.0,Defensive rebound by B. Bogdanović,112-103, ,,4,112,103,9,2371.0
8:21.0,B. Bogdanović misses 2-pt jump shot from 13 ft,112-103, ,,4,112,103,9,2379.0
8:20.0,Offensive rebound by O. Okongwu,112-103, ,,4,112,103,9,2380.0
8:18.0,O. Okongwu makes 2-pt layup from 3 ft,114-103, ,,4,114,103,11,2382.0
8:18.0, ,114-103,Houston full timeout,,4,114,103,11,2382.0
8:18.0, ,114-103,J. Tate enters the game for J. Smith,,4,114,103,11,2382.0
8:07.0, ,114-106,D. Brooks makes 3-pt jump shot from 26 ft (assist by F. VanVleet),,4,114,106,8,2393.0
7:53.0,T. Young makes 3-pt jump shot from 28 ft,117-106, ,,4,117,106,11,2407.0
7:41.0, ,117-109,J. Green makes 3-pt jump shot from 26 ft,,4,117,109,8,2419.0
7:20.0,S. Bey misses 3-pt jump shot from 23 ft,117-109, ,,4,117,109,8,2440.0
7:19.0,Offensive rebound by Team,117-109, ,,4,117,109,8,2441.0
7:16.0, ,117-109,Loose ball foul by F. VanVleet (drawn by O. Okongwu),,4,117,109,8,2444.0
7:13.0,O. Okongwu makes 2-pt dunk from 3 ft (assist by T. Young),119-109, ,,4,119,109,10,2447.0
7:04.0, ,119-109,J. Tate misses 2-pt layup from 3 ft (block by B. Bogdanović),,4,119,109,10,2456.0
7:04.0,Defensive rebound by B. Bogdanović,119-109, ,,4,119,109,10,2456.0
6:58.0,T. Young makes 2-pt layup from 3 ft (assist by B. Bogdanović),121-109, ,,4,121,109,12,2462.0
6:41.0, ,121-109,F. VanVleet misses 2-pt jump shot from 9 ft,,4,121,109,12,2479.0
6:40.0,Defensive rebound by O. Okongwu,121-109, ,,4,121,109,12,2480.0
6:31.0,Flagrant foul type 1 by D. Brooks (drawn by O. Okongwu),121-109, ,,4,121,109,12,2489.0
6:31.0,Instant Replay (Request: Ruling Stands),121-109, ,,4,121,109,12,2489.0
6:31.0,D. Hunter enters the game for S. Bey,121-109, ,,4,121,109,12,2489.0
6:31.0, ,121-109,A. Holiday enters the game for A. Sengun,,4,121,109,12,2489.0
6:31.0, ,121-109,J. Smith enters the game for J. Tate,,4,121,109,12,2489.0
6:31.0,O. Okongwu makes flagrant free throw 1 of 2,122-109, ,,4,122,109,13,2489.0
6:31.0,O. Okongwu makes flagrant free throw 2 of 2,123-109, ,,4,123,109,14,2489.0
6:25.0,B. Bogdanović makes 2-pt jump shot from 22 ft (assist by T. Young),125-109, ,,4,125,109,16,2495.0
6:11.0, ,125-109,J. Green misses 2-pt jump shot from 4 ft,,4,125,109,16,2509.0
6:10.0,Defensive rebound by O. Okongwu,125-109, ,,4,125,109,16,2510.0
6:00.0,B. Bogdanović makes 2-pt layup from 4 ft (assist by T. Young),127-109, ,,4,127,109,18,2520.0
5:41.0, ,127-111,J. Smith makes 2-pt jump shot from 11 ft,,4,127,111,16,2539.0
5:25.0,T. Young misses 2-pt layup from 3 ft,127-111, ,,4,127,111,16,2555.0
5:23.0, ,127-111,Defensive rebound by D. Brooks,,4,127,111,16,2557.0
5:17.0, ,127-113,D. Brooks makes 2-pt layup from 6 ft,,4,127,113,14,2563.0
4:57.0,Turnover by T. Young (bad pass),127-113, ,,4,127,113,14,2583.0
4:41.0, ,127-116,F. VanVleet makes 3-pt jump shot from 27 ft,,4,127,116,11,2599.0
4:33.0,Personal foul by A. Holiday (drawn by T. Young),127-116, ,,4,127,116,11,2607.0
4:24.0,D. Murray misses 3-pt jump shot from 25 ft,127-116, ,,4,127,116,11,2616.0
4:23.0, ,127-116,Defensive rebound by Team,,4,127,116,11,2617.0
4:13.0, ,127-118,F. VanVleet makes 2-pt layup from 4 ft,,4,127,118,9,2627.0
3:44.0,T. Young misses 2-pt jump shot from 8 ft (block by J. Smith),127-118, ,,4,127,118,9,2656.0
3:44.0,Offensive rebound by Team,127-118, ,,4,127,118,9,2656.0
3:44.0,Turnover by Team (shot clock),127-118, ,,4,127,118,9,2656.0
3:35.0, ,127-118,Personal foul by B. Bogdanović (drawn by F. VanVleet),,4,127,118,9,2665.0
3:35.0,S. Bey enters the game for B. Bogdanović,127-118, ,,4,127,118,9,2665.0
3:25.0, ,127-118,Shooting foul by D. Hunter (drawn by J. Smith),,4,127,118,9,2675.0
3:25.0, ,127-119,J. Smith makes free throw 1 of 2,,4,127,119,8,2675.0
3:25.0,Atlanta full timeout,127-119, ,,4,127,119,8,2675.0
3:25.0, ,127-120,J. Smith makes free throw 2 of 2,,4,127,120,7,2675.0
3:01.0,Turnover by Team (shot clock),127-120, ,,4,127,120,7,2699.0
2:38.0, ,127-120,J. Smith misses 2-pt jump shot from 13 ft,,4,127,120,7,2722.0
2:38.0,Defensive rebound by T. Young,127-120, ,,4,127,120,7,2722.0
2:20.0,Turnover by D. Murray (bad pass; steal by F. VanVleet),127-120, ,,4,127,120,7,2740.0
2:17.0, ,127-120,Turnover by F. VanVleet (bad pass; steal by T. Young),,4,127,120,7,2743.0
2:17.0,Turnover by T. Young (bad pass),127-120, ,,4,127,120,7,2743.0
2:01.0, ,127-120,J. Green misses 3-pt jump shot from 24 ft,,4,127,120,7,2759.0
1:59.0,Defensive rebound by S. Bey,127-120, ,,4,127,120,7,2761.0
1:37.0,T. Young misses 2-pt layup from 7 ft,127-120, ,,4,127,120,7,2783.0
1:36.0, ,127-120,Defensive rebound by J. Smith,,4,127,120,7,2784.0
1:30.0, ,127-123,D. Brooks makes 3-pt jump shot from 27 ft (assist by J. Smith),,4,127,123,4,2790.0
1:15.0,T. Young makes 2-pt jump shot from 7 ft,129-123, ,,4,129,123,6,2805.0
1:10.0, ,129-123,D. Brooks misses 3-pt jump shot from 28 ft,,4,129,123,6,2810.0
1:09.0,Defensive rebound by D. Hunter,129-123, ,,4,129,123,6,2811.0
0:57.0,Turnover by T. Young (bad pass; steal by D. Brooks),129-123, ,,4,129,123,6,2823.0
0:52.0, ,129-125,D. Brooks makes 2-pt layup from 2 ft (assist by J. Green),,4,129,125,4,2828.0
0:35.0,S. Bey makes 3-pt jump shot from 26 ft (assist by T. Young),132-125, ,,4,132,125,7,2845.0
0:28.0, ,132-127,J. Green makes 2-pt dunk from 3 ft (assist by F. VanVleet),,4,132,127,5,2852.0
0:21.0,T. Young makes 2-pt jump shot from 4 ft,134-127, ,,4,134,127,7,2859.0
0:21.0, ,134-127,Houston full timeout,,4,134,127,7,2859.0
0:20.0, ,134-127,J. Smith misses 3-pt jump shot from 27 ft,,4,134,127,7,2860.0
0:18.0,Defensive rebound by S. Bey,134-127, ,,4,134,127,7,2862.0
0:00.0,End of 4th quarter,134-127,,,4,134,127,7,2880.0
