Time,Atlanta,Score,LA Lakers,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
0:24.0, ,59-73,Turnover by A. Davis (bad pass; steal by D. Hunter),,2,59,73,-14,1416.0
0:04.0,J. Johnson misses 3-pt jump shot from 25 ft,59-73, ,,2,59,73,-14,1436.0
0:02.0, ,59-73,Defensive rebound by T. Prince,,2,59,73,-14,1438.0
0:00.0, ,59-73,T. Prince misses 3-pt jump shot from 42 ft,,2,59,73,-14,1440.0
0:00.0, ,59-73,Offensive rebound by Team,,2,59,73,-14,1440.0
0:00.0,End of 2nd quarter,59-73,,,2,59,73,-14,1440.0
12:00.0,Start of 3rd quarter,59-73,,,3,59,73,-14,1440.0
11:40.0,J. Johnson misses 3-pt jump shot from 27 ft,59-73, ,,3,59,73,-14,1460.0
11:35.0,Offensive rebound by C. Capela,59-73, ,,3,59,73,-14,1465.0
11:35.0,C. Capela misses 2-pt dunk at rim,59-73, ,,3,59,73,-14,1465.0
11:33.0,B. Bogdanović misses 3-pt jump shot from 23 ft,59-73, ,,3,59,73,-14,1467.0
11:30.0, ,59-73,Defensive rebound by L. James,,3,59,73,-14,1470.0
11:29.0, ,59-73,D. Russell misses 3-pt jump shot from 26 ft,,3,59,73,-14,1471.0
11:28.0,Defensive rebound by J. Johnson,59-73, ,,3,59,73,-14,1472.0
11:19.0,D. Murray misses 3-pt jump shot from 25 ft,59-73, ,,3,59,73,-14,1481.0
11:17.0,Offensive rebound by D. Murray,59-73, ,,3,59,73,-14,1483.0
11:17.0,D. Murray misses 3-pt jump shot from 26 ft,59-73, ,,3,59,73,-14,1483.0
11:17.0,Offensive rebound by Team,59-73, ,,3,59,73,-14,1483.0
11:17.0, ,59-73,Loose ball foul by R. Hachimura (drawn by C. Capela),,3,59,73,-14,1483.0
11:06.0,Turnover by C. Capela (bad pass),59-73, ,,3,59,73,-14,1494.0
10:59.0, ,59-75,R. Hachimura makes 2-pt layup from 1 ft (assist by D. Russell),,3,59,75,-16,1501.0
10:59.0, ,59-75,Shooting foul by B. Bogdanović (drawn by R. Hachimura),,3,59,75,-16,1501.0
10:59.0, ,59-76,R. Hachimura makes free throw 1 of 1,,3,59,76,-17,1501.0
10:42.0,J. Johnson makes 3-pt jump shot from 24 ft (assist by V. Krejci),62-76, ,,3,62,76,-14,1518.0
10:26.0, ,62-76,A. Reaves misses 3-pt jump shot from 27 ft,,3,62,76,-14,1534.0
10:23.0,Defensive rebound by C. Capela,62-76, ,,3,62,76,-14,1537.0
10:13.0,C. Capela misses 2-pt layup from 3 ft (block by A. Reaves),62-76, ,,3,62,76,-14,1547.0
10:13.0,Offensive rebound by Team,62-76, ,,3,62,76,-14,1547.0
10:08.0,C. Capela makes 2-pt hook shot from 2 ft (assist by D. Murray),64-76, ,,3,64,76,-12,1552.0
9:47.0, ,64-78,D. Russell makes 2-pt jump shot from 10 ft (assist by A. Davis),,3,64,78,-14,1573.0
9:29.0,C. Capela misses 2-pt jump shot from 10 ft,64-78, ,,3,64,78,-14,1591.0
9:26.0,Offensive rebound by C. Capela,64-78, ,,3,64,78,-14,1594.0
9:23.0,C. Capela makes 2-pt hook shot from 5 ft,66-78, ,,3,66,78,-12,1597.0
9:09.0, ,66-80,A. Davis makes 2-pt jump shot from 16 ft (assist by D. Russell),,3,66,80,-14,1611.0
8:51.0,Turnover by J. Johnson (lost ball; steal by D. Russell),66-80, ,,3,66,80,-14,1629.0
8:33.0, ,66-80,A. Davis misses 3-pt jump shot from 23 ft,,3,66,80,-14,1647.0
8:30.0,Defensive rebound by J. Johnson,66-80, ,,3,66,80,-14,1650.0
8:27.0,B. Bogdanović misses 2-pt layup from 2 ft,66-80, ,,3,66,80,-14,1653.0
8:24.0,Offensive rebound by C. Capela,66-80, ,,3,66,80,-14,1656.0
8:23.0,C. Capela makes 2-pt layup at rim,68-80, ,,3,68,80,-12,1657.0
8:03.0, ,68-80,L. James misses 3-pt jump shot from 25 ft,,3,68,80,-12,1677.0
8:00.0,Defensive rebound by Team,68-80, ,,3,68,80,-12,1680.0
7:46.0,B. Bogdanović misses 2-pt layup from 5 ft (block by A. Davis),68-80, ,,3,68,80,-12,1694.0
7:46.0, ,68-80,Defensive rebound by A. Reaves,,3,68,80,-12,1694.0
7:42.0, ,68-82,R. Hachimura makes 2-pt layup from 3 ft (assist by A. Reaves),,3,68,82,-14,1698.0
7:42.0, ,68-82,Shooting foul by V. Krejci (drawn by R. Hachimura),,3,68,82,-14,1698.0
7:42.0, ,68-83,R. Hachimura makes free throw 1 of 1,,3,68,83,-15,1698.0
7:28.0,B. Bogdanović makes 2-pt jump shot from 4 ft (assist by D. Murray),70-83, ,,3,70,83,-13,1712.0
7:07.0, ,70-85,A. Davis makes 2-pt dunk from 3 ft (assist by L. James),,3,70,85,-15,1733.0
6:52.0,C. Capela misses 2-pt hook shot from 5 ft,70-85, ,,3,70,85,-15,1748.0
6:50.0, ,70-85,Defensive rebound by A. Davis,,3,70,85,-15,1750.0
6:35.0, ,70-87,R. Hachimura makes 2-pt jump shot from 9 ft (assist by L. James),,3,70,87,-17,1765.0
6:35.0,Atlanta full timeout,70-87, ,,3,70,87,-17,1765.0
6:35.0,D. Hunter enters the game for B. Bogdanović,70-87, ,,3,70,87,-17,1765.0
6:35.0,G. Mathews enters the game for C. Capela,70-87, ,,3,70,87,-17,1765.0
6:35.0,O. Okongwu enters the game for J. Johnson,70-87, ,,3,70,87,-17,1765.0
6:21.0,D. Hunter misses 2-pt hook shot from 4 ft,70-87, ,,3,70,87,-17,1779.0
6:18.0, ,70-87,Defensive rebound by L. James,,3,70,87,-17,1782.0
6:08.0, ,70-87,A. Reaves misses 2-pt jump shot from 8 ft,,3,70,87,-17,1792.0
6:05.0,Defensive rebound by O. Okongwu,70-87, ,,3,70,87,-17,1795.0
5:56.0,D. Murray misses 2-pt layup from 3 ft,70-87, ,,3,70,87,-17,1804.0
5:54.0, ,70-87,Defensive rebound by L. James,,3,70,87,-17,1806.0
5:51.0, ,70-87,Shooting foul by G. Mathews (drawn by L. James),,3,70,87,-17,1809.0
5:51.0, ,70-88,L. James makes free throw 1 of 2,,3,70,88,-18,1809.0
5:51.0, ,70-88,S. Dinwiddie enters the game for D. Russell,,3,70,88,-18,1809.0
5:51.0, ,70-89,L. James makes free throw 2 of 2,,3,70,89,-19,1809.0
5:42.0,D. Murray misses 3-pt jump shot from 26 ft,70-89, ,,3,70,89,-19,1818.0
5:38.0, ,70-89,Defensive rebound by A. Reaves,,3,70,89,-19,1822.0
5:29.0, ,70-91,A. Davis makes 2-pt dunk from 3 ft (assist by A. Reaves),,3,70,91,-21,1831.0
5:12.0,D. Hunter makes 2-pt jump shot from 19 ft (assist by D. Murray),72-91, ,,3,72,91,-19,1848.0
4:49.0, ,72-93,A. Reaves makes 2-pt jump shot from 6 ft (assist by L. James),,3,72,93,-21,1871.0
4:25.0,V. Krejci makes 2-pt jump shot from 14 ft (assist by D. Hunter),74-93, ,,3,74,93,-19,1895.0
4:25.0,W. Matthews enters the game for V. Krejci,74-93, ,,3,74,93,-19,1895.0
4:25.0, ,74-93,M. Christie enters the game for R. Hachimura,,3,74,93,-19,1895.0
4:25.0, ,74-93,T. Prince enters the game for L. James,,3,74,93,-19,1895.0
4:03.0, ,74-93,Shooting foul by W. Matthews (drawn by A. Reaves),,3,74,93,-19,1917.0
4:03.0, ,74-94,A. Reaves makes free throw 1 of 2,,3,74,94,-20,1917.0
4:03.0, ,74-95,A. Reaves makes free throw 2 of 2,,3,74,95,-21,1917.0
3:52.0,D. Hunter misses 3-pt jump shot from 23 ft,74-95, ,,3,74,95,-21,1928.0
3:49.0, ,74-95,Defensive rebound by A. Davis,,3,74,95,-21,1931.0
3:45.0, ,74-97,M. Christie makes 2-pt layup from 3 ft,,3,74,97,-23,1935.0
3:29.0,O. Okongwu makes 2-pt hook shot from 4 ft (assist by W. Matthews),76-97, ,,3,76,97,-21,1951.0
3:29.0,Shooting foul by A. Davis (drawn by O. Okongwu),76-97, ,,3,76,97,-21,1951.0
3:29.0,T. Forrest enters the game for G. Mathews,76-97, ,,3,76,97,-21,1951.0
3:29.0,J. Johnson enters the game for D. Murray,76-97, ,,3,76,97,-21,1951.0
3:29.0,O. Okongwu misses free throw 1 of 1,76-97, ,,3,76,97,-21,1951.0
3:26.0, ,76-97,Defensive rebound by A. Davis,,3,76,97,-21,1954.0
3:17.0, ,76-97,T. Prince misses 3-pt jump shot from 26 ft,,3,76,97,-21,1963.0
3:13.0,Defensive rebound by O. Okongwu,76-97, ,,3,76,97,-21,1967.0
3:05.0,D. Hunter makes 2-pt jump shot from 15 ft (assist by T. Forrest),78-97, ,,3,78,97,-19,1975.0
2:46.0, ,78-99,A. Reaves makes 2-pt jump shot from 7 ft (assist by A. Davis),,3,78,99,-21,1994.0
2:30.0,W. Matthews makes 3-pt jump shot from 27 ft (assist by D. Hunter),81-99, ,,3,81,99,-18,2010.0
2:08.0, ,81-99,LA Lakers full timeout,,3,81,99,-18,2032.0
2:08.0, ,81-99,D. Russell enters the game for A. Reaves,,3,81,99,-18,2032.0
1:59.0, ,81-99,S. Dinwiddie misses 2-pt jump shot from 17 ft,,3,81,99,-18,2041.0
1:56.0,Defensive rebound by J. Johnson,81-99, ,,3,81,99,-18,2044.0
1:50.0,J. Johnson misses 3-pt jump shot from 27 ft,81-99, ,,3,81,99,-18,2050.0
1:46.0, ,81-99,Defensive rebound by D. Russell,,3,81,99,-18,2054.0
1:40.0, ,81-99,Turnover by A. Davis (lost ball; steal by O. Okongwu),,3,81,99,-18,2060.0
1:34.0,O. Okongwu makes 2-pt layup from 1 ft (assist by T. Forrest),83-99, ,,3,83,99,-16,2066.0
1:19.0, ,83-102,T. Prince makes 3-pt jump shot from 24 ft (assist by M. Christie),,3,83,102,-19,2081.0
1:02.0,O. Okongwu misses 3-pt jump shot from 27 ft,83-102, ,,3,83,102,-19,2098.0
0:59.0, ,83-102,Defensive rebound by A. Davis,,3,83,102,-19,2101.0
0:54.0,Violation by Team (kicked ball),83-102, ,,3,83,102,-19,2106.0
0:51.0, ,83-105,A. Davis makes 3-pt jump shot from 25 ft (assist by D. Russell),,3,83,105,-22,2109.0
0:40.0,J. Johnson makes 2-pt jump shot from 4 ft (assist by T. Forrest),85-105, ,,3,85,105,-20,2120.0
0:40.0,Shooting foul by T. Prince (drawn by J. Johnson),85-105, ,,3,85,105,-20,2120.0
0:40.0,J. Johnson makes free throw 1 of 1,86-105, ,,3,86,105,-19,2120.0
0:29.0, ,86-108,D. Russell makes 3-pt jump shot from 27 ft,,3,86,108,-22,2131.0
0:07.0,D. Hunter misses 2-pt layup from 5 ft,86-108, ,,3,86,108,-22,2153.0
0:05.0, ,86-108,Defensive rebound by A. Davis,,3,86,108,-22,2155.0
0:00.0, ,86-111,D. Russell makes 3-pt jump shot from 25 ft (assist by A. Davis),,3,86,111,-25,2160.0
0:00.0, ,86-111,Instant Replay (Request: Ruling Stands),,3,86,111,-25,2160.0
0:00.0,End of 3rd quarter,86-111,,,3,86,111,-25,2160.0
12:00.0,Start of 4th quarter,86-111,,,4,86,111,-25,2160.0
11:44.0, ,86-111,D. Russell misses 3-pt jump shot from 27 ft,,4,86,111,-25,2176.0
11:40.0,Defensive rebound by T. Forrest,86-111, ,,4,86,111,-25,2180.0
11:20.0,J. Johnson makes 2-pt jump shot from 11 ft,88-111, ,,4,88,111,-23,2200.0
11:05.0, ,88-114,D. Russell makes 3-pt jump shot from 26 ft (assist by L. James),,4,88,114,-26,2215.0
10:44.0,D. Hunter misses 2-pt jump shot from 14 ft,88-114, ,,4,88,114,-26,2236.0
10:41.0, ,88-114,Defensive rebound by L. James,,4,88,114,-26,2239.0
10:38.0, ,88-116,L. James makes 2-pt layup from 2 ft,,4,88,116,-28,2242.0
10:23.0,J. Johnson misses 3-pt jump shot from 27 ft,88-116, ,,4,88,116,-28,2257.0
10:19.0,Offensive rebound by T. Forrest,88-116, ,,4,88,116,-28,2261.0
10:16.0,T. Forrest misses 2-pt jump shot from 8 ft,88-116, ,,4,88,116,-28,2264.0
10:14.0, ,88-116,Defensive rebound by L. James,,4,88,116,-28,2266.0
10:12.0, ,88-119,T. Prince makes 3-pt jump shot from 28 ft (assist by L. James),,4,88,119,-31,2268.0
10:10.0,Atlanta full timeout,88-119, ,,4,88,119,-31,2270.0
10:10.0,D. Murray enters the game for T. Forrest,88-119, ,,4,88,119,-31,2270.0
9:59.0,D. Hunter misses 3-pt jump shot from 27 ft,88-119, ,,4,88,119,-31,2281.0
9:56.0, ,88-119,Defensive rebound by D. Russell,,4,88,119,-31,2284.0
9:46.0, ,88-122,D. Russell makes 3-pt jump shot from 27 ft (assist by L. James),,4,88,122,-34,2294.0
9:27.0,B. Bogdanović misses 2-pt jump shot from 6 ft,88-122, ,,4,88,122,-34,2313.0
9:25.0,Offensive rebound by O. Okongwu,88-122, ,,4,88,122,-34,2315.0
9:23.0,O. Okongwu makes 2-pt layup from 2 ft,90-122, ,,4,90,122,-32,2317.0
9:19.0, ,90-122,D. Russell misses 3-pt jump shot from 28 ft,,4,90,122,-32,2321.0
9:14.0,Defensive rebound by D. Murray,90-122, ,,4,90,122,-32,2326.0
9:11.0,D. Murray misses 3-pt jump shot from 27 ft,90-122, ,,4,90,122,-32,2329.0
9:05.0, ,90-122,Defensive rebound by D. Russell,,4,90,122,-32,2335.0
8:49.0, ,90-124,L. James makes 2-pt layup from 3 ft,,4,90,124,-34,2351.0
8:40.0,Personal take foul by D. Russell (drawn by J. Johnson),90-124, ,,4,90,124,-34,2360.0
8:40.0,C. Capela enters the game for O. Okongwu,90-124, ,,4,90,124,-34,2360.0
8:40.0, ,90-124,M. Christie enters the game for L. James,,4,90,124,-34,2360.0
8:40.0, ,90-124,R. Hachimura enters the game for D. Russell,,4,90,124,-34,2360.0
8:29.0,D. Murray makes 2-pt jump shot from 8 ft,92-124, ,,4,92,124,-32,2371.0
8:14.0, ,92-124,S. Dinwiddie misses 2-pt layup from 3 ft,,4,92,124,-32,2386.0
8:14.0,Defensive rebound by Team,92-124, ,,4,92,124,-32,2386.0
8:07.0,Personal foul by T. Prince (drawn by D. Hunter),92-124, ,,4,92,124,-32,2393.0
7:57.0,B. Bogdanović misses 2-pt jump shot from 14 ft,92-124, ,,4,92,124,-32,2403.0
7:54.0, ,92-124,Defensive rebound by T. Prince,,4,92,124,-32,2406.0
7:37.0, ,92-124,T. Prince misses 3-pt jump shot from 26 ft,,4,92,124,-32,2423.0
7:33.0,Defensive rebound by C. Capela,92-124, ,,4,92,124,-32,2427.0
7:27.0,C. Capela makes 2-pt dunk from 5 ft (assist by D. Murray),94-124, ,,4,94,124,-30,2433.0
7:11.0, ,94-124,M. Christie misses 2-pt jump shot from 14 ft,,4,94,124,-30,2449.0
7:08.0,Defensive rebound by D. Murray,94-124, ,,4,94,124,-30,2452.0
7:04.0,J. Johnson misses 2-pt layup from 4 ft,94-124, ,,4,94,124,-30,2456.0
7:01.0, ,94-124,Defensive rebound by S. Dinwiddie,,4,94,124,-30,2459.0
6:51.0, ,94-126,J. Hayes makes 2-pt dunk from 2 ft (assist by S. Dinwiddie),,4,94,126,-32,2469.0
6:47.0,Atlanta full timeout,94-126, ,,4,94,126,-32,2473.0
6:47.0,B. Fernando enters the game for B. Bogdanović,94-126, ,,4,94,126,-32,2473.0
6:47.0,T. Forrest enters the game for C. Capela,94-126, ,,4,94,126,-32,2473.0
6:47.0,V. Krejci enters the game for D. Hunter,94-126, ,,4,94,126,-32,2473.0
6:47.0,G. Mathews enters the game for J. Johnson,94-126, ,,4,94,126,-32,2473.0
6:47.0,W. Matthews enters the game for D. Murray,94-126, ,,4,94,126,-32,2473.0
6:33.0,V. Krejci misses 3-pt jump shot from 23 ft,94-126, ,,4,94,126,-32,2487.0
6:27.0, ,94-126,Defensive rebound by J. Hayes,,4,94,126,-32,2493.0
6:10.0, ,94-128,T. Prince makes 2-pt layup from 5 ft (assist by S. Dinwiddie),,4,94,128,-34,2510.0
5:46.0,B. Fernando misses 2-pt jump shot from 8 ft (block by J. Hayes),94-128, ,,4,94,128,-34,2534.0
5:44.0, ,94-128,Defensive rebound by J. Hayes,,4,94,128,-34,2536.0
5:29.0, ,94-128,T. Prince misses 3-pt jump shot from 24 ft,,4,94,128,-34,2551.0
5:27.0,Defensive rebound by T. Forrest,94-128, ,,4,94,128,-34,2553.0
5:08.0,G. Mathews misses 3-pt jump shot from 24 ft,94-128, ,,4,94,128,-34,2572.0
5:05.0, ,94-128,Defensive rebound by M. Christie,,4,94,128,-34,2575.0
5:05.0, ,94-128,LA Lakers full timeout,,4,94,128,-34,2575.0
5:05.0, ,94-128,H. Giles enters the game for S. Dinwiddie,,4,94,128,-34,2575.0
5:05.0, ,94-128,M. Lewis enters the game for R. Hachimura,,4,94,128,-34,2575.0
5:05.0, ,94-128,S. Mays enters the game for T. Prince,,4,94,128,-34,2575.0
4:46.0, ,94-128,M. Christie misses 2-pt jump shot from 13 ft (block by V. Krejci),,4,94,128,-34,2594.0
4:45.0, ,94-128,Offensive rebound by M. Christie,,4,94,128,-34,2595.0
4:45.0, ,94-128,Turnover by Team (shot clock),,4,94,128,-34,2595.0
4:29.0,W. Matthews misses 3-pt jump shot from 27 ft,94-128, ,,4,94,128,-34,2611.0
4:25.0,Offensive rebound by B. Fernando,94-128, ,,4,94,128,-34,2615.0
4:24.0,Shooting foul by S. Mays (drawn by B. Fernando),94-128, ,,4,94,128,-34,2616.0
4:24.0,B. Fernando misses free throw 1 of 2,94-128, ,,4,94,128,-34,2616.0
4:24.0,Offensive rebound by Team,94-128, ,,4,94,128,-34,2616.0
4:24.0,B. Fernando makes free throw 2 of 2,95-128, ,,4,95,128,-33,2616.0
4:13.0, ,95-128,M. Christie misses 3-pt jump shot from 24 ft,,4,95,128,-33,2627.0
4:10.0,Defensive rebound by B. Fernando,95-128, ,,4,95,128,-33,2630.0
3:58.0,B. Fernando misses 2-pt hook shot from 6 ft,95-128, ,,4,95,128,-33,2642.0
3:57.0,Offensive rebound by B. Fernando,95-128, ,,4,95,128,-33,2643.0
3:57.0,Shooting foul by J. Hayes (drawn by B. Fernando),95-128, ,,4,95,128,-33,2643.0
3:57.0,B. Fernando makes free throw 1 of 2,96-128, ,,4,96,128,-32,2643.0
3:57.0,B. Fernando makes free throw 2 of 2,97-128, ,,4,97,128,-31,2643.0
3:44.0, ,97-130,H. Giles makes 2-pt layup from 2 ft (assist by M. Lewis),,4,97,130,-33,2656.0
3:35.0,Turnover by T. Forrest (bad pass; steal by S. Mays),97-130, ,,4,97,130,-33,2665.0
3:31.0, ,97-132,J. Hayes makes 2-pt dunk from 1 ft (assist by S. Mays),,4,97,132,-35,2669.0
3:09.0,Turnover by V. Krejci (bad pass; steal by S. Mays),97-132, ,,4,97,132,-35,2691.0
3:04.0, ,97-132,Turnover by S. Mays (bad pass; steal by W. Matthews),,4,97,132,-35,2696.0
3:00.0,V. Krejci makes 2-pt dunk from 4 ft (assist by W. Matthews),99-132, ,,4,99,132,-33,2700.0
2:47.0, ,99-134,S. Mays makes 2-pt dunk from 5 ft (assist by M. Lewis),,4,99,134,-35,2713.0
2:27.0,V. Krejci makes 2-pt layup from 3 ft (assist by B. Fernando),101-134, ,,4,101,134,-33,2733.0
2:06.0, ,101-134,S. Mays misses 2-pt jump shot from 12 ft,,4,101,134,-33,2754.0
2:03.0,Defensive rebound by B. Fernando,101-134, ,,4,101,134,-33,2757.0
1:47.0,V. Krejci makes 2-pt jump shot from 15 ft (assist by B. Fernando),103-134, ,,4,103,134,-31,2773.0
1:32.0, ,103-134,J. Hayes misses 2-pt dunk from 6 ft,,4,103,134,-31,2788.0
1:32.0,Defensive rebound by Team,103-134, ,,4,103,134,-31,2788.0
1:12.0,B. Fernando makes 2-pt layup from 3 ft (assist by W. Matthews),105-134, ,,4,105,134,-29,2808.0
1:00.0, ,105-134,M. Lewis misses 3-pt jump shot from 26 ft,,4,105,134,-29,2820.0
0:57.0,Defensive rebound by B. Fernando,105-134, ,,4,105,134,-29,2823.0
0:42.0,V. Krejci misses 2-pt jump shot from 14 ft,105-134, ,,4,105,134,-29,2838.0
0:39.0, ,105-134,Defensive rebound by H. Giles,,4,105,134,-29,2841.0
0:22.0, ,105-134,M. Christie misses 2-pt jump shot from 5 ft,,4,105,134,-29,2858.0
0:22.0, ,105-134,Offensive rebound by J. Hayes,,4,105,134,-29,2858.0
0:22.0, ,105-136,J. Hayes makes 2-pt dunk from 2 ft,,4,105,136,-31,2858.0
0:00.0,End of 4th quarter,105-136,,,4,105,136,-31,2880.0
