Time,Atlanta,Score,Minnesota,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: C. Capela vs. R. Gobert (B. Bogdanović gains possession),0-0,,,1,0,0,0,0.0
11:45.0,Shooting foul by K. Towns (drawn by D. Hunter),0-0, ,,1,0,0,0,15.0
11:45.0,D. Hunter makes free throw 1 of 3,1-0, ,,1,1,0,1,15.0
11:45.0,D. Hunter makes free throw 2 of 3,2-0, ,,1,2,0,2,15.0
11:45.0,D. Hunter makes free throw 3 of 3,3-0, ,,1,3,0,3,15.0
11:23.0, ,3-0,M. Conley misses 3-pt jump shot from 25 ft,,1,3,0,3,37.0
11:19.0,Defensive rebound by C. Capela,3-0, ,,1,3,0,3,41.0
11:12.0,D. Murray misses 2-pt jump shot from 12 ft,3-0, ,,1,3,0,3,48.0
11:09.0, ,3-0,Defensive rebound by R. Gobert,,1,3,0,3,51.0
11:05.0, ,3-0,Personal foul by D. Murray (drawn by J. McDaniels),,1,3,0,3,55.0
11:00.0, ,3-0,K. Towns misses 3-pt jump shot from 24 ft,,1,3,0,3,60.0
10:59.0,Defensive rebound by Team,3-0, ,,1,3,0,3,61.0
10:49.0,T. Young makes 2-pt jump shot from 12 ft (assist by C. Capela),5-0, ,,1,5,0,5,71.0
10:31.0, ,5-0,A. Edwards misses 2-pt layup from 2 ft,,1,5,0,5,89.0
10:28.0, ,5-0,Offensive rebound by K. Towns,,1,5,0,5,92.0
10:28.0, ,5-2,K. Towns makes 2-pt layup at rim,,1,5,2,3,92.0
10:19.0,C. Capela makes 2-pt layup from 3 ft (assist by D. Murray),7-2, ,,1,7,2,5,101.0
10:07.0, ,7-2,Turnover by A. Edwards (bad pass),,1,7,2,5,113.0
9:57.0,D. Hunter misses 3-pt jump shot from 25 ft,7-2, ,,1,7,2,5,123.0
9:54.0, ,7-2,Defensive rebound by M. Conley,,1,7,2,5,126.0
9:51.0, ,7-2,Personal foul by D. Hunter (drawn by K. Towns),,1,7,2,5,129.0
9:41.0, ,7-4,R. Gobert makes 2-pt dunk from 1 ft (assist by K. Towns),,1,7,4,3,139.0
9:30.0,B. Bogdanović makes 2-pt jump shot from 19 ft,9-4, ,,1,9,4,5,150.0
9:12.0, ,9-6,R. Gobert makes 2-pt dunk at rim (assist by M. Conley),,1,9,6,3,168.0
8:59.0,T. Young misses 3-pt jump shot from 27 ft,9-6, ,,1,9,6,3,181.0
8:56.0, ,9-6,Defensive rebound by K. Towns,,1,9,6,3,184.0
8:46.0, ,9-6,Personal foul by D. Hunter (drawn by K. Towns),,1,9,6,3,194.0
8:40.0, ,9-8,R. Gobert makes 2-pt dunk from 1 ft (assist by K. Towns),,1,9,8,1,200.0
8:25.0,D. Hunter misses 2-pt layup from 3 ft,9-8, ,,1,9,8,1,215.0
8:23.0, ,9-8,Defensive rebound by K. Towns,,1,9,8,1,217.0
8:22.0, ,9-8,Turnover by K. Towns (bad pass; steal by T. Young),,1,9,8,1,218.0
8:17.0,T. Young misses 3-pt jump shot from 25 ft,9-8, ,,1,9,8,1,223.0
8:17.0,Offensive rebound by C. Capela,9-8, ,,1,9,8,1,223.0
8:15.0,C. Capela makes 2-pt layup at rim,11-8, ,,1,11,8,3,225.0
7:59.0, ,11-11,J. McDaniels makes 3-pt jump shot from 25 ft (assist by M. Conley),Tie,1,11,11,0,241.0
7:53.0,Personal foul by A. Edwards (drawn by D. Murray),11-11, ,,1,11,11,0,247.0
7:40.0,T. Young makes 2-pt jump shot from 9 ft,13-11, ,,1,13,11,2,260.0
7:40.0,Shooting foul by J. McDaniels (drawn by T. Young),13-11, ,,1,13,11,2,260.0
7:40.0,T. Young makes free throw 1 of 1,14-11, ,,1,14,11,3,260.0
7:23.0, ,14-11,M. Conley misses 2-pt layup from 2 ft,,1,14,11,3,277.0
7:22.0,Defensive rebound by C. Capela,14-11, ,,1,14,11,3,278.0
7:21.0,Turnover by C. Capela (step out of bounds),14-11, ,,1,14,11,3,279.0
7:17.0, ,14-11,K. Towns misses 2-pt jump shot from 10 ft,,1,14,11,3,283.0
7:17.0,Defensive rebound by C. Capela,14-11, ,,1,14,11,3,283.0
7:07.0,D. Murray makes 2-pt jump shot from 17 ft,16-11, ,,1,16,11,5,293.0
6:49.0, ,16-11,A. Edwards misses 3-pt jump shot from 25 ft,,1,16,11,5,311.0
6:47.0, ,16-11,Offensive rebound by R. Gobert,,1,16,11,5,313.0
6:41.0, ,16-11,Turnover by M. Conley (bad pass),,1,16,11,5,319.0
6:41.0, ,16-11,Minnesota full timeout,,1,16,11,5,319.0
6:41.0,M. Gueye enters the game for D. Hunter,16-11, ,,1,16,11,5,319.0
6:41.0,G. Mathews enters the game for T. Young,16-11, ,,1,16,11,5,319.0
6:41.0, ,16-11,N. Alexander-Walker enters the game for M. Conley,,1,16,11,5,319.0
6:41.0, ,16-11,N. Reid enters the game for K. Towns,,1,16,11,5,319.0
6:22.0,C. Capela misses 2-pt hook shot from 6 ft,16-11, ,,1,16,11,5,338.0
6:19.0, ,16-11,Defensive rebound by R. Gobert,,1,16,11,5,341.0
6:08.0, ,16-14,N. Alexander-Walker makes 3-pt jump shot from 23 ft (assist by A. Edwards),,1,16,14,2,352.0
5:53.0,B. Bogdanović misses 2-pt layup from 2 ft (block by R. Gobert),16-14, ,,1,16,14,2,367.0
5:53.0,Offensive rebound by Team,16-14, ,,1,16,14,2,367.0
5:53.0,B. Fernando enters the game for C. Capela,16-14, ,,1,16,14,2,367.0
5:53.0, ,16-14,M. Morris enters the game for A. Edwards,,1,16,14,2,367.0
5:48.0,D. Murray makes 2-pt jump shot from 17 ft (assist by B. Fernando),18-14, ,,1,18,14,4,372.0
5:33.0, ,18-14,Shooting foul by M. Gueye (drawn by N. Reid),,1,18,14,4,387.0
5:33.0, ,18-15,N. Reid makes free throw 1 of 2,,1,18,15,3,387.0
5:33.0, ,18-16,N. Reid makes free throw 2 of 2,,1,18,16,2,387.0
5:23.0,D. Murray misses 3-pt jump shot from 25 ft,18-16, ,,1,18,16,2,397.0
5:19.0, ,18-16,Defensive rebound by M. Morris,,1,18,16,2,401.0
5:14.0, ,18-16,N. Reid misses 3-pt jump shot from 24 ft,,1,18,16,2,406.0
5:11.0,Defensive rebound by D. Murray,18-16, ,,1,18,16,2,409.0
4:59.0,M. Gueye misses 3-pt jump shot from 24 ft,18-16, ,,1,18,16,2,421.0
4:56.0, ,18-16,Defensive rebound by M. Morris,,1,18,16,2,424.0
4:41.0, ,18-16,Shooting foul by M. Gueye (drawn by N. Reid),,1,18,16,2,439.0
4:41.0, ,18-17,N. Reid makes free throw 1 of 2,,1,18,17,1,439.0
4:41.0,A. Griffin enters the game for B. Bogdanović,18-17, ,,1,18,17,1,439.0
4:41.0, ,18-17,K. Anderson enters the game for J. McDaniels,,1,18,17,1,439.0
4:41.0, ,18-17,N. Reid misses free throw 2 of 2,,1,18,17,1,439.0
4:40.0,Defensive rebound by B. Fernando,18-17, ,,1,18,17,1,440.0
4:28.0,B. Fernando misses 2-pt hook shot from 7 ft (block by R. Gobert),18-17, ,,1,18,17,1,452.0
4:23.0, ,18-17,Defensive rebound by R. Gobert,,1,18,17,1,457.0
4:11.0, ,18-17,N. Alexander-Walker misses 3-pt jump shot from 23 ft,,1,18,17,1,469.0
4:07.0, ,18-17,Offensive rebound by R. Gobert,,1,18,17,1,473.0
4:02.0, ,18-19,R. Gobert makes 2-pt dunk from 1 ft (assist by N. Reid),Lead change,1,18,19,-1,478.0
3:38.0,D. Murray makes 2-pt jump shot from 14 ft,20-19, ,Lead change,1,20,19,1,502.0
3:19.0, ,20-19,Shooting foul by B. Fernando (drawn by N. Alexander-Walker),,1,20,19,1,521.0
3:19.0, ,20-20,N. Alexander-Walker makes free throw 1 of 2,Tie,1,20,20,0,521.0
3:19.0, ,20-20,K. Towns enters the game for R. Gobert,,1,20,20,0,521.0
3:19.0, ,20-21,N. Alexander-Walker makes free throw 2 of 2,Lead change,1,20,21,-1,521.0
3:04.0,G. Mathews misses 3-pt jump shot from 24 ft,20-21, ,,1,20,21,-1,536.0
3:03.0,Offensive rebound by Team,20-21, ,,1,20,21,-1,537.0
3:03.0,Atlanta full timeout,20-21, ,,1,20,21,-1,537.0
3:03.0,T. Young enters the game for D. Murray,20-21, ,,1,20,21,-1,537.0
2:53.0,Turnover by A. Griffin (lost ball; steal by K. Anderson),20-21, ,,1,20,21,-1,547.0
2:45.0, ,20-21,Turnover by N. Reid (out of bounds lost ball),,1,20,21,-1,555.0
2:31.0,M. Gueye makes 2-pt dunk from 1 ft (assist by B. Fernando),22-21, ,Lead change,1,22,21,1,569.0
2:16.0, ,22-21,Shooting foul by G. Mathews (drawn by K. Towns),,1,22,21,1,584.0
2:16.0, ,22-22,K. Towns makes free throw 1 of 2,Tie,1,22,22,0,584.0
2:16.0, ,22-22,A. Edwards enters the game for N. Alexander-Walker,,1,22,22,0,584.0
2:16.0, ,22-23,K. Towns makes free throw 2 of 2,Lead change,1,22,23,-1,584.0
1:56.0,T. Young makes 2-pt jump shot from 8 ft (assist by M. Gueye),24-23, ,Lead change,1,24,23,1,604.0
1:46.0, ,24-23,Turnover by K. Towns (bad pass),,1,24,23,1,614.0
1:27.0, ,24-23,Violation by Team (kicked ball),,1,24,23,1,633.0
1:18.0,G. Mathews misses 2-pt layup from 4 ft,24-23, ,,1,24,23,1,642.0
1:16.0, ,24-23,Defensive rebound by K. Towns,,1,24,23,1,644.0
1:05.0, ,24-25,A. Edwards makes 2-pt layup from 2 ft (assist by N. Reid),Lead change,1,24,25,-1,655.0
0:59.0,Shooting foul by A. Edwards (drawn by T. Young),24-25, ,,1,24,25,-1,661.0
0:59.0,T. Young misses free throw 1 of 2,24-25, ,,1,24,25,-1,661.0
0:59.0,Offensive rebound by Team,24-25, ,,1,24,25,-1,661.0
0:59.0,T. Young makes free throw 2 of 2,25-25, ,Tie,1,25,25,0,661.0
0:41.0, ,25-25,M. Morris misses 3-pt jump shot from 25 ft,,1,25,25,0,679.0
0:37.0,Defensive rebound by A. Griffin,25-25, ,,1,25,25,0,683.0
0:34.0,B. Fernando makes 2-pt dunk from 2 ft (assist by T. Young),27-25, ,Lead change,1,27,25,2,686.0
0:23.0, ,27-25,N. Reid misses 3-pt jump shot from 25 ft,,1,27,25,2,697.0
0:21.0,Defensive rebound by B. Fernando,27-25, ,,1,27,25,2,699.0
0:01.0,Shooting foul by A. Edwards (drawn by B. Fernando),27-25, ,,1,27,25,2,719.0
0:01.0,B. Fernando misses free throw 1 of 2,27-25, ,,1,27,25,2,719.0
0:01.0,Offensive rebound by Team,27-25, ,,1,27,25,2,719.0
0:01.0,B. Fernando misses free throw 2 of 2,27-25, ,,1,27,25,2,719.0
0:00.0, ,27-25,Defensive rebound by K. Towns,,1,27,25,2,720.0
0:00.0,End of 1st quarter,27-25,,,1,27,25,2,720.0
12:00.0,Start of 2nd quarter,27-25,,,2,27,25,2,720.0
11:34.0, ,27-25,K. Anderson misses 2-pt jump shot from 12 ft,,2,27,25,2,746.0
11:31.0,Defensive rebound by A. Griffin,27-25, ,,2,27,25,2,749.0
11:19.0,B. Fernando makes 2-pt hook shot from 7 ft (assist by B. Bogdanović),29-25, ,,2,29,25,4,761.0
11:06.0, ,29-25,M. Conley misses 3-pt jump shot from 25 ft,,2,29,25,4,774.0
11:04.0, ,29-25,Offensive rebound by J. McLaughlin,,2,29,25,4,776.0
10:58.0, ,29-25,J. McLaughlin misses 3-pt jump shot from 22 ft,,2,29,25,4,782.0
10:55.0,Defensive rebound by M. Gueye,29-25, ,,2,29,25,4,785.0
10:34.0,T. Young misses 2-pt jump shot from 14 ft,29-25, ,,2,29,25,4,806.0
10:30.0, ,29-25,Defensive rebound by M. Conley,,2,29,25,4,810.0
10:25.0, ,29-25,N. Alexander-Walker misses 3-pt jump shot from 22 ft,,2,29,25,4,815.0
10:22.0,Defensive rebound by B. Fernando,29-25, ,,2,29,25,4,818.0
10:09.0,M. Gueye misses 3-pt jump shot from 23 ft,29-25, ,,2,29,25,4,831.0
10:07.0, ,29-25,Defensive rebound by R. Gobert,,2,29,25,4,833.0
10:04.0, ,29-25,Personal foul by T. Young (drawn by J. McLaughlin),,2,29,25,4,836.0
10:04.0,D. Murray enters the game for T. Young,29-25, ,,2,29,25,4,836.0
9:51.0, ,29-25,Personal foul by M. Gueye (drawn by N. Alexander-Walker),,2,29,25,4,849.0
9:44.0, ,29-25,Shooting foul by D. Murray (drawn by R. Gobert),,2,29,25,4,856.0
9:44.0, ,29-26,R. Gobert makes free throw 1 of 2,,2,29,26,3,856.0
9:44.0, ,29-26,R. Gobert misses free throw 2 of 2,,2,29,26,3,856.0
9:40.0,Defensive rebound by A. Griffin,29-26, ,,2,29,26,3,860.0
9:34.0,Turnover by D. Murray (back court),29-26, ,,2,29,26,3,866.0
9:34.0,D. Hunter enters the game for M. Gueye,29-26, ,,2,29,26,3,866.0
9:21.0, ,29-28,R. Gobert makes 2-pt layup from 3 ft (assist by K. Anderson),,2,29,28,1,879.0
9:06.0,D. Hunter misses 2-pt jump shot from 8 ft,29-28, ,,2,29,28,1,894.0
9:04.0, ,29-28,Defensive rebound by R. Gobert,,2,29,28,1,896.0
9:04.0, ,29-28,Personal foul by B. Fernando (drawn by R. Gobert),,2,29,28,1,896.0
8:55.0, ,29-28,Turnover by K. Anderson (lost ball),,2,29,28,1,905.0
8:54.0, ,29-28,Loose ball foul by M. Conley (drawn by B. Bogdanović),,2,29,28,1,906.0
8:37.0,Shooting foul by K. Anderson (drawn by B. Fernando),29-28, ,,2,29,28,1,923.0
8:37.0,B. Fernando makes free throw 1 of 2,30-28, ,,2,30,28,2,923.0
8:37.0,G. Mathews enters the game for B. Bogdanović,30-28, ,,2,30,28,2,923.0
8:37.0, ,30-28,N. Reid enters the game for K. Anderson,,2,30,28,2,923.0
8:37.0,B. Fernando misses free throw 2 of 2,30-28, ,,2,30,28,2,923.0
8:34.0, ,30-28,Defensive rebound by R. Gobert,,2,30,28,2,926.0
8:16.0, ,30-30,J. McLaughlin makes 2-pt layup from 2 ft,Tie,2,30,30,0,944.0
8:03.0,D. Murray misses 2-pt jump shot from 12 ft,30-30, ,,2,30,30,0,957.0
7:59.0, ,30-30,Defensive rebound by N. Reid,,2,30,30,0,961.0
7:51.0, ,30-30,Shooting foul by B. Fernando (drawn by N. Reid),,2,30,30,0,969.0
7:51.0, ,30-31,N. Reid makes free throw 1 of 2,Lead change,2,30,31,-1,969.0
7:51.0,C. Capela enters the game for B. Fernando,30-31, ,,2,30,31,-1,969.0
7:51.0, ,30-32,N. Reid makes free throw 2 of 2,,2,30,32,-2,969.0
7:35.0,D. Hunter misses 2-pt jump shot from 13 ft,30-32, ,,2,30,32,-2,985.0
7:33.0, ,30-32,Defensive rebound by M. Conley,,2,30,32,-2,987.0
7:21.0, ,30-35,M. Conley makes 3-pt jump shot from 25 ft (assist by J. McLaughlin),,2,30,35,-5,999.0
7:09.0,D. Murray misses 2-pt layup from 5 ft (block by N. Alexander-Walker),30-35, ,,2,30,35,-5,1011.0
7:08.0, ,30-35,Defensive rebound by Team,,2,30,35,-5,1012.0
7:08.0, ,30-35,J. McDaniels enters the game for N. Alexander-Walker,,2,30,35,-5,1012.0
7:08.0, ,30-35,K. Towns enters the game for R. Gobert,,2,30,35,-5,1012.0
6:52.0, ,30-37,N. Reid makes 2-pt layup from 2 ft (assist by K. Towns),,2,30,37,-7,1028.0
6:51.0,Atlanta full timeout,30-37, ,,2,30,37,-7,1029.0
6:51.0,B. Bogdanović enters the game for A. Griffin,30-37, ,,2,30,37,-7,1029.0
6:41.0,D. Hunter makes 2-pt layup from 2 ft (assist by C. Capela),32-37, ,,2,32,37,-5,1039.0
6:25.0, ,32-37,K. Towns misses 3-pt jump shot from 25 ft,,2,32,37,-5,1055.0
6:22.0,Defensive rebound by D. Murray,32-37, ,,2,32,37,-5,1058.0
6:15.0,D. Murray misses 2-pt jump shot from 8 ft,32-37, ,,2,32,37,-5,1065.0
6:13.0, ,32-37,Defensive rebound by N. Reid,,2,32,37,-5,1067.0
6:04.0, ,32-40,N. Reid makes 3-pt jump shot from 25 ft (assist by M. Conley),,2,32,40,-8,1076.0
5:39.0,Turnover by D. Hunter (bad pass; steal by M. Conley),32-40, ,,2,32,40,-8,1101.0
5:35.0, ,32-42,M. Conley makes 2-pt layup from 3 ft,,2,32,42,-10,1105.0
5:24.0,Shooting foul by M. Conley (drawn by B. Bogdanović),32-42, ,,2,32,42,-10,1116.0
5:24.0,B. Bogdanović makes free throw 1 of 3,33-42, ,,2,33,42,-9,1116.0
5:24.0,B. Bogdanović makes free throw 2 of 3,34-42, ,,2,34,42,-8,1116.0
5:24.0,T. Young enters the game for G. Mathews,34-42, ,,2,34,42,-8,1116.0
5:24.0, ,34-42,N. Alexander-Walker enters the game for M. Conley,,2,34,42,-8,1116.0
5:24.0, ,34-42,A. Edwards enters the game for J. McLaughlin,,2,34,42,-8,1116.0
5:24.0,B. Bogdanović makes free throw 3 of 3,35-42, ,,2,35,42,-7,1116.0
5:07.0, ,35-42,N. Alexander-Walker misses 2-pt jump shot from 16 ft,,2,35,42,-7,1133.0
5:05.0,Defensive rebound by Team,35-42, ,,2,35,42,-7,1135.0
4:54.0,C. Capela makes 2-pt dunk from 1 ft (assist by B. Bogdanović),37-42, ,,2,37,42,-5,1146.0
4:36.0, ,37-42,Shooting foul by D. Hunter (drawn by N. Reid),,2,37,42,-5,1164.0
4:36.0, ,37-43,N. Reid makes free throw 1 of 2,,2,37,43,-6,1164.0
4:36.0,M. Gueye enters the game for D. Hunter,37-43, ,,2,37,43,-6,1164.0
4:36.0, ,37-44,N. Reid makes free throw 2 of 2,,2,37,44,-7,1164.0
4:29.0,Personal foul by N. Alexander-Walker (drawn by T. Young),37-44, ,,2,37,44,-7,1171.0
4:25.0,B. Bogdanović misses 3-pt jump shot from 25 ft,37-44, ,,2,37,44,-7,1175.0
4:23.0,Offensive rebound by M. Gueye,37-44, ,,2,37,44,-7,1177.0
4:22.0,M. Gueye misses 2-pt layup from 2 ft (block by K. Towns),37-44, ,,2,37,44,-7,1178.0
4:22.0,Offensive rebound by Team,37-44, ,,2,37,44,-7,1178.0
4:17.0,D. Murray misses 3-pt jump shot from 25 ft,37-44, ,,2,37,44,-7,1183.0
4:16.0,Offensive rebound by M. Gueye,37-44, ,,2,37,44,-7,1184.0
4:07.0,Turnover by B. Bogdanović (bad pass; steal by A. Edwards),37-44, ,,2,37,44,-7,1193.0
3:50.0, ,37-46,J. McDaniels makes 2-pt dunk from 1 ft (assist by N. Alexander-Walker),,2,37,46,-9,1210.0
3:34.0,Turnover by T. Young (bad pass; steal by A. Edwards),37-46, ,,2,37,46,-9,1226.0
3:29.0, ,37-46,A. Edwards misses 2-pt layup from 2 ft,,2,37,46,-9,1231.0
3:27.0,Defensive rebound by B. Bogdanović,37-46, ,,2,37,46,-9,1233.0
3:24.0,B. Bogdanović makes 3-pt jump shot from 26 ft (assist by D. Murray),40-46, ,,2,40,46,-6,1236.0
3:09.0, ,40-49,N. Alexander-Walker makes 3-pt jump shot from 25 ft (assist by A. Edwards),,2,40,49,-9,1251.0
2:52.0,Offensive foul by D. Murray (drawn by J. McDaniels),40-49, ,,2,40,49,-9,1268.0
2:52.0,Turnover by D. Murray (offensive foul),40-49, ,,2,40,49,-9,1268.0
2:52.0, ,40-49,Minnesota full timeout,,2,40,49,-9,1268.0
2:52.0,D. Hunter enters the game for M. Gueye,40-49, ,,2,40,49,-9,1268.0
2:52.0, ,40-49,R. Gobert enters the game for N. Reid,,2,40,49,-9,1268.0
2:33.0, ,40-51,K. Towns makes 2-pt jump shot from 7 ft (assist by A. Edwards),,2,40,51,-11,1287.0
2:12.0,C. Capela misses 2-pt layup from 1 ft,40-51, ,,2,40,51,-11,1308.0
2:08.0, ,40-51,Defensive rebound by R. Gobert,,2,40,51,-11,1312.0
2:02.0, ,40-51,J. McDaniels misses 3-pt jump shot from 23 ft,,2,40,51,-11,1318.0
2:00.0,Defensive rebound by T. Young,40-51, ,,2,40,51,-11,1320.0
1:58.0,Personal foul by A. Edwards (drawn by T. Young),40-51, ,,2,40,51,-11,1322.0
1:58.0,T. Young misses free throw 1 of 1,40-51, ,,2,40,51,-11,1322.0
1:58.0,Offensive rebound by Team,40-51, ,,2,40,51,-11,1322.0
1:58.0, ,40-51,M. Conley enters the game for A. Edwards,,2,40,51,-11,1322.0
1:47.0,D. Hunter makes 2-pt jump shot from 17 ft,42-51, ,,2,42,51,-9,1333.0
1:31.0, ,42-51,K. Towns misses 3-pt jump shot from 25 ft,,2,42,51,-9,1349.0
1:28.0,Defensive rebound by T. Young,42-51, ,,2,42,51,-9,1352.0
1:23.0,Turnover by D. Murray (lost ball; steal by N. Alexander-Walker),42-51, ,,2,42,51,-9,1357.0
1:18.0, ,42-53,K. Towns makes 2-pt dunk from 3 ft (assist by M. Conley),,2,42,53,-11,1362.0
1:00.0,D. Hunter misses 3-pt jump shot from 26 ft,42-53, ,,2,42,53,-11,1380.0
0:57.0, ,42-53,Defensive rebound by R. Gobert,,2,42,53,-11,1383.0
0:52.0, ,42-53,Offensive foul by K. Towns (drawn by D. Hunter),,2,42,53,-11,1388.0
0:52.0, ,42-53,Turnover by K. Towns (offensive foul),,2,42,53,-11,1388.0
0:52.0, ,42-53,N. Reid enters the game for K. Towns,,2,42,53,-11,1388.0
0:41.0,B. Bogdanović makes 2-pt jump shot from 11 ft (assist by T. Young),44-53, ,,2,44,53,-9,1399.0
0:34.0, ,44-53,Turnover by M. Conley (bad pass; steal by C. Capela),,2,44,53,-9,1406.0
0:27.0,C. Capela makes 2-pt layup from 1 ft (assist by T. Young),46-53, ,,2,46,53,-7,1413.0
0:07.0, ,46-56,N. Reid makes 3-pt jump shot from 25 ft (assist by M. Conley),,2,46,56,-10,1433.0
0:00.0,Shooting foul by R. Gobert (drawn by D. Murray),46-56, ,,2,46,56,-10,1440.0
0:00.0,D. Murray misses free throw 1 of 2,46-56, ,,2,46,56,-10,1440.0
0:00.0,Offensive rebound by Team,46-56, ,,2,46,56,-10,1440.0
0:00.0,D. Murray makes free throw 2 of 2,47-56, ,,2,47,56,-9,1440.0
0:00.0,End of 2nd quarter,47-56,,,2,47,56,-9,1440.0
12:00.0,Start of 3rd quarter,47-56,,,3,47,56,-9,1440.0
11:47.0, ,47-56,M. Conley misses 3-pt jump shot from 27 ft,,3,47,56,-9,1453.0
11:44.0,Defensive rebound by D. Murray,47-56, ,,3,47,56,-9,1456.0
