Time,Boston,Score,Indiana,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: K. Porziņģis vs. M. Turner (B. Brown gains possession),0-0,,,1,0,0,0,0.0
11:37.0, ,0-2,M. Turner makes 2-pt dunk from 2 ft (assist by A. Nesmith),,1,0,2,-2,23.0
11:21.0,K. Porziņģis misses 3-pt jump shot from 26 ft,0-2, ,,1,0,2,-2,39.0
11:18.0, ,0-2,Defensive rebound by M. Turner,,1,0,2,-2,42.0
10:59.0, ,0-2,A. Nesmith misses 2-pt layup from 4 ft,,1,0,2,-2,61.0
10:57.0,Defensive rebound by J. Holiday,0-2, ,,1,0,2,-2,63.0
10:54.0,J. Holiday misses 3-pt jump shot from 27 ft,0-2, ,,1,0,2,-2,66.0
10:51.0, ,0-2,Defensive rebound by B. Brown,,1,0,2,-2,69.0
10:46.0, ,0-2,B. Brown misses 2-pt layup from 5 ft (block by A. Horford),,1,0,2,-2,74.0
10:45.0, ,0-2,Offensive rebound by Team,,1,0,2,-2,75.0
10:45.0, ,0-2,M. Turner misses 2-pt jump shot from 21 ft,,1,0,2,-2,75.0
10:40.0, ,0-2,Offensive rebound by A. Nesmith,,1,0,2,-2,80.0
10:36.0, ,0-5,A. Nesmith makes 3-pt jump shot from 23 ft (assist by T. Haliburton),,1,0,5,-5,84.0
10:17.0,K. Porziņģis makes 2-pt layup from 4 ft (assist by D. White),2-5, ,,1,2,5,-3,103.0
10:04.0, ,2-5,J. Smith misses 3-pt jump shot from 24 ft,,1,2,5,-3,116.0
10:01.0,Defensive rebound by K. Porziņģis,2-5, ,,1,2,5,-3,119.0
9:50.0,J. Brown makes 2-pt layup from 4 ft,4-5, ,,1,4,5,-1,130.0
9:43.0, ,4-7,A. Nesmith makes 2-pt layup from 5 ft (assist by T. Haliburton),,1,4,7,-3,137.0
9:30.0,J. Holiday misses 2-pt layup from 4 ft (block by J. Smith),4-7, ,,1,4,7,-3,150.0
9:28.0, ,4-7,Defensive rebound by Team,,1,4,7,-3,152.0
9:28.0,Loose ball foul by J. Holiday (drawn by J. Smith),4-7, ,,1,4,7,-3,152.0
9:12.0, ,4-7,B. Brown misses 2-pt jump shot from 17 ft,,1,4,7,-3,168.0
9:09.0,Defensive rebound by J. Holiday,4-7, ,,1,4,7,-3,171.0
9:05.0,Personal foul by A. Nesmith (drawn by J. Brown),4-7, ,,1,4,7,-3,175.0
8:48.0,A. Horford makes 3-pt jump shot from 23 ft (assist by D. White),7-7, ,Tie,1,7,7,0,192.0
8:36.0, ,7-9,J. Smith makes 2-pt jump shot from 6 ft (assist by T. Haliburton),,1,7,9,-2,204.0
8:19.0,J. Holiday makes 3-pt jump shot from 28 ft (assist by D. White),10-9, ,Lead change,1,10,9,1,221.0
7:57.0, ,10-9,B. Brown misses 2-pt jump shot from 11 ft,,1,10,9,1,243.0
7:53.0,Defensive rebound by A. Horford,10-9, ,,1,10,9,1,247.0
7:45.0,D. White misses 3-pt jump shot from 23 ft,10-9, ,,1,10,9,1,255.0
7:42.0, ,10-9,Defensive rebound by T. Haliburton,,1,10,9,1,258.0
7:31.0, ,10-12,T. Haliburton makes 3-pt jump shot from 25 ft,Lead change,1,10,12,-2,269.0
7:13.0,J. Brown makes 2-pt dunk from 2 ft (assist by K. Porziņģis),12-12, ,Tie,1,12,12,0,287.0
7:12.0, ,12-12,Indiana full timeout,,1,12,12,0,288.0
6:52.0, ,12-12,J. Smith misses 3-pt jump shot from 23 ft,,1,12,12,0,308.0
6:50.0,Defensive rebound by A. Horford,12-12, ,,1,12,12,0,310.0
6:37.0,D. White misses 3-pt jump shot from 24 ft,12-12, ,,1,12,12,0,323.0
6:34.0, ,12-12,Defensive rebound by J. Smith,,1,12,12,0,326.0
6:25.0, ,12-15,J. Smith makes 3-pt jump shot from 24 ft (assist by B. Brown),,1,12,15,-3,335.0
6:16.0,D. White misses 2-pt layup from 3 ft (block by J. Smith),12-15, ,,1,12,15,-3,344.0
6:13.0, ,12-15,Defensive rebound by B. Brown,,1,12,15,-3,347.0
6:09.0, ,12-15,Turnover by J. Smith (out of bounds lost ball),,1,12,15,-3,351.0
6:09.0,D. Banton enters the game for J. Holiday,12-15, ,,1,12,15,-3,351.0
6:09.0,O. Brissett enters the game for A. Horford,12-15, ,,1,12,15,-3,351.0
6:09.0,P. Pritchard enters the game for D. White,12-15, ,,1,12,15,-3,351.0
5:54.0,O. Brissett misses 3-pt jump shot from 26 ft,12-15, ,,1,12,15,-3,366.0
5:51.0,Offensive rebound by K. Porziņģis,12-15, ,,1,12,15,-3,369.0
5:49.0,O. Brissett misses 3-pt jump shot from 23 ft,12-15, ,,1,12,15,-3,371.0
5:49.0, ,12-15,Defensive rebound by M. Turner,,1,12,15,-3,371.0
5:42.0, ,12-15,Personal foul by D. Banton (drawn by A. Nesmith),,1,12,15,-3,378.0
5:42.0, ,12-15,B. Mathurin enters the game for A. Nesmith,,1,12,15,-3,378.0
5:36.0, ,12-15,T. Haliburton misses 3-pt jump shot from 25 ft,,1,12,15,-3,384.0
5:32.0,Defensive rebound by O. Brissett,12-15, ,,1,12,15,-3,388.0
5:20.0,J. Brown makes 2-pt layup from 3 ft (assist by P. Pritchard),14-15, ,,1,14,15,-1,400.0
5:20.0,Shooting foul by J. Smith (drawn by J. Brown),14-15, ,,1,14,15,-1,400.0
5:20.0, ,14-15,O. Toppin enters the game for J. Smith,,1,14,15,-1,400.0
5:20.0,J. Brown misses free throw 1 of 1,14-15, ,,1,14,15,-1,400.0
5:19.0, ,14-15,Defensive rebound by T. Haliburton,,1,14,15,-1,401.0
5:07.0, ,14-15,Turnover by T. Haliburton (lost ball; steal by O. Brissett),,1,14,15,-1,413.0
5:02.0,Flagrant foul type 1 by B. Mathurin (drawn by O. Brissett),14-15, ,,1,14,15,-1,418.0
5:02.0,Instant Replay (Request: Ruling Stands),14-15, ,,1,14,15,-1,418.0
5:02.0,O. Brissett makes flagrant free throw 1 of 2,15-15, ,Tie,1,15,15,0,418.0
5:02.0, ,15-15,B. Hield enters the game for B. Brown,,1,15,15,0,418.0
5:02.0,O. Brissett makes flagrant free throw 2 of 2,16-15, ,Lead change,1,16,15,1,418.0
5:00.0,Offensive foul by D. Banton (drawn by M. Turner),16-15, ,,1,16,15,1,420.0
5:00.0,Turnover by D. Banton (offensive foul),16-15, ,,1,16,15,1,420.0
4:38.0, ,16-15,M. Turner misses 3-pt jump shot from 26 ft,,1,16,15,1,442.0
4:34.0,Defensive rebound by P. Pritchard,16-15, ,,1,16,15,1,446.0
4:24.0,Turnover by J. Brown (lost ball; steal by B. Hield),16-15, ,,1,16,15,1,456.0
4:21.0, ,16-18,B. Mathurin makes 3-pt jump shot from 25 ft,Lead change,1,16,18,-2,459.0
3:58.0,K. Porziņģis misses 2-pt jump shot from 9 ft,16-18, ,,1,16,18,-2,482.0
3:55.0,Offensive rebound by O. Brissett,16-18, ,,1,16,18,-2,485.0
3:55.0,Personal foul by O. Toppin (drawn by O. Brissett),16-18, ,,1,16,18,-2,485.0
3:47.0,J. Brown makes 2-pt jump shot from 13 ft,18-18, ,Tie,1,18,18,0,493.0
3:33.0, ,18-20,T. Haliburton makes 2-pt jump shot from 10 ft,,1,18,20,-2,507.0
3:26.0,P. Pritchard makes 3-pt jump shot from 25 ft,21-20, ,Lead change,1,21,20,1,514.0
3:11.0, ,21-22,M. Turner makes 2-pt layup from 4 ft (assist by T. Haliburton),Lead change,1,21,22,-1,529.0
3:11.0, ,21-22,Shooting foul by D. Banton (drawn by M. Turner),,1,21,22,-1,529.0
3:11.0, ,21-23,M. Turner makes free throw 1 of 1,,1,21,23,-2,529.0
3:00.0,O. Brissett makes 3-pt jump shot from 23 ft (assist by P. Pritchard),24-23, ,Lead change,1,24,23,1,540.0
2:52.0, ,24-25,B. Mathurin makes 2-pt layup from 2 ft (assist by T. Haliburton),Lead change,1,24,25,-1,548.0
2:35.0,K. Porziņģis misses 2-pt jump shot from 14 ft,24-25, ,,1,24,25,-1,565.0
2:32.0, ,24-25,Defensive rebound by M. Turner,,1,24,25,-1,568.0
2:22.0, ,24-25,T. Haliburton misses 3-pt jump shot from 25 ft,,1,24,25,-1,578.0
2:18.0,Defensive rebound by J. Brown,24-25, ,,1,24,25,-1,582.0
2:14.0,J. Brown misses 2-pt layup from 3 ft,24-25, ,,1,24,25,-1,586.0
2:11.0,Offensive rebound by P. Pritchard,24-25, ,,1,24,25,-1,589.0
2:10.0,Boston full timeout,24-25, ,,1,24,25,-1,590.0
2:10.0,J. Holiday enters the game for D. Banton,24-25, ,,1,24,25,-1,590.0
2:10.0, ,24-25,I. Jackson enters the game for T. Haliburton,,1,24,25,-1,590.0
2:10.0, ,24-25,T. McConnell enters the game for M. Turner,,1,24,25,-1,590.0
2:03.0,J. Brown makes 2-pt layup from 3 ft,26-25, ,Lead change,1,26,25,1,597.0
1:46.0, ,26-28,B. Mathurin makes 3-pt jump shot from 26 ft (assist by T. McConnell),Lead change,1,26,28,-2,614.0
1:31.0,K. Porziņģis makes 2-pt layup from 3 ft (assist by J. Holiday),28-28, ,Tie,1,28,28,0,629.0
1:31.0,Shooting foul by B. Hield (drawn by K. Porziņģis),28-28, ,,1,28,28,0,629.0
1:31.0,K. Porziņģis makes free throw 1 of 1,29-28, ,Lead change,1,29,28,1,629.0
1:14.0, ,29-30,B. Mathurin makes 2-pt jump shot from 12 ft (assist by O. Toppin),Lead change,1,29,30,-1,646.0
0:56.0,K. Porziņģis misses 2-pt dunk from 3 ft,29-30, ,,1,29,30,-1,664.0
0:53.0, ,29-30,Defensive rebound by B. Mathurin,,1,29,30,-1,667.0
0:46.0, ,29-30,B. Hield misses 3-pt jump shot from 26 ft,,1,29,30,-1,674.0
0:42.0,Defensive rebound by P. Pritchard,29-30, ,,1,29,30,-1,678.0
0:35.0,J. Brown makes 2-pt layup from 2 ft (assist by P. Pritchard),31-30, ,Lead change,1,31,30,1,685.0
0:21.0, ,31-33,B. Mathurin makes 3-pt jump shot from 25 ft (assist by T. McConnell),Lead change,1,31,33,-2,699.0
0:01.0,P. Pritchard makes 3-pt jump shot from 26 ft (assist by K. Porziņģis),34-33, ,Lead change,1,34,33,1,719.0
0:00.0,Instant Replay (Request: Ruling Stands),34-33, ,,1,34,33,1,720.0
0:00.0,End of 1st quarter,34-33,,,1,34,33,1,720.0
12:00.0,Start of 2nd quarter,34-33,,,2,34,33,1,720.0
11:46.0,D. White misses 2-pt jump shot from 8 ft,34-33, ,,2,34,33,1,734.0
11:44.0,Offensive rebound by L. Kornet,34-33, ,,2,34,33,1,736.0
11:36.0,P. Pritchard makes 2-pt jump shot from 11 ft,36-33, ,,2,36,33,3,744.0
11:19.0, ,36-33,T. McConnell misses 3-pt jump shot from 27 ft,,2,36,33,3,761.0
11:16.0, ,36-33,Offensive rebound by I. Jackson,,2,36,33,3,764.0
11:14.0, ,36-33,B. Mathurin misses 3-pt jump shot from 25 ft,,2,36,33,3,766.0
11:11.0,Defensive rebound by D. White,36-33, ,,2,36,33,3,769.0
11:07.0,L. Kornet makes 2-pt dunk from 1 ft (assist by D. White),38-33, ,,2,38,33,5,773.0
10:44.0, ,38-33,Shooting foul by J. Holiday (drawn by O. Toppin),,2,38,33,5,796.0
10:44.0, ,38-34,O. Toppin makes free throw 1 of 2,,2,38,34,4,796.0
10:44.0, ,38-35,O. Toppin makes free throw 2 of 2,,2,38,35,3,796.0
10:31.0,J. Holiday makes 2-pt layup from 4 ft,40-35, ,,2,40,35,5,809.0
10:19.0, ,40-38,O. Toppin makes 3-pt jump shot from 25 ft (assist by B. Mathurin),,2,40,38,2,821.0
10:05.0,D. White misses 2-pt jump shot from 7 ft (block by I. Jackson),40-38, ,,2,40,38,2,835.0
10:01.0, ,40-38,Defensive rebound by T. McConnell,,2,40,38,2,839.0
9:56.0, ,40-38,Turnover by B. Mathurin (traveling),,2,40,38,2,844.0
9:49.0,Turnover by J. Holiday (traveling),40-38, ,,2,40,38,2,851.0
9:39.0, ,40-38,T. McConnell misses 3-pt jump shot from 25 ft,,2,40,38,2,861.0
9:36.0,Defensive rebound by D. White,40-38, ,,2,40,38,2,864.0
9:29.0,D. White misses 2-pt jump shot from 8 ft,40-38, ,,2,40,38,2,871.0
9:26.0, ,40-38,Defensive rebound by I. Jackson,,2,40,38,2,874.0
9:24.0, ,40-38,Shooting foul by P. Pritchard (drawn by B. Mathurin),,2,40,38,2,876.0
9:24.0, ,40-39,B. Mathurin makes free throw 1 of 2,,2,40,39,1,876.0
9:24.0, ,40-39,A. Nembhard enters the game for T. McConnell,,2,40,39,1,876.0
9:24.0, ,40-40,B. Mathurin makes free throw 2 of 2,Tie,2,40,40,0,876.0
9:04.0,P. Pritchard makes 3-pt jump shot from 25 ft (assist by L. Kornet),43-40, ,,2,43,40,3,896.0
8:45.0, ,43-40,O. Toppin misses 3-pt jump shot from 26 ft,,2,43,40,3,915.0
8:42.0, ,43-40,Offensive rebound by B. Hield,,2,43,40,3,918.0
8:41.0, ,43-42,B. Hield makes 2-pt layup from 3 ft,,2,43,42,1,919.0
8:26.0,Turnover by P. Pritchard (traveling),43-42, ,,2,43,42,1,934.0
8:17.0, ,43-45,A. Nembhard makes 3-pt jump shot from 25 ft,Lead change,2,43,45,-2,943.0
7:56.0,D. White makes 3-pt jump shot from 27 ft,46-45, ,Lead change,2,46,45,1,964.0
7:43.0, ,46-45,B. Hield misses 3-pt jump shot from 25 ft,,2,46,45,1,977.0
7:39.0,Defensive rebound by J. Holiday,46-45, ,,2,46,45,1,981.0
7:35.0,Shooting foul by A. Nembhard (drawn by L. Kornet),46-45, ,,2,46,45,1,985.0
7:35.0,L. Kornet misses free throw 1 of 2,46-45, ,,2,46,45,1,985.0
7:35.0,Offensive rebound by Team,46-45, ,,2,46,45,1,985.0
7:35.0,L. Kornet makes free throw 2 of 2,47-45, ,,2,47,45,2,985.0
7:21.0, ,47-47,A. Nembhard makes 2-pt jump shot from 11 ft,Tie,2,47,47,0,999.0
7:01.0,A. Horford misses 3-pt jump shot from 23 ft,47-47, ,,2,47,47,0,1019.0
6:57.0,Offensive rebound by P. Pritchard,47-47, ,,2,47,47,0,1023.0
6:54.0,L. Kornet misses 2-pt layup from 3 ft (block by I. Jackson),47-47, ,,2,47,47,0,1026.0
6:51.0,Offensive rebound by P. Pritchard,47-47, ,,2,47,47,0,1029.0
6:49.0,D. White misses 3-pt jump shot from 25 ft,47-47, ,,2,47,47,0,1031.0
6:49.0,Offensive rebound by Team,47-47, ,,2,47,47,0,1031.0
6:49.0, ,47-47,Loose ball foul by I. Jackson (drawn by L. Kornet),,2,47,47,0,1031.0
6:49.0, ,47-47,Technical foul by I. Jackson,,2,47,47,0,1031.0
6:49.0, ,47-47,Indiana full timeout,,2,47,47,0,1031.0
6:49.0,J. Brown enters the game for J. Holiday,47-47, ,,2,47,47,0,1031.0
6:49.0,K. Porziņģis enters the game for L. Kornet,47-47, ,,2,47,47,0,1031.0
6:49.0, ,47-47,T. Haliburton enters the game for B. Hield,,2,47,47,0,1031.0
6:49.0, ,47-47,M. Turner enters the game for I. Jackson,,2,47,47,0,1031.0
6:49.0,D. White makes technical free throw,48-47, ,,2,48,47,1,1031.0
6:45.0,Offensive foul by J. Brown (drawn by A. Nembhard),48-47, ,,2,48,47,1,1035.0
6:45.0,Turnover by J. Brown (offensive foul),48-47, ,,2,48,47,1,1035.0
6:45.0,Boston full timeout,48-47, ,,2,48,47,1,1035.0
6:45.0,Instant Replay (Challenge: Stands),48-47, ,,2,48,47,1,1035.0
6:45.0,O. Brissett enters the game for A. Horford,48-47, ,,2,48,47,1,1035.0
6:34.0, ,48-50,O. Toppin makes 3-pt jump shot from 23 ft (assist by A. Nembhard),Lead change,2,48,50,-2,1046.0
6:21.0,K. Porziņģis makes 2-pt jump shot from 13 ft (assist by D. White),50-50, ,Tie,2,50,50,0,1059.0
6:11.0, ,50-50,Offensive foul by M. Turner (drawn by D. White),,2,50,50,0,1069.0
6:11.0, ,50-50,Turnover by M. Turner (offensive foul),,2,50,50,0,1069.0
5:59.0,D. White misses 2-pt jump shot from 8 ft,50-50, ,,2,50,50,0,1081.0
5:56.0,Offensive rebound by O. Brissett,50-50, ,,2,50,50,0,1084.0
5:56.0,Shooting foul by A. Nembhard (drawn by O. Brissett),50-50, ,,2,50,50,0,1084.0
5:56.0,O. Brissett misses free throw 1 of 2,50-50, ,,2,50,50,0,1084.0
5:56.0,Offensive rebound by Team,50-50, ,,2,50,50,0,1084.0
5:56.0,J. Holiday enters the game for P. Pritchard,50-50, ,,2,50,50,0,1084.0
5:56.0, ,50-50,J. Smith enters the game for O. Toppin,,2,50,50,0,1084.0
5:56.0,O. Brissett misses free throw 2 of 2,50-50, ,,2,50,50,0,1084.0
5:54.0, ,50-50,Defensive rebound by J. Smith,,2,50,50,0,1086.0
5:41.0, ,50-50,M. Turner misses 2-pt layup from 3 ft,,2,50,50,0,1099.0
5:39.0,Defensive rebound by K. Porziņģis,50-50, ,,2,50,50,0,1101.0
5:27.0,J. Brown misses 2-pt jump shot from 10 ft,50-50, ,,2,50,50,0,1113.0
5:23.0, ,50-50,Defensive rebound by B. Mathurin,,2,50,50,0,1117.0
5:19.0, ,50-50,B. Mathurin misses 2-pt layup from 3 ft (block by K. Porziņģis),,2,50,50,0,1121.0
5:16.0,Defensive rebound by O. Brissett,50-50, ,,2,50,50,0,1124.0
5:13.0,J. Brown makes 2-pt layup from 2 ft,52-50, ,Lead change,2,52,50,2,1127.0
4:52.0, ,52-50,Turnover by A. Nembhard (lost ball; steal by O. Brissett),,2,52,50,2,1148.0
4:38.0,Turnover by J. Holiday (bad pass; steal by B. Mathurin),52-50, ,,2,52,50,2,1162.0
4:30.0, ,52-50,A. Nembhard misses 3-pt jump shot from 26 ft,,2,52,50,2,1170.0
4:26.0,Defensive rebound by J. Holiday,52-50, ,,2,52,50,2,1174.0
4:21.0,Personal foul by T. Haliburton (drawn by D. White),52-50, ,,2,52,50,2,1179.0
4:21.0, ,52-50,A. Nesmith enters the game for B. Mathurin,,2,52,50,2,1179.0
4:11.0,J. Brown makes 2-pt jump shot from 13 ft,54-50, ,,2,54,50,4,1189.0
4:11.0,Shooting foul by A. Nembhard (drawn by J. Brown),54-50, ,,2,54,50,4,1189.0
4:11.0, ,54-50,B. Brown enters the game for A. Nembhard,,2,54,50,4,1189.0
4:11.0,J. Brown makes free throw 1 of 1,55-50, ,,2,55,50,5,1189.0
4:02.0, ,55-52,M. Turner makes 2-pt jump shot from 15 ft (assist by T. Haliburton),,2,55,52,3,1198.0
3:48.0,K. Porziņģis misses 3-pt jump shot from 28 ft,55-52, ,,2,55,52,3,1212.0
3:45.0,Offensive rebound by J. Brown,55-52, ,,2,55,52,3,1215.0
3:44.0,J. Brown makes 2-pt layup from 4 ft,57-52, ,,2,57,52,5,1216.0
3:33.0, ,57-54,T. Haliburton makes 2-pt jump shot from 3 ft,,2,57,54,3,1227.0
3:23.0,J. Brown makes 3-pt jump shot from 25 ft,60-54, ,,2,60,54,6,1237.0
3:10.0, ,60-54,Turnover by T. Haliburton (traveling),,2,60,54,6,1250.0
3:10.0, ,60-54,Indiana full timeout,,2,60,54,6,1250.0
3:10.0,A. Horford enters the game for O. Brissett,60-54, ,,2,60,54,6,1250.0
3:10.0, ,60-54,T. McConnell enters the game for T. Haliburton,,2,60,54,6,1250.0
2:56.0,J. Holiday makes 2-pt layup from 2 ft (assist by J. Brown),62-54, ,,2,62,54,8,1264.0
2:36.0, ,62-54,M. Turner misses 3-pt jump shot from 27 ft,,2,62,54,8,1284.0
2:32.0,Defensive rebound by A. Horford,62-54, ,,2,62,54,8,1288.0
2:25.0,Shooting foul by M. Turner (drawn by K. Porziņģis),62-54, ,,2,62,54,8,1295.0
2:25.0,K. Porziņģis makes free throw 1 of 2,63-54, ,,2,63,54,9,1295.0
2:25.0,K. Porziņģis misses free throw 2 of 2,63-54, ,,2,63,54,9,1295.0
2:24.0, ,63-54,Defensive rebound by A. Nesmith,,2,63,54,9,1296.0
2:17.0, ,63-57,A. Nesmith makes 3-pt jump shot from 25 ft (assist by T. McConnell),,2,63,57,6,1303.0
1:59.0,Turnover by K. Porziņģis (lost ball; steal by T. McConnell),63-57, ,,2,63,57,6,1321.0
1:54.0, ,63-57,B. Brown misses 2-pt layup from 5 ft,,2,63,57,6,1326.0
1:52.0,Defensive rebound by J. Brown,63-57, ,,2,63,57,6,1328.0
1:43.0,J. Holiday makes 2-pt jump shot from 10 ft,65-57, ,,2,65,57,8,1337.0
1:34.0, ,65-57,T. McConnell misses 2-pt layup from 4 ft,,2,65,57,8,1346.0
1:33.0, ,65-57,Offensive rebound by J. Smith,,2,65,57,8,1347.0
1:33.0, ,65-57,J. Smith misses 2-pt layup from 2 ft (block by K. Porziņģis),,2,65,57,8,1347.0
1:31.0, ,65-57,Offensive rebound by J. Smith,,2,65,57,8,1349.0
1:31.0, ,65-57,Personal foul by K. Porziņģis (drawn by J. Smith),,2,65,57,8,1349.0
1:23.0, ,65-57,Turnover by J. Smith (lost ball; steal by J. Holiday),,2,65,57,8,1357.0
1:14.0,J. Brown makes 3-pt jump shot from 23 ft,68-57, ,,2,68,57,11,1366.0
1:09.0, ,68-57,Indiana full timeout,,2,68,57,11,1371.0
0:47.0, ,68-57,B. Brown misses 2-pt layup from 1 ft,,2,68,57,11,1393.0
0:45.0,Defensive rebound by D. White,68-57, ,,2,68,57,11,1395.0
0:33.0,K. Porziņģis misses 3-pt jump shot from 28 ft,68-57, ,,2,68,57,11,1407.0
0:30.0, ,68-57,Defensive rebound by J. Smith,,2,68,57,11,1410.0
0:22.0, ,68-59,T. McConnell makes 2-pt layup from 2 ft,,2,68,59,9,1418.0
0:03.0,J. Brown misses 2-pt jump shot from 18 ft,68-59, ,,2,68,59,9,1437.0
0:00.0, ,68-59,Defensive rebound by J. Smith,,2,68,59,9,1440.0
0:00.0,End of 2nd quarter,68-59,,,2,68,59,9,1440.0
12:00.0,Start of 3rd quarter,68-59,,,3,68,59,9,1440.0
11:42.0,J. Brown makes 2-pt jump shot from 19 ft (assist by K. Porziņģis),70-59, ,,3,70,59,11,1458.0
