Time,Boston,Score,Charlotte,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: K. Porziņģis vs. G. Williams (D. White gains possession),0-0,,,1,0,0,0,0.0
11:43.0,Shooting foul by G. Williams (drawn by K. Porziņģis),0-0, ,,1,0,0,0,17.0
11:43.0,K. Porziņģis makes free throw 1 of 2,1-0, ,,1,1,0,1,17.0
11:43.0,K. Porziņģis makes free throw 2 of 2,2-0, ,,1,2,0,2,17.0
11:17.0, ,2-3,M. Bridges makes 3-pt jump shot from 27 ft (assist by V. Micić),Lead change,1,2,3,-1,43.0
11:09.0,D. White misses 3-pt jump shot from 25 ft,2-3, ,,1,2,3,-1,51.0
11:07.0, ,2-3,Defensive rebound by M. Bridges,,1,2,3,-1,53.0
10:58.0, ,2-5,M. Bridges makes 2-pt hook shot from 2 ft,,1,2,5,-3,62.0
10:46.0,J. Holiday misses 3-pt jump shot from 26 ft,2-5, ,,1,2,5,-3,74.0
10:43.0, ,2-5,Defensive rebound by V. Micić,,1,2,5,-3,77.0
10:27.0, ,2-7,G. Williams makes 2-pt jump shot from 13 ft (assist by V. Micić),,1,2,7,-5,93.0
10:16.0,J. Holiday misses 3-pt jump shot from 23 ft,2-7, ,,1,2,7,-5,104.0
10:13.0, ,2-7,Defensive rebound by M. Bridges,,1,2,7,-5,107.0
10:06.0, ,2-10,B. Miller makes 3-pt jump shot from 27 ft (assist by M. Bridges),,1,2,10,-8,114.0
9:44.0,J. Tatum makes 3-pt jump shot from 26 ft,5-10, ,,1,5,10,-5,136.0
9:27.0, ,5-10,M. Bridges misses 3-pt jump shot from 27 ft,,1,5,10,-5,153.0
9:25.0,Defensive rebound by K. Porziņģis,5-10, ,,1,5,10,-5,155.0
9:15.0,J. Tatum misses 3-pt jump shot from 26 ft,5-10, ,,1,5,10,-5,165.0
9:12.0,Offensive rebound by J. Holiday,5-10, ,,1,5,10,-5,168.0
9:08.0,A. Horford misses 3-pt jump shot from 25 ft,5-10, ,,1,5,10,-5,172.0
9:03.0,Offensive rebound by D. White,5-10, ,,1,5,10,-5,177.0
9:03.0,D. White makes 2-pt layup at rim,7-10, ,,1,7,10,-3,177.0
8:47.0, ,7-10,B. Miller misses 2-pt jump shot from 16 ft,,1,7,10,-3,193.0
8:43.0,Defensive rebound by J. Holiday,7-10, ,,1,7,10,-3,197.0
8:38.0,J. Holiday makes 2-pt layup from 1 ft (assist by J. Tatum),9-10, ,,1,9,10,-1,202.0
8:29.0, ,9-10,T. Mann misses 2-pt layup from 2 ft,,1,9,10,-1,211.0
8:29.0,Defensive rebound by D. White,9-10, ,,1,9,10,-1,211.0
8:24.0,D. White misses 2-pt layup from 1 ft,9-10, ,,1,9,10,-1,216.0
8:22.0, ,9-10,Defensive rebound by T. Mann,,1,9,10,-1,218.0
8:13.0, ,9-12,G. Williams makes 2-pt jump shot from 3 ft (assist by V. Micić),,1,9,12,-3,227.0
8:13.0, ,9-12,Shooting foul by J. Holiday (drawn by G. Williams),,1,9,12,-3,227.0
8:13.0, ,9-13,G. Williams makes free throw 1 of 1,,1,9,13,-4,227.0
7:59.0,D. White misses 3-pt jump shot from 26 ft,9-13, ,,1,9,13,-4,241.0
7:57.0,Offensive rebound by K. Porziņģis,9-13, ,,1,9,13,-4,243.0
7:55.0,A. Horford misses 3-pt jump shot from 25 ft,9-13, ,,1,9,13,-4,245.0
7:53.0, ,9-13,Defensive rebound by T. Mann,,1,9,13,-4,247.0
7:50.0, ,9-16,B. Miller makes 3-pt jump shot from 28 ft (assist by T. Mann),,1,9,16,-7,250.0
7:41.0,Personal foul by G. Williams (drawn by D. White),9-16, ,,1,9,16,-7,259.0
7:41.0, ,9-16,M. Bolden enters the game for G. Williams,,1,9,16,-7,259.0
7:27.0,A. Horford makes 3-pt jump shot from 22 ft (assist by K. Porziņģis),12-16, ,,1,12,16,-4,273.0
7:15.0, ,12-16,T. Mann misses 2-pt jump shot from 3 ft,,1,12,16,-4,285.0
7:13.0, ,12-16,Offensive rebound by M. Bolden,,1,12,16,-4,287.0
7:06.0, ,12-18,V. Micić makes 2-pt layup from 3 ft,,1,12,18,-6,294.0
6:50.0,J. Tatum makes 3-pt jump shot from 25 ft (assist by A. Horford),15-18, ,,1,15,18,-3,310.0
6:28.0, ,15-21,M. Bridges makes 3-pt jump shot from 26 ft (assist by B. Miller),,1,15,21,-6,332.0
6:09.0,K. Porziņģis misses 2-pt jump shot from 13 ft,15-21, ,,1,15,21,-6,351.0
6:07.0, ,15-21,Defensive rebound by M. Bolden,,1,15,21,-6,353.0
5:55.0, ,15-23,T. Mann makes 2-pt layup from 1 ft (assist by M. Bridges),,1,15,23,-8,365.0
5:41.0,A. Horford makes 2-pt dunk from 2 ft (assist by K. Porziņģis),17-23, ,,1,17,23,-6,379.0
5:14.0, ,17-23,T. Mann misses 3-pt jump shot from 31 ft,,1,17,23,-6,406.0
5:12.0,Defensive rebound by J. Tatum,17-23, ,,1,17,23,-6,408.0
5:00.0,D. White makes 3-pt jump shot from 23 ft (assist by K. Porziņģis),20-23, ,,1,20,23,-3,420.0
5:00.0, ,20-23,Charlotte full timeout,,1,20,23,-3,420.0
5:00.0,O. Brissett enters the game for J. Holiday,20-23, ,,1,20,23,-3,420.0
5:00.0,S. Hauser enters the game for A. Horford,20-23, ,,1,20,23,-3,420.0
5:00.0,P. Pritchard enters the game for D. White,20-23, ,,1,20,23,-3,420.0
5:00.0, ,20-23,A. Pokusevski enters the game for T. Mann,,1,20,23,-3,420.0
4:45.0, ,20-25,M. Bolden makes 2-pt dunk from 3 ft (assist by M. Bridges),,1,20,25,-5,435.0
4:27.0,Shooting foul by M. Bolden (drawn by K. Porziņģis),20-25, ,,1,20,25,-5,453.0
4:27.0,K. Porziņģis makes free throw 1 of 2,21-25, ,,1,21,25,-4,453.0
4:27.0,K. Porziņģis misses free throw 2 of 2,21-25, ,,1,21,25,-4,453.0
4:25.0, ,21-25,Defensive rebound by M. Bolden,,1,21,25,-4,455.0
4:04.0, ,21-25,A. Pokusevski misses 2-pt layup from 3 ft (block by K. Porziņģis),,1,21,25,-4,476.0
4:02.0, ,21-25,Offensive rebound by A. Pokusevski,,1,21,25,-4,478.0
4:02.0, ,21-25,Turnover by Team (shot clock),,1,21,25,-4,478.0
4:00.0, ,21-25,Technical foul by S. Clifford,,1,21,25,-4,480.0
4:00.0,J. Tatum makes technical free throw,22-25, ,,1,22,25,-3,480.0
3:47.0,K. Porziņģis misses 3-pt jump shot from 26 ft,22-25, ,,1,22,25,-3,493.0
3:45.0, ,22-25,Defensive rebound by M. Bridges,,1,22,25,-3,495.0
3:39.0, ,22-27,B. Miller makes 2-pt jump shot from 7 ft (assist by M. Bridges),,1,22,27,-5,501.0
3:25.0,J. Tatum misses 3-pt jump shot from 25 ft,22-27, ,,1,22,27,-5,515.0
3:22.0, ,22-27,Defensive rebound by M. Bolden,,1,22,27,-5,518.0
3:11.0, ,22-27,V. Micić misses 2-pt jump shot from 4 ft,,1,22,27,-5,529.0
3:09.0,Defensive rebound by S. Hauser,22-27, ,,1,22,27,-5,531.0
3:01.0,S. Hauser makes 3-pt jump shot from 26 ft (assist by O. Brissett),25-27, ,,1,25,27,-2,539.0
2:49.0, ,25-29,B. Miller makes 2-pt jump shot from 9 ft,,1,25,29,-4,551.0
2:49.0, ,25-29,Shooting foul by J. Tatum (drawn by B. Miller),,1,25,29,-4,551.0
2:49.0,Boston full timeout,25-29, ,,1,25,29,-4,551.0
2:49.0,L. Kornet enters the game for K. Porziņģis,25-29, ,,1,25,29,-4,551.0
2:49.0, ,25-29,T. Mann enters the game for V. Micić,,1,25,29,-4,551.0
2:49.0, ,25-30,B. Miller makes free throw 1 of 1,,1,25,30,-5,551.0
2:28.0,J. Tatum makes 2-pt layup from 1 ft,27-30, ,,1,27,30,-3,572.0
2:07.0, ,27-30,Turnover by B. Miller (lost ball; steal by J. Tatum),,1,27,30,-3,593.0
2:04.0,Turnover by J. Tatum (lost ball; steal by B. Miller),27-30, ,,1,27,30,-3,596.0
1:45.0, ,27-30,M. Bridges misses 2-pt jump shot from 13 ft,,1,27,30,-3,615.0
1:43.0,Defensive rebound by L. Kornet,27-30, ,,1,27,30,-3,617.0
1:32.0,S. Hauser makes 3-pt jump shot from 25 ft (assist by P. Pritchard),30-30, ,Tie,1,30,30,0,628.0
1:13.0, ,30-30,M. Bridges misses 2-pt layup from 2 ft,,1,30,30,0,647.0
1:12.0,Defensive rebound by O. Brissett,30-30, ,,1,30,30,0,648.0
1:06.0,J. Tatum misses 3-pt jump shot from 26 ft,30-30, ,,1,30,30,0,654.0
1:02.0, ,30-30,Defensive rebound by T. Mann,,1,30,30,0,658.0
1:00.0, ,30-32,M. Bridges makes 2-pt dunk from 1 ft (assist by T. Mann),,1,30,32,-2,660.0
0:45.0,P. Pritchard misses 3-pt jump shot from 26 ft,30-32, ,,1,30,32,-2,675.0
0:43.0, ,30-32,Defensive rebound by A. Pokusevski,,1,30,32,-2,677.0
0:33.0, ,30-32,A. Pokusevski misses 2-pt jump shot from 19 ft,,1,30,32,-2,687.0
0:31.0,Defensive rebound by J. Tatum,30-32, ,,1,30,32,-2,689.0
0:13.0,Turnover by P. Pritchard (step out of bounds),30-32, ,,1,30,32,-2,707.0
0:13.0, ,30-32,D. Bertāns enters the game for B. Miller,,1,30,32,-2,707.0
0:07.0, ,30-32,Personal foul by P. Pritchard (drawn by T. Mann),,1,30,32,-2,713.0
0:07.0,D. White enters the game for L. Kornet,30-32, ,,1,30,32,-2,713.0
0:01.0, ,30-32,A. Pokusevski misses 2-pt jump shot from 17 ft,,1,30,32,-2,719.0
0:01.0,Defensive rebound by P. Pritchard,30-32, ,,1,30,32,-2,719.0
0:00.0,End of 1st quarter,30-32,,,1,30,32,-2,720.0
12:00.0,Start of 2nd quarter,30-32,,,2,30,32,-2,720.0
11:49.0, ,30-32,Turnover by G. Williams (bad pass; steal by L. Kornet),,2,30,32,-2,731.0
11:44.0,Turnover by D. White (bad pass; steal by A. Pokusevski),30-32, ,,2,30,32,-2,736.0
11:37.0, ,30-32,D. Bertāns misses 3-pt jump shot from 27 ft,,2,30,32,-2,743.0
11:34.0,Defensive rebound by S. Hauser,30-32, ,,2,30,32,-2,746.0
11:26.0,D. White misses 3-pt jump shot from 26 ft,30-32, ,,2,30,32,-2,754.0
11:20.0,Offensive rebound by L. Kornet,30-32, ,,2,30,32,-2,760.0
11:20.0,L. Kornet makes 2-pt dunk at rim,32-32, ,Tie,2,32,32,0,760.0
11:01.0, ,32-34,G. Williams makes 2-pt layup from 2 ft (assist by A. Pokusevski),,2,32,34,-2,779.0
11:01.0, ,32-34,Shooting foul by S. Hauser (drawn by G. Williams),,2,32,34,-2,779.0
11:01.0, ,32-34,G. Williams misses free throw 1 of 1,,2,32,34,-2,779.0
10:59.0,Defensive rebound by J. Holiday,32-34, ,,2,32,34,-2,781.0
10:47.0,Turnover by D. White (bad pass),32-34, ,,2,32,34,-2,793.0
10:47.0,A. Horford enters the game for S. Hauser,32-34, ,,2,32,34,-2,793.0
10:30.0, ,32-34,G. Williams misses 2-pt jump shot from 6 ft,,2,32,34,-2,810.0
10:28.0,Defensive rebound by L. Kornet,32-34, ,,2,32,34,-2,812.0
10:23.0,J. Holiday misses 3-pt jump shot from 26 ft,32-34, ,,2,32,34,-2,817.0
10:20.0,Offensive rebound by P. Pritchard,32-34, ,,2,32,34,-2,820.0
10:11.0,D. White misses 3-pt jump shot from 26 ft,32-34, ,,2,32,34,-2,829.0
10:07.0, ,32-34,Defensive rebound by A. Pokusevski,,2,32,34,-2,833.0
9:53.0, ,32-34,A. Pokusevski misses 3-pt jump shot from 25 ft,,2,32,34,-2,847.0
9:50.0,Defensive rebound by D. White,32-34, ,,2,32,34,-2,850.0
9:29.0,P. Pritchard makes 2-pt jump shot from 8 ft (assist by L. Kornet),34-34, ,Tie,2,34,34,0,871.0
9:08.0, ,34-34,G. Williams misses 2-pt jump shot from 16 ft,,2,34,34,0,892.0
9:06.0,Defensive rebound by J. Holiday,34-34, ,,2,34,34,0,894.0
8:53.0,J. Holiday misses 2-pt layup from 1 ft,34-34, ,,2,34,34,0,907.0
8:52.0, ,34-34,Defensive rebound by Team,,2,34,34,0,908.0
8:52.0, ,34-34,B. Miller enters the game for A. Pokusevski,,2,34,34,0,908.0
8:36.0, ,34-34,Offensive foul by T. Mann (drawn by D. White),,2,34,34,0,924.0
8:36.0, ,34-34,Turnover by T. Mann (offensive foul),,2,34,34,0,924.0
8:21.0,P. Pritchard makes 2-pt jump shot from 21 ft (assist by D. White),36-34, ,Lead change,2,36,34,2,939.0
8:07.0, ,36-36,T. Mann makes 2-pt jump shot from 11 ft,Tie,2,36,36,0,953.0
8:03.0,Shooting foul by B. Miller (drawn by P. Pritchard),36-36, ,,2,36,36,0,957.0
8:03.0,P. Pritchard makes free throw 1 of 2,37-36, ,,2,37,36,1,957.0
8:03.0,X. Tillman enters the game for L. Kornet,37-36, ,,2,37,36,1,957.0
8:03.0, ,37-36,M. Bridges enters the game for T. Mann,,2,37,36,1,957.0
8:03.0, ,37-36,V. Micić enters the game for J. Thor,,2,37,36,1,957.0
8:03.0,P. Pritchard misses free throw 2 of 2,37-36, ,,2,37,36,1,957.0
8:01.0, ,37-36,Defensive rebound by G. Williams,,2,37,36,1,959.0
7:49.0, ,37-36,V. Micić misses 2-pt layup from 2 ft,,2,37,36,1,971.0
7:45.0, ,37-36,Offensive rebound by G. Williams,,2,37,36,1,975.0
7:37.0, ,37-38,V. Micić makes 2-pt jump shot from 5 ft,Lead change,2,37,38,-1,983.0
7:21.0,J. Holiday misses 3-pt jump shot from 23 ft,37-38, ,,2,37,38,-1,999.0
7:21.0, ,37-38,Defensive rebound by M. Bridges,,2,37,38,-1,999.0
7:13.0, ,37-40,M. Bridges makes 2-pt layup at rim,,2,37,40,-3,1007.0
6:57.0,D. White makes 3-pt jump shot from 22 ft (assist by P. Pritchard),40-40, ,Tie,2,40,40,0,1023.0
6:46.0, ,40-42,D. Bertāns makes 2-pt layup from 2 ft (assist by V. Micić),,2,40,42,-2,1034.0
6:27.0,D. White makes 3-pt jump shot from 22 ft (assist by X. Tillman),43-42, ,Lead change,2,43,42,1,1053.0
6:10.0, ,43-42,Personal foul by J. Holiday (drawn by V. Micić),,2,43,42,1,1070.0
6:10.0, ,43-42,Charlotte full timeout,,2,43,42,1,1070.0
6:10.0,J. Tatum enters the game for J. Holiday,43-42, ,,2,43,42,1,1070.0
6:03.0, ,43-44,B. Miller makes 2-pt jump shot from 6 ft (assist by V. Micić),Lead change,2,43,44,-1,1077.0
6:03.0, ,43-44,Shooting foul by X. Tillman (drawn by B. Miller),,2,43,44,-1,1077.0
6:03.0, ,43-45,B. Miller makes free throw 1 of 1,,2,43,45,-2,1077.0
5:48.0,A. Horford makes 3-pt jump shot from 23 ft (assist by J. Tatum),46-45, ,Lead change,2,46,45,1,1092.0
5:30.0, ,46-45,M. Bridges misses 2-pt jump shot from 16 ft,,2,46,45,1,1110.0
5:28.0, ,46-45,Offensive rebound by G. Williams,,2,46,45,1,1112.0
5:24.0, ,46-45,B. Miller misses 3-pt jump shot from 26 ft,,2,46,45,1,1116.0
5:22.0,Defensive rebound by D. White,46-45, ,,2,46,45,1,1118.0
5:15.0,A. Horford misses 3-pt jump shot from 25 ft,46-45, ,,2,46,45,1,1125.0
5:13.0, ,46-45,Defensive rebound by B. Miller,,2,46,45,1,1127.0
5:06.0, ,46-45,B. Miller misses 2-pt jump shot from 10 ft (block by D. White),,2,46,45,1,1134.0
5:02.0,Defensive rebound by X. Tillman,46-45, ,,2,46,45,1,1138.0
4:54.0,J. Tatum misses 2-pt jump shot from 15 ft,46-45, ,,2,46,45,1,1146.0
4:52.0,Offensive rebound by Team,46-45, ,,2,46,45,1,1148.0
4:52.0,K. Porziņģis enters the game for X. Tillman,46-45, ,,2,46,45,1,1148.0
4:52.0,Boston full timeout,46-45, ,,2,46,45,1,1148.0
4:52.0,X. Tillman enters the game for K. Porziņģis,46-45, ,,2,46,45,1,1148.0
4:52.0,Instant Replay (Challenge: Ruling Stands),46-45, ,,2,46,45,1,1148.0
4:40.0,K. Porziņģis makes 2-pt jump shot from 14 ft,48-45, ,,2,48,45,3,1160.0
4:18.0, ,48-45,D. Bertāns misses 3-pt jump shot from 27 ft,,2,48,45,3,1182.0
4:17.0, ,48-45,Offensive rebound by M. Bridges,,2,48,45,3,1183.0
4:14.0, ,48-45,M. Bridges misses 2-pt layup from 1 ft,,2,48,45,3,1186.0
4:12.0,Defensive rebound by K. Porziņģis,48-45, ,,2,48,45,3,1188.0
4:04.0,J. Tatum makes 3-pt jump shot from 24 ft (assist by D. White),51-45, ,,2,51,45,6,1196.0
3:49.0, ,51-47,V. Micić makes 2-pt layup from 3 ft,,2,51,47,4,1211.0
3:25.0,J. Tatum misses 2-pt jump shot from 17 ft,51-47, ,,2,51,47,4,1235.0
3:23.0, ,51-47,Defensive rebound by G. Williams,,2,51,47,4,1237.0
3:08.0, ,51-47,G. Williams misses 3-pt jump shot from 26 ft,,2,51,47,4,1252.0
3:06.0,Defensive rebound by J. Tatum,51-47, ,,2,51,47,4,1254.0
3:01.0,Offensive foul by K. Porziņģis (drawn by G. Williams),51-47, ,,2,51,47,4,1259.0
3:01.0,Turnover by K. Porziņģis (offensive foul),51-47, ,,2,51,47,4,1259.0
3:01.0,S. Hauser enters the game for A. Horford,51-47, ,,2,51,47,4,1259.0
3:01.0,J. Holiday enters the game for P. Pritchard,51-47, ,,2,51,47,4,1259.0
3:01.0, ,51-47,M. Bolden enters the game for D. Bertāns,,2,51,47,4,1259.0
3:01.0, ,51-47,T. Mann enters the game for G. Williams,,2,51,47,4,1259.0
2:48.0, ,51-49,M. Bridges makes 2-pt layup from 1 ft (assist by V. Micić),,2,51,49,2,1272.0
2:31.0,D. White misses 2-pt jump shot from 2 ft,51-49, ,,2,51,49,2,1289.0
2:22.0, ,51-49,Defensive rebound by T. Mann,,2,51,49,2,1298.0
2:19.0, ,51-49,V. Micić misses 3-pt jump shot from 26 ft,,2,51,49,2,1301.0
2:15.0, ,51-49,Offensive rebound by M. Bolden,,2,51,49,2,1305.0
2:15.0, ,51-51,M. Bolden makes 2-pt layup at rim,Tie,2,51,51,0,1305.0
2:04.0,S. Hauser misses 3-pt jump shot from 23 ft,51-51, ,,2,51,51,0,1316.0
2:04.0,Offensive rebound by D. White,51-51, ,,2,51,51,0,1316.0
1:49.0,J. Tatum misses 2-pt jump shot from 12 ft,51-51, ,,2,51,51,0,1331.0
1:43.0,Offensive rebound by K. Porziņģis,51-51, ,,2,51,51,0,1337.0
1:43.0,K. Porziņģis makes 2-pt layup at rim,53-51, ,,2,53,51,2,1337.0
1:37.0, ,53-53,V. Micić makes 2-pt jump shot from 16 ft,Tie,2,53,53,0,1343.0
1:30.0,Turnover by J. Holiday (step out of bounds),53-53, ,,2,53,53,0,1350.0
1:17.0, ,53-53,M. Bolden misses 2-pt jump shot from 5 ft,,2,53,53,0,1363.0
1:15.0,Defensive rebound by J. Tatum,53-53, ,,2,53,53,0,1365.0
1:08.0,J. Tatum makes 2-pt dunk from 1 ft,55-53, ,,2,55,53,2,1372.0
0:59.0, ,55-53,Turnover by M. Bridges (bad pass),,2,55,53,2,1381.0
0:38.0,K. Porziņģis makes 2-pt layup from 2 ft (assist by J. Holiday),57-53, ,,2,57,53,4,1402.0
0:21.0, ,57-53,V. Micić misses 3-pt jump shot from 26 ft,,2,57,53,4,1419.0
0:19.0,Defensive rebound by D. White,57-53, ,,2,57,53,4,1421.0
0:04.0,Shooting foul by B. Miller (drawn by J. Tatum),57-53, ,,2,57,53,4,1436.0
