Time,Boston,Score,Milwaukee,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
12:00.0,Jump ball: X. Tillman vs. B. Lopez (G. Antetokounmpo gains possession),0-0,,,1,0,0,0,0.0
11:48.0, ,0-2,G. Antetokounmpo makes 2-pt dunk from 2 ft (assist by K. Middleton),,1,0,2,-2,12.0
11:35.0,Turnover by D. White (step out of bounds),0-2, ,,1,0,2,-2,25.0
11:29.0, ,0-2,B. Lopez misses 3-pt jump shot from 27 ft,,1,0,2,-2,31.0
11:26.0,Defensive rebound by J. Brown,0-2, ,,1,0,2,-2,34.0
11:17.0,X. Tillman makes 3-pt jump shot from 23 ft (assist by J. Tatum),3-2, ,Lead change,1,3,2,1,43.0
11:06.0, ,3-2,Turnover by K. Middleton (lost ball; steal by D. White),,1,3,2,1,54.0
10:57.0,D. White misses 3-pt jump shot from 27 ft,3-2, ,,1,3,2,1,63.0
10:54.0, ,3-2,Defensive rebound by P. Beverley,,1,3,2,1,66.0
10:42.0, ,3-2,Turnover by G. Antetokounmpo (traveling),,1,3,2,1,78.0
10:37.0,J. Holiday misses 2-pt jump shot from 6 ft,3-2, ,,1,3,2,1,83.0
10:34.0, ,3-2,Defensive rebound by D. Lillard,,1,3,2,1,86.0
10:22.0, ,3-5,B. Lopez makes 3-pt jump shot from 26 ft (assist by D. Lillard),Lead change,1,3,5,-2,98.0
10:07.0,J. Tatum misses 3-pt jump shot from 27 ft,3-5, ,,1,3,5,-2,113.0
10:05.0, ,3-5,Defensive rebound by B. Lopez,,1,3,5,-2,115.0
9:56.0, ,3-5,P. Beverley misses 3-pt jump shot from 26 ft,,1,3,5,-2,124.0
9:54.0,Defensive rebound by J. Tatum,3-5, ,,1,3,5,-2,126.0
9:45.0,J. Holiday makes 2-pt layup from 2 ft (assist by J. Tatum),5-5, ,Tie,1,5,5,0,135.0
9:22.0, ,5-8,B. Lopez makes 3-pt jump shot from 30 ft (assist by P. Beverley),,1,5,8,-3,158.0
9:06.0,J. Brown misses 2-pt jump shot from 20 ft,5-8, ,,1,5,8,-3,174.0
9:04.0, ,5-8,Defensive rebound by K. Middleton,,1,5,8,-3,176.0
8:55.0, ,5-10,G. Antetokounmpo makes 2-pt layup from 2 ft (assist by K. Middleton),,1,5,10,-5,185.0
8:35.0,D. White misses 3-pt jump shot from 26 ft,5-10, ,,1,5,10,-5,205.0
8:32.0, ,5-10,Defensive rebound by G. Antetokounmpo,,1,5,10,-5,208.0
8:25.0, ,5-13,B. Lopez makes 3-pt jump shot from 29 ft (assist by K. Middleton),,1,5,13,-8,215.0
8:05.0,J. Tatum misses 2-pt jump shot from 16 ft,5-13, ,,1,5,13,-8,235.0
8:05.0, ,5-13,Defensive rebound by Team,,1,5,13,-8,235.0
7:53.0, ,5-13,Turnover by D. Lillard (bad pass),,1,5,13,-8,247.0
7:44.0,J. Brown misses 2-pt jump shot from 11 ft,5-13, ,,1,5,13,-8,256.0
7:41.0, ,5-13,Defensive rebound by K. Middleton,,1,5,13,-8,259.0
7:36.0, ,5-13,Turnover by K. Middleton (bad pass),,1,5,13,-8,264.0
7:19.0,X. Tillman misses 2-pt layup from 4 ft (block by B. Lopez),5-13, ,,1,5,13,-8,281.0
7:18.0, ,5-13,Defensive rebound by B. Lopez,,1,5,13,-8,282.0
7:16.0, ,5-13,Turnover by G. Antetokounmpo (lost ball; steal by J. Brown),,1,5,13,-8,284.0
7:11.0,J. Tatum makes 3-pt jump shot from 27 ft (assist by J. Brown),8-13, ,,1,8,13,-5,289.0
6:49.0, ,8-15,P. Beverley makes 2-pt layup from 2 ft (assist by G. Antetokounmpo),,1,8,15,-7,311.0
6:41.0,J. Holiday makes 3-pt jump shot from 23 ft,11-15, ,,1,11,15,-4,319.0
6:23.0, ,11-18,B. Lopez makes 3-pt jump shot from 24 ft (assist by G. Antetokounmpo),,1,11,18,-7,337.0
6:02.0,J. Tatum misses 2-pt layup from 1 ft (block by B. Lopez),11-18, ,,1,11,18,-7,358.0
6:00.0, ,11-18,Defensive rebound by G. Antetokounmpo,,1,11,18,-7,360.0
5:47.0, ,11-21,K. Middleton makes 3-pt jump shot from 24 ft (assist by P. Beverley),,1,11,21,-10,373.0
5:36.0,J. Holiday misses 3-pt jump shot from 28 ft,11-21, ,,1,11,21,-10,384.0
5:33.0, ,11-21,Defensive rebound by K. Middleton,,1,11,21,-10,387.0
5:25.0, ,11-24,D. Lillard makes 3-pt jump shot from 29 ft (assist by K. Middleton),,1,11,24,-13,395.0
5:02.0,X. Tillman misses 3-pt jump shot from 26 ft,11-24, ,,1,11,24,-13,418.0
4:58.0, ,11-24,Defensive rebound by K. Middleton,,1,11,24,-13,422.0
4:48.0, ,11-26,G. Antetokounmpo makes 2-pt dunk from 1 ft (assist by K. Middleton),,1,11,26,-15,432.0
4:23.0,J. Brown misses 3-pt jump shot from 25 ft,11-26, ,,1,11,26,-15,457.0
4:21.0,Offensive rebound by J. Holiday,11-26, ,,1,11,26,-15,459.0
4:21.0, ,11-26,Milwaukee full timeout,,1,11,26,-15,459.0
4:21.0,S. Hauser enters the game for J. Holiday,11-26, ,,1,11,26,-15,459.0
4:21.0,L. Kornet enters the game for J. Tatum,11-26, ,,1,11,26,-15,459.0
4:21.0,P. Pritchard enters the game for X. Tillman,11-26, ,,1,11,26,-15,459.0
4:21.0, ,11-26,B. Portis enters the game for G. Antetokounmpo,,1,11,26,-15,459.0
4:10.0,P. Pritchard misses 2-pt jump shot from 12 ft (block by D. Lillard),11-26, ,,1,11,26,-15,470.0
4:09.0,Offensive rebound by Team,11-26, ,,1,11,26,-15,471.0
4:07.0,L. Kornet makes 3-pt jump shot from 26 ft (assist by D. White),14-26, ,,1,14,26,-12,473.0
3:45.0, ,14-26,Turnover by K. Middleton (lost ball; steal by P. Pritchard),,1,14,26,-12,495.0
3:28.0,J. Brown misses 2-pt layup from 1 ft,14-26, ,,1,14,26,-12,512.0
3:25.0, ,14-26,Defensive rebound by B. Lopez,,1,14,26,-12,515.0
3:13.0, ,14-28,P. Beverley makes 2-pt layup from 1 ft (assist by B. Portis),,1,14,28,-14,527.0
3:00.0,S. Hauser misses 3-pt jump shot from 27 ft,14-28, ,,1,14,28,-14,540.0
2:57.0, ,14-28,Defensive rebound by P. Beverley,,1,14,28,-14,543.0
2:42.0, ,14-28,B. Portis misses 2-pt jump shot from 15 ft,,1,14,28,-14,558.0
2:39.0,Defensive rebound by L. Kornet,14-28, ,,1,14,28,-14,561.0
2:36.0,D. White makes 3-pt jump shot from 28 ft (assist by J. Brown),17-28, ,,1,17,28,-11,564.0
2:23.0, ,17-28,D. Lillard misses 2-pt jump shot from 4 ft,,1,17,28,-11,577.0
2:21.0,Defensive rebound by S. Hauser,17-28, ,,1,17,28,-11,579.0
2:09.0,Turnover by J. Brown (out of bounds lost ball),17-28, ,,1,17,28,-11,591.0
2:09.0,Boston full timeout,17-28, ,,1,17,28,-11,591.0
2:09.0, ,17-28,G. Antetokounmpo enters the game for P. Beverley,,1,17,28,-11,591.0
2:09.0, ,17-28,M. Beasley enters the game for B. Lopez,,1,17,28,-11,591.0
2:09.0, ,17-28,P. Connaughton enters the game for K. Middleton,,1,17,28,-11,591.0
1:57.0, ,17-31,B. Portis makes 3-pt jump shot from 29 ft (assist by D. Lillard),,1,17,31,-14,603.0
1:47.0,J. Brown misses 2-pt jump shot from 9 ft,17-31, ,,1,17,31,-14,613.0
1:44.0, ,17-31,Defensive rebound by P. Connaughton,,1,17,31,-14,616.0
1:29.0, ,17-34,D. Lillard makes 3-pt jump shot from 32 ft,,1,17,34,-17,631.0
1:13.0,P. Pritchard misses 3-pt jump shot from 27 ft,17-34, ,,1,17,34,-17,647.0
1:10.0, ,17-34,Defensive rebound by B. Portis,,1,17,34,-17,650.0
1:00.0, ,17-36,B. Portis makes 2-pt jump shot from 13 ft (assist by D. Lillard),,1,17,36,-19,660.0
0:42.0,J. Brown misses 3-pt jump shot from 24 ft,17-36, ,,1,17,36,-19,678.0
0:40.0,Offensive rebound by S. Hauser,17-36, ,,1,17,36,-19,680.0
0:35.0,J. Brown makes 2-pt jump shot from 5 ft (assist by S. Hauser),19-36, ,,1,19,36,-17,685.0
0:21.0, ,19-36,G. Antetokounmpo misses 2-pt layup from 3 ft,,1,19,36,-17,699.0
0:20.0, ,19-36,Offensive rebound by G. Antetokounmpo,,1,19,36,-17,700.0
0:19.0, ,19-36,Shooting foul by L. Kornet (drawn by G. Antetokounmpo),,1,19,36,-17,701.0
0:19.0, ,19-37,G. Antetokounmpo makes free throw 1 of 2,,1,19,37,-18,701.0
0:19.0,J. Tatum enters the game for L. Kornet,19-37, ,,1,19,37,-18,701.0
0:19.0, ,19-37,A. Jackson enters the game for D. Lillard,,1,19,37,-18,701.0
0:19.0, ,19-37,G. Antetokounmpo misses free throw 2 of 2,,1,19,37,-18,701.0
0:16.0,Defensive rebound by J. Brown,19-37, ,,1,19,37,-18,704.0
0:00.0,S. Hauser makes 2-pt layup from 1 ft (assist by D. White),21-37, ,,1,21,37,-16,720.0
0:00.0,End of 1st quarter,21-37,,,1,21,37,-16,720.0
12:00.0,Start of 2nd quarter,21-37,,,2,21,37,-16,720.0
11:38.0,X. Tillman misses 3-pt jump shot from 27 ft,21-37, ,,2,21,37,-16,742.0
11:37.0,Offensive rebound by J. Holiday,21-37, ,,2,21,37,-16,743.0
11:36.0,Turnover by J. Holiday (lost ball; steal by P. Connaughton),21-37, ,,2,21,37,-16,744.0
11:19.0, ,21-39,B. Portis makes 2-pt hook shot from 12 ft,,2,21,39,-18,761.0
11:04.0,S. Hauser misses 3-pt jump shot from 23 ft,21-39, ,,2,21,39,-18,776.0
11:02.0, ,21-39,Defensive rebound by B. Portis,,2,21,39,-18,778.0
10:55.0, ,21-39,B. Portis misses 3-pt jump shot from 28 ft,,2,21,39,-18,785.0
10:53.0,Defensive rebound by P. Pritchard,21-39, ,,2,21,39,-18,787.0
10:32.0,J. Holiday misses 2-pt jump shot from 15 ft,21-39, ,,2,21,39,-18,808.0
10:32.0,Offensive rebound by Team,21-39, ,,2,21,39,-18,808.0
10:29.0,P. Pritchard misses 3-pt jump shot from 24 ft,21-39, ,,2,21,39,-18,811.0
10:24.0, ,21-39,Defensive rebound by G. Antetokounmpo,,2,21,39,-18,816.0
10:12.0, ,21-41,G. Antetokounmpo makes 2-pt jump shot from 8 ft (assist by P. Connaughton),,2,21,41,-20,828.0
9:53.0,J. Tatum makes 2-pt dunk from 1 ft,23-41, ,,2,23,41,-18,847.0
9:29.0, ,23-41,P. Connaughton misses 3-pt jump shot from 26 ft,,2,23,41,-18,871.0
9:27.0,Defensive rebound by P. Pritchard,23-41, ,,2,23,41,-18,873.0
9:19.0,Turnover by J. Holiday (bad pass; steal by B. Portis),23-41, ,,2,23,41,-18,881.0
9:09.0, ,23-43,P. Connaughton makes 2-pt layup from 1 ft (assist by G. Antetokounmpo),,2,23,43,-20,891.0
8:49.0,J. Holiday misses 3-pt jump shot from 23 ft,23-43, ,,2,23,43,-20,911.0
8:47.0, ,23-43,Defensive rebound by G. Antetokounmpo,,2,23,43,-20,913.0
8:35.0, ,23-43,P. Connaughton misses 2-pt layup from 3 ft (block by X. Tillman),,2,23,43,-20,925.0
8:34.0, ,23-43,Offensive rebound by Team,,2,23,43,-20,926.0
8:29.0, ,23-43,M. Beasley misses 3-pt jump shot from 24 ft,,2,23,43,-20,931.0
8:27.0, ,23-43,Offensive rebound by G. Antetokounmpo,,2,23,43,-20,933.0
8:20.0, ,23-45,M. Beasley makes 2-pt layup from 1 ft (assist by B. Portis),,2,23,45,-22,940.0
8:11.0,Turnover by P. Pritchard (bad pass; steal by G. Antetokounmpo),23-45, ,,2,23,45,-22,949.0
8:02.0, ,23-47,B. Portis makes 2-pt dunk from 1 ft (assist by G. Antetokounmpo),,2,23,47,-24,958.0
8:02.0,Boston full timeout,23-47, ,,2,23,47,-24,958.0
7:47.0,X. Tillman makes 3-pt jump shot from 27 ft (assist by J. Tatum),26-47, ,,2,26,47,-21,973.0
7:30.0, ,26-47,Personal foul by X. Tillman (drawn by G. Antetokounmpo),,2,26,47,-21,990.0
7:30.0,D. White enters the game for S. Hauser,26-47, ,,2,26,47,-21,990.0
7:22.0, ,26-49,P. Connaughton makes 2-pt layup from 2 ft (assist by G. Antetokounmpo),,2,26,49,-23,998.0
7:03.0,D. White makes 3-pt jump shot from 23 ft (assist by J. Holiday),29-49, ,,2,29,49,-20,1017.0
6:46.0, ,29-49,Turnover by B. Portis (lost ball; steal by X. Tillman),,2,29,49,-20,1034.0
6:36.0,P. Pritchard makes 3-pt jump shot from 28 ft (assist by X. Tillman),32-49, ,,2,32,49,-17,1044.0
6:34.0, ,32-49,Milwaukee full timeout,,2,32,49,-17,1046.0
6:34.0, ,32-49,D. Lillard enters the game for G. Antetokounmpo,,2,32,49,-17,1046.0
6:34.0, ,32-49,B. Lopez enters the game for P. Connaughton,,2,32,49,-17,1046.0
6:34.0, ,32-49,K. Middleton enters the game for B. Portis,,2,32,49,-17,1046.0
6:11.0, ,32-49,B. Lopez misses 2-pt jump shot from 14 ft,,2,32,49,-17,1069.0
6:09.0,Defensive rebound by J. Tatum,32-49, ,,2,32,49,-17,1071.0
6:09.0,J. Brown enters the game for P. Pritchard,32-49, ,,2,32,49,-17,1071.0
6:09.0,L. Kornet enters the game for X. Tillman,32-49, ,,2,32,49,-17,1071.0
5:59.0,J. Tatum misses 2-pt jump shot from 21 ft,32-49, ,,2,32,49,-17,1081.0
5:58.0, ,32-49,Defensive rebound by M. Beasley,,2,32,49,-17,1082.0
5:54.0, ,32-49,M. Beasley misses 2-pt layup from 5 ft,,2,32,49,-17,1086.0
5:52.0, ,32-49,Offensive rebound by D. Lillard,,2,32,49,-17,1088.0
5:52.0, ,32-51,D. Lillard makes 2-pt layup at rim,,2,32,51,-19,1088.0
5:36.0,D. White misses 3-pt jump shot from 24 ft,32-51, ,,2,32,51,-19,1104.0
5:34.0,Offensive rebound by L. Kornet,32-51, ,,2,32,51,-19,1106.0
5:26.0,J. Holiday misses 2-pt layup from 6 ft,32-51, ,,2,32,51,-19,1114.0
5:24.0,Offensive rebound by J. Holiday,32-51, ,,2,32,51,-19,1116.0
5:24.0,J. Holiday misses 2-pt layup at rim,32-51, ,,2,32,51,-19,1116.0
5:22.0, ,32-51,Defensive rebound by B. Lopez,,2,32,51,-19,1118.0
5:12.0, ,32-51,B. Lopez misses 3-pt jump shot from 28 ft,,2,32,51,-19,1128.0
5:10.0,Defensive rebound by J. Holiday,32-51, ,,2,32,51,-19,1130.0
5:02.0,J. Tatum misses 2-pt jump shot from 6 ft,32-51, ,,2,32,51,-19,1138.0
5:00.0,Offensive rebound by J. Brown,32-51, ,,2,32,51,-19,1140.0
4:59.0,Offensive foul by J. Brown (drawn by K. Middleton),32-51, ,,2,32,51,-19,1141.0
4:59.0,Turnover by J. Brown (offensive foul),32-51, ,,2,32,51,-19,1141.0
4:59.0, ,32-51,Milwaukee full timeout,,2,32,51,-19,1141.0
4:59.0, ,32-51,Instant Replay (Challenge: Ruling Stands),,2,32,51,-19,1141.0
4:59.0, ,32-51,G. Antetokounmpo enters the game for M. Beasley,,2,32,51,-19,1141.0
4:59.0, ,32-51,P. Beverley enters the game for A. Green,,2,32,51,-19,1141.0
4:52.0, ,32-51,Personal foul by J. Brown (drawn by G. Antetokounmpo),,2,32,51,-19,1148.0
4:39.0, ,32-51,K. Middleton misses 2-pt jump shot from 18 ft,,2,32,51,-19,1161.0
4:37.0,Defensive rebound by J. Brown,32-51, ,,2,32,51,-19,1163.0
4:28.0,J. Holiday misses 3-pt jump shot from 25 ft,32-51, ,,2,32,51,-19,1172.0
4:26.0,Offensive rebound by J. Brown,32-51, ,,2,32,51,-19,1174.0
4:20.0,J. Holiday makes 3-pt jump shot from 26 ft (assist by J. Tatum),35-51, ,,2,35,51,-16,1180.0
4:10.0, ,35-51,Turnover by D. Lillard (bad pass),,2,35,51,-16,1190.0
3:52.0,D. White misses 2-pt jump shot from 13 ft,35-51, ,,2,35,51,-16,1208.0
3:49.0, ,35-51,Defensive rebound by P. Beverley,,2,35,51,-16,1211.0
3:46.0, ,35-51,G. Antetokounmpo misses 2-pt layup from 3 ft,,2,35,51,-16,1214.0
3:44.0, ,35-51,Offensive rebound by Team,,2,35,51,-16,1216.0
3:37.0, ,35-51,D. Lillard misses 3-pt jump shot from 26 ft,,2,35,51,-16,1223.0
3:34.0,Defensive rebound by J. Brown,35-51, ,,2,35,51,-16,1226.0
3:25.0,L. Kornet makes 2-pt dunk at rim (assist by J. Holiday),37-51, ,,2,37,51,-14,1235.0
3:00.0, ,37-53,G. Antetokounmpo makes 2-pt dunk from 1 ft,,2,37,53,-16,1260.0
2:52.0,D. White misses 3-pt jump shot from 27 ft,37-53, ,,2,37,53,-16,1268.0
2:50.0, ,37-53,Defensive rebound by G. Antetokounmpo,,2,37,53,-16,1270.0
2:48.0, ,37-53,Turnover by G. Antetokounmpo (bad pass; steal by J. Brown),,2,37,53,-16,1272.0
2:45.0,J. Brown misses 2-pt dunk from 5 ft (block by G. Antetokounmpo),37-53, ,,2,37,53,-16,1275.0
2:44.0, ,37-53,Defensive rebound by K. Middleton,,2,37,53,-16,1276.0
2:34.0, ,37-56,B. Lopez makes 3-pt jump shot from 27 ft (assist by K. Middleton),,2,37,56,-19,1286.0
2:17.0,J. Tatum makes 2-pt dunk from 2 ft (assist by J. Brown),39-56, ,,2,39,56,-17,1303.0
2:06.0, ,39-56,P. Beverley misses 3-pt jump shot from 24 ft,,2,39,56,-17,1314.0
2:04.0,Defensive rebound by D. White,39-56, ,,2,39,56,-17,1316.0
1:56.0,J. Brown misses 3-pt jump shot from 23 ft,39-56, ,,2,39,56,-17,1324.0
1:52.0, ,39-56,Defensive rebound by B. Lopez,,2,39,56,-17,1328.0
