Time,Boston,Score,Milwaukee,Event,Quarter,TeamScore,OpponentScore,PointDifference,ElapsedTime
1:32.0, ,39-58,P. Beverley makes 2-pt hook shot from 5 ft,,2,39,58,-19,1348.0
1:26.0,D. White misses 3-pt jump shot from 27 ft,39-58, ,,2,39,58,-19,1354.0
1:23.0, ,39-58,Defensive rebound by P. Beverley,,2,39,58,-19,1357.0
0:59.0, ,39-61,P. Beverley makes 3-pt jump shot from 24 ft (assist by G. Antetokounmpo),,2,39,61,-22,1381.0
0:50.0,Personal foul by G. Antetokounmpo (drawn by J. Tatum),39-61, ,,2,39,61,-22,1390.0
0:39.0,J. Tatum misses 3-pt jump shot from 27 ft,39-61, ,,2,39,61,-22,1401.0
0:35.0,Offensive rebound by Team,39-61, ,,2,39,61,-22,1405.0
0:31.0,J. Tatum makes 2-pt jump shot from 20 ft (assist by D. White),41-61, ,,2,41,61,-20,1409.0
0:12.0, ,41-61,G. Antetokounmpo misses 2-pt layup from 5 ft (block by J. Holiday),,2,41,61,-20,1428.0
0:11.0, ,41-61,Offensive rebound by G. Antetokounmpo,,2,41,61,-20,1429.0
0:09.0, ,41-63,G. Antetokounmpo makes 2-pt layup from 2 ft,,2,41,63,-22,1431.0
0:00.0,J. Holiday makes 2-pt layup from 1 ft,43-63, ,,2,43,63,-20,1440.0
0:00.0,Instant Replay (Request: Ruling Stands),43-63, ,,2,43,63,-20,1440.0
0:00.0,End of 2nd quarter,43-63,,,2,43,63,-20,1440.0
12:00.0,Start of 3rd quarter,43-63,,,3,43,63,-20,1440.0
11:36.0,J. Holiday makes 2-pt jump shot from 19 ft,45-63, ,,3,45,63,-18,1464.0
11:18.0, ,45-63,Personal foul by J. Tatum (drawn by B. Lopez),,3,45,63,-18,1482.0
11:05.0, ,45-66,P. Beverley makes 3-pt jump shot from 26 ft (assist by G. Antetokounmpo),,3,45,66,-21,1495.0
10:39.0,Turnover by J. Brown (lost ball; steal by D. Lillard),45-66, ,,3,45,66,-21,1521.0
10:36.0, ,45-66,P. Beverley misses 3-pt jump shot from 23 ft,,3,45,66,-21,1524.0
10:33.0,Defensive rebound by J. Holiday,45-66, ,,3,45,66,-21,1527.0
10:25.0,J. Brown makes 2-pt dunk from 2 ft (assist by J. Holiday),47-66, ,,3,47,66,-19,1535.0
9:59.0, ,47-69,P. Beverley makes 3-pt jump shot from 23 ft (assist by D. Lillard),,3,47,69,-22,1561.0
9:34.0,J. Tatum misses 3-pt jump shot from 26 ft,47-69, ,,3,47,69,-22,1586.0
9:30.0, ,47-69,Defensive rebound by P. Beverley,,3,47,69,-22,1590.0
9:25.0, ,47-69,Turnover by G. Antetokounmpo (step out of bounds),,3,47,69,-22,1595.0
9:02.0,J. Brown misses 3-pt jump shot from 33 ft,47-69, ,,3,47,69,-22,1618.0
9:00.0,Offensive rebound by D. White,47-69, ,,3,47,69,-22,1620.0
8:56.0,J. Tatum makes 3-pt jump shot from 26 ft (assist by X. Tillman),50-69, ,,3,50,69,-19,1624.0
8:34.0, ,50-69,Turnover by K. Middleton (bad pass; steal by J. Brown),,3,50,69,-19,1646.0
8:26.0,Turnover by J. Brown (bad pass; steal by K. Middleton),50-69, ,,3,50,69,-19,1654.0
8:20.0, ,50-69,Turnover by K. Middleton (lost ball; steal by D. White),,3,50,69,-19,1660.0
8:18.0,J. Brown misses 2-pt layup from 2 ft,50-69, ,,3,50,69,-19,1662.0
8:16.0, ,50-69,Defensive rebound by P. Beverley,,3,50,69,-19,1664.0
7:59.0, ,50-69,D. Lillard misses 2-pt layup from 3 ft (block by X. Tillman),,3,50,69,-19,1681.0
7:59.0,Defensive rebound by Team,50-69, ,,3,50,69,-19,1681.0
7:41.0,X. Tillman misses 2-pt layup from 3 ft (block by G. Antetokounmpo),50-69, ,,3,50,69,-19,1699.0
7:41.0,Offensive rebound by Team,50-69, ,,3,50,69,-19,1699.0
7:38.0,X. Tillman misses 3-pt jump shot from 28 ft,50-69, ,,3,50,69,-19,1702.0
7:36.0, ,50-69,Defensive rebound by P. Beverley,,3,50,69,-19,1704.0
7:19.0, ,50-69,D. Lillard misses 3-pt jump shot from 27 ft,,3,50,69,-19,1721.0
7:17.0,Defensive rebound by J. Brown,50-69, ,,3,50,69,-19,1723.0
7:10.0,Personal take foul by K. Middleton (drawn by J. Tatum),50-69, ,,3,50,69,-19,1730.0
7:10.0,S. Hauser enters the game for X. Tillman,50-69, ,,3,50,69,-19,1730.0
7:03.0,J. Holiday misses 3-pt jump shot from 24 ft,50-69, ,,3,50,69,-19,1737.0
6:59.0, ,50-69,Defensive rebound by K. Middleton,,3,50,69,-19,1741.0
6:49.0, ,50-69,K. Middleton misses 3-pt jump shot from 26 ft,,3,50,69,-19,1751.0
6:46.0, ,50-69,Offensive rebound by B. Lopez,,3,50,69,-19,1754.0
6:46.0, ,50-69,Milwaukee full timeout,,3,50,69,-19,1754.0
6:46.0, ,50-69,Instant Replay (Challenge: Stands),,3,50,69,-19,1754.0
6:46.0, ,50-69,P. Connaughton enters the game for P. Beverley,,3,50,69,-19,1754.0
6:41.0, ,50-69,G. Antetokounmpo misses 2-pt jump shot from 12 ft,,3,50,69,-19,1759.0
6:38.0,Defensive rebound by D. White,50-69, ,,3,50,69,-19,1762.0
6:27.0,J. Brown misses 3-pt jump shot from 25 ft,50-69, ,,3,50,69,-19,1773.0
6:24.0,Offensive rebound by S. Hauser,50-69, ,,3,50,69,-19,1776.0
6:24.0,Turnover by S. Hauser (step out of bounds),50-69, ,,3,50,69,-19,1776.0
6:01.0, ,50-71,K. Middleton makes 2-pt jump shot from 17 ft (assist by P. Connaughton),,3,50,71,-21,1799.0
5:35.0,J. Tatum makes 3-pt jump shot from 28 ft (assist by S. Hauser),53-71, ,,3,53,71,-18,1825.0
5:16.0, ,53-73,G. Antetokounmpo makes 2-pt dunk from 1 ft (assist by K. Middleton),,3,53,73,-20,1844.0
4:56.0,J. Tatum makes 2-pt layup from 3 ft,55-73, ,,3,55,73,-18,1864.0
4:48.0, ,55-73,Personal foul by D. White (drawn by D. Lillard),,3,55,73,-18,1872.0
4:37.0, ,55-73,K. Middleton misses 3-pt jump shot from 26 ft,,3,55,73,-18,1883.0
4:34.0,Defensive rebound by D. White,55-73, ,,3,55,73,-18,1886.0
4:23.0,S. Hauser misses 3-pt jump shot from 24 ft,55-73, ,,3,55,73,-18,1897.0
4:19.0, ,55-73,Defensive rebound by P. Connaughton,,3,55,73,-18,1901.0
4:06.0, ,55-73,Milwaukee full timeout,,3,55,73,-18,1914.0
4:06.0, ,55-73,M. Beasley enters the game for B. Lopez,,3,55,73,-18,1914.0
4:06.0, ,55-73,B. Portis enters the game for K. Middleton,,3,55,73,-18,1914.0
3:59.0, ,55-73,Turnover by Team (shot clock),,3,55,73,-18,1921.0
3:46.0,D. White makes 3-pt jump shot from 24 ft (assist by J. Tatum),58-73, ,,3,58,73,-15,1934.0
3:37.0, ,58-73,Milwaukee full timeout,,3,58,73,-15,1943.0
3:37.0, ,58-73,A. Green enters the game for G. Antetokounmpo,,3,58,73,-15,1943.0
3:30.0, ,58-73,P. Connaughton misses 2-pt jump shot from 8 ft,,3,58,73,-15,1950.0
3:27.0, ,58-73,Offensive rebound by P. Connaughton,,3,58,73,-15,1953.0
3:22.0, ,58-73,M. Beasley misses 3-pt jump shot from 23 ft,,3,58,73,-15,1958.0
3:19.0,Defensive rebound by J. Holiday,58-73, ,,3,58,73,-15,1961.0
3:09.0,J. Brown makes 2-pt jump shot from 5 ft (assist by J. Holiday),60-73, ,,3,60,73,-13,1971.0
2:53.0, ,60-76,A. Green makes 3-pt jump shot from 29 ft (assist by D. Lillard),,3,60,76,-16,1987.0
2:29.0,D. White misses 3-pt jump shot from 28 ft,60-76, ,,3,60,76,-16,2011.0
2:25.0,Offensive rebound by J. Brown,60-76, ,,3,60,76,-16,2015.0
2:24.0,J. Tatum misses 3-pt jump shot from 28 ft,60-76, ,,3,60,76,-16,2016.0
2:22.0, ,60-76,Defensive rebound by B. Portis,,3,60,76,-16,2018.0
2:02.0, ,60-76,D. Lillard misses 2-pt jump shot from 18 ft,,3,60,76,-16,2038.0
1:59.0,Defensive rebound by J. Holiday,60-76, ,,3,60,76,-16,2041.0
1:52.0,J. Tatum makes 2-pt dunk from 1 ft,62-76, ,,3,62,76,-14,2048.0
1:31.0, ,62-78,B. Portis makes 2-pt hook shot from 5 ft,,3,62,78,-16,2069.0
1:21.0,Personal foul by B. Portis (drawn by J. Holiday),62-78, ,,3,62,78,-16,2079.0
1:21.0,P. Pritchard enters the game for D. White,62-78, ,,3,62,78,-16,2079.0
1:15.0,J. Tatum makes 3-pt jump shot from 30 ft (assist by J. Holiday),65-78, ,,3,65,78,-13,2085.0
0:53.0, ,65-78,M. Beasley misses 3-pt jump shot from 24 ft,,3,65,78,-13,2107.0
0:50.0, ,65-78,Offensive rebound by B. Portis,,3,65,78,-13,2110.0
0:43.0, ,65-78,Turnover by B. Portis (bad pass; steal by J. Brown),,3,65,78,-13,2117.0
0:40.0,J. Brown makes 2-pt layup from 2 ft,67-78, ,,3,67,78,-11,2120.0
0:29.0, ,67-78,B. Portis misses 2-pt hook shot from 11 ft,,3,67,78,-11,2131.0
0:27.0,Defensive rebound by J. Tatum,67-78, ,,3,67,78,-11,2133.0
0:08.0,J. Tatum misses 3-pt jump shot from 27 ft,67-78, ,,3,67,78,-11,2152.0
0:05.0, ,67-78,Defensive rebound by B. Portis,,3,67,78,-11,2155.0
0:00.0, ,67-78,Turnover by D. Lillard (lost ball; steal by J. Holiday),,3,67,78,-11,2160.0
0:00.0,End of 3rd quarter,67-78,,,3,67,78,-11,2160.0
12:00.0,Start of 4th quarter,67-78,,,4,67,78,-11,2160.0
11:39.0, ,67-80,B. Portis makes 2-pt jump shot from 13 ft,,4,67,80,-13,2181.0
11:28.0,J. Brown misses 3-pt jump shot from 28 ft,67-80, ,,4,67,80,-13,2192.0
11:25.0, ,67-80,Defensive rebound by B. Portis,,4,67,80,-13,2195.0
11:11.0, ,67-82,K. Middleton makes 2-pt jump shot from 20 ft (assist by M. Beasley),,4,67,82,-15,2209.0
10:46.0,P. Pritchard misses 3-pt jump shot from 27 ft,67-82, ,,4,67,82,-15,2234.0
10:44.0, ,67-82,Defensive rebound by B. Portis,,4,67,82,-15,2236.0
10:31.0, ,67-85,K. Middleton makes 3-pt jump shot from 26 ft,,4,67,85,-18,2249.0
10:16.0,J. Brown makes 2-pt dunk from 2 ft (assist by J. Tatum),69-85, ,,4,69,85,-16,2264.0
10:02.0, ,69-85,P. Connaughton misses 2-pt jump shot from 13 ft,,4,69,85,-16,2278.0
9:59.0,Defensive rebound by J. Tatum,69-85, ,,4,69,85,-16,2281.0
9:47.0,J. Tatum misses 2-pt jump shot from 20 ft,69-85, ,,4,69,85,-16,2293.0
9:45.0,Offensive rebound by J. Brown,69-85, ,,4,69,85,-16,2295.0
9:41.0,J. Brown makes 2-pt jump shot from 18 ft,71-85, ,,4,71,85,-14,2299.0
9:28.0, ,71-85,Turnover by K. Middleton (lost ball; steal by S. Hauser),,4,71,85,-14,2312.0
9:26.0,S. Hauser misses 2-pt layup from 3 ft,71-85, ,,4,71,85,-14,2314.0
9:24.0, ,71-85,Defensive rebound by A. Green,,4,71,85,-14,2316.0
9:16.0, ,71-85,A. Green misses 3-pt jump shot from 26 ft,,4,71,85,-14,2324.0
9:14.0, ,71-85,Offensive rebound by B. Portis,,4,71,85,-14,2326.0
9:01.0, ,71-88,A. Green makes 3-pt jump shot from 32 ft (assist by K. Middleton),,4,71,88,-17,2339.0
8:31.0,S. Hauser makes 3-pt jump shot from 24 ft (assist by P. Pritchard),74-88, ,,4,74,88,-14,2369.0
8:12.0, ,74-88,B. Portis misses 2-pt jump shot from 16 ft,,4,74,88,-14,2388.0
8:10.0,Defensive rebound by J. Brown,74-88, ,,4,74,88,-14,2390.0
7:53.0,Turnover by J. Tatum (lost ball; steal by P. Connaughton),74-88, ,,4,74,88,-14,2407.0
7:47.0, ,74-88,B. Portis misses 2-pt layup from 2 ft (block by J. Tatum),,4,74,88,-14,2413.0
7:45.0,Defensive rebound by S. Hauser,74-88, ,,4,74,88,-14,2415.0
7:42.0,Offensive foul by J. Brown (drawn by M. Beasley),74-88, ,,4,74,88,-14,2418.0
7:42.0,Turnover by J. Brown (offensive foul),74-88, ,,4,74,88,-14,2418.0
7:42.0,D. White enters the game for L. Kornet,74-88, ,,4,74,88,-14,2418.0
7:28.0, ,74-90,K. Middleton makes 2-pt jump shot from 10 ft,,4,74,90,-16,2432.0
7:14.0,Personal foul by K. Middleton (drawn by J. Tatum),74-90, ,,4,74,90,-16,2446.0
7:05.0,J. Brown makes 2-pt hook shot from 7 ft,76-90, ,,4,76,90,-14,2455.0
6:48.0, ,76-90,M. Beasley misses 3-pt jump shot from 23 ft,,4,76,90,-14,2472.0
6:45.0, ,76-90,Offensive rebound by B. Portis,,4,76,90,-14,2475.0
6:43.0, ,76-90,B. Portis misses 2-pt jump shot from 5 ft,,4,76,90,-14,2477.0
6:41.0,Defensive rebound by J. Tatum,76-90, ,,4,76,90,-14,2479.0
6:32.0,Turnover by J. Tatum (bad pass),76-90, ,,4,76,90,-14,2488.0
6:32.0, ,76-90,Milwaukee full timeout,,4,76,90,-14,2488.0
6:32.0,O. Brissett enters the game for J. Brown,76-90, ,,4,76,90,-14,2488.0
6:32.0,L. Kornet enters the game for J. Tatum,76-90, ,,4,76,90,-14,2488.0
6:32.0,S. Mykhailiuk enters the game for D. White,76-90, ,,4,76,90,-14,2488.0
6:32.0, ,76-90,P. Beverley enters the game for P. Connaughton,,4,76,90,-14,2488.0
6:32.0, ,76-90,D. Lillard enters the game for K. Middleton,,4,76,90,-14,2488.0
6:16.0, ,76-92,D. Lillard makes 2-pt jump shot from 16 ft,,4,76,92,-16,2504.0
6:05.0,P. Pritchard misses 3-pt jump shot from 26 ft,76-92, ,,4,76,92,-16,2515.0
6:03.0, ,76-92,Defensive rebound by M. Beasley,,4,76,92,-16,2517.0
5:46.0, ,76-92,D. Lillard misses 3-pt jump shot from 27 ft,,4,76,92,-16,2534.0
5:43.0, ,76-92,Offensive rebound by P. Beverley,,4,76,92,-16,2537.0
5:41.0, ,76-95,M. Beasley makes 3-pt jump shot from 23 ft (assist by P. Beverley),,4,76,95,-19,2539.0
5:28.0,O. Brissett makes 2-pt layup from 2 ft (assist by L. Kornet),78-95, ,,4,78,95,-17,2552.0
5:01.0, ,78-97,B. Portis makes 2-pt jump shot from 10 ft,,4,78,97,-19,2579.0
4:41.0,P. Pritchard makes 3-pt jump shot from 24 ft (assist by S. Mykhailiuk),81-97, ,,4,81,97,-16,2599.0
4:13.0, ,81-99,P. Beverley makes 2-pt jump shot from 12 ft,,4,81,99,-18,2627.0
4:05.0,P. Pritchard misses 3-pt jump shot from 30 ft,81-99, ,,4,81,99,-18,2635.0
4:02.0, ,81-99,Defensive rebound by B. Portis,,4,81,99,-18,2638.0
3:55.0,Violation by Team (kicked ball),81-99, ,,4,81,99,-18,2645.0
3:55.0, ,81-99,B. Lopez enters the game for A. Green,,4,81,99,-18,2645.0
3:55.0, ,81-99,K. Middleton enters the game for B. Portis,,4,81,99,-18,2645.0
3:49.0, ,81-99,B. Lopez misses 3-pt jump shot from 27 ft,,4,81,99,-18,2651.0
3:47.0,Defensive rebound by O. Brissett,81-99, ,,4,81,99,-18,2653.0
3:37.0,S. Mykhailiuk makes 2-pt jump shot from 9 ft (assist by P. Pritchard),83-99, ,,4,83,99,-16,2663.0
3:18.0, ,83-101,D. Lillard makes 2-pt layup at rim,,4,83,101,-18,2682.0
3:03.0,S. Hauser makes 3-pt jump shot from 26 ft,86-101, ,,4,86,101,-15,2697.0
2:40.0, ,86-101,P. Beverley misses 2-pt layup from 2 ft,,4,86,101,-15,2720.0
2:38.0,Defensive rebound by S. Hauser,86-101, ,,4,86,101,-15,2722.0
2:25.0,P. Pritchard misses 3-pt jump shot from 31 ft,86-101, ,,4,86,101,-15,2735.0
2:23.0,Offensive rebound by O. Brissett,86-101, ,,4,86,101,-15,2737.0
2:22.0,O. Brissett misses 2-pt layup from 2 ft,86-101, ,,4,86,101,-15,2738.0
2:20.0, ,86-101,Defensive rebound by D. Lillard,,4,86,101,-15,2740.0
2:20.0, ,86-101,Personal foul by O. Brissett (drawn by D. Lillard),,4,86,101,-15,2740.0
2:20.0,Boston full timeout,86-101, ,,4,86,101,-15,2740.0
2:04.0, ,86-101,P. Beverley misses 3-pt jump shot from 28 ft,,4,86,101,-15,2756.0
2:01.0,Defensive rebound by S. Mykhailiuk,86-101, ,,4,86,101,-15,2759.0
1:48.0,S. Mykhailiuk makes 3-pt jump shot from 29 ft (assist by O. Brissett),89-101, ,,4,89,101,-12,2772.0
1:27.0, ,89-101,Turnover by K. Middleton (lost ball; steal by S. Hauser),,4,89,101,-12,2793.0
1:23.0,S. Hauser misses 3-pt jump shot from 27 ft,89-101, ,,4,89,101,-12,2797.0
1:20.0, ,89-101,Defensive rebound by P. Beverley,,4,89,101,-12,2800.0
0:57.0, ,89-104,P. Beverley makes 3-pt jump shot from 27 ft (assist by K. Middleton),,4,89,104,-15,2823.0
0:53.0,O. Brissett misses 3-pt jump shot from 28 ft,89-104, ,,4,89,104,-15,2827.0
0:51.0, ,89-104,Defensive rebound by P. Beverley,,4,89,104,-15,2829.0
0:27.0, ,89-104,Turnover by Team (shot clock),,4,89,104,-15,2853.0
0:27.0, ,89-104,T. Antetokounmpo enters the game for P. Beverley,,4,89,104,-15,2853.0
0:27.0, ,89-104,A. Jackson enters the game for D. Lillard,,4,89,104,-15,2853.0
0:27.0, ,89-104,C. Livingston enters the game for B. Lopez,,4,89,104,-15,2853.0
0:27.0, ,89-104,T. Washington enters the game for K. Middleton,,4,89,104,-15,2853.0
0:19.0,L. Kornet makes 2-pt dunk from 2 ft (assist by P. Pritchard),91-104, ,,4,91,104,-13,2861.0
0:00.0,End of 4th quarter,91-104,,,4,91,104,-13,2880.0
