A,B,C,D,E,F,Event
1st Q
Time,Miami,,Score,,Denver,
12:00.0,Jump ball: B. Adebayo vs. N. Jokić (J. Butler gains possession),
11:36.0, , ,0-2,+2,A. Gordon makes 2-pt jump shot from 13 ft (assist by K. Caldwell-Pope),
11:16.0,B. Adebayo misses 2-pt jump shot from 11 ft, ,0-2, , ,
11:13.0, , ,0-2, ,Defensive rebound by M. Porter,
11:00.0, , ,0-2, ,Shooting foul by D. Robinson (drawn by A. Gordon),
11:00.0, , ,0-3,+1,A. Gordon makes free throw 1 of 2,
11:00.0, , ,0-4,+1,A. Gordon makes free throw 2 of 2,
10:46.0,D. Robinson misses 3-pt jump shot from 26 ft, ,0-4, , ,
10:44.0, , ,0-4, ,Defensive rebound by J. Murray,
10:31.0, , ,0-7,+3,J. Murray makes 3-pt jump shot from 25 ft (assist by N. Jokić),
10:16.0,T. Rozier misses 3-pt jump shot from 24 ft, ,0-7, , ,
10:13.0, , ,0-7, ,Defensive rebound by M. Porter,
10:07.0, , ,0-9,+2,M. Porter makes 2-pt layup from 1 ft,
9:48.0,N. Jović makes 3-pt jump shot from 25 ft (assist by J. Butler),+3,3-9, , ,
9:27.0, , ,3-9, ,J. Murray misses 2-pt jump shot from 12 ft,
9:25.0,Defensive rebound by N. Jović, ,3-9, , ,
9:17.0,Shooting foul by J. Murray (drawn by T. Rozier), ,3-9, , ,
9:17.0,T. Rozier makes free throw 1 of 2,+1,4-9, , ,
9:17.0,T. Rozier makes free throw 2 of 2,+1,5-9, , ,
9:02.0, , ,5-12,+3,K. Caldwell-Pope makes 3-pt jump shot from 24 ft (assist by J. Murray),
8:52.0,B. Adebayo makes 2-pt jump shot from 12 ft (assist by T. Rozier),+2,7-12, , ,
8:36.0, , ,7-12, ,A. Gordon misses 2-pt jump shot from 18 ft,
8:33.0,Defensive rebound by D. Robinson, ,7-12, , ,
8:18.0,N. Jović misses 3-pt jump shot from 25 ft, ,7-12, , ,
8:14.0, , ,7-12, ,Defensive rebound by N. Jokić,
8:09.0, , ,7-12, ,Turnover by N. Jokić (bad pass; steal by D. Robinson),
7:54.0,J. Butler misses 2-pt jump shot from 6 ft, ,7-12, , ,
7:53.0, , ,7-12, ,Defensive rebound by N. Jokić,
7:49.0, , ,7-14,+2,A. Gordon makes 2-pt dunk from 1 ft (assist by M. Porter),
7:29.0,N. Jović makes 2-pt layup from 2 ft (assist by B. Adebayo),+2,9-14, , ,
7:14.0, , ,9-14, ,J. Murray misses 2-pt jump shot from 9 ft,
7:11.0,Defensive rebound by Team, ,9-14, , ,
6:58.0,J. Butler misses 3-pt jump shot from 24 ft, ,9-14, , ,
6:53.0, , ,9-14, ,Defensive rebound by M. Porter,
6:48.0, , ,9-14, ,M. Porter misses 3-pt jump shot from 25 ft,
6:44.0,Defensive rebound by T. Rozier, ,9-14, , ,
6:39.0,N. Jović misses 2-pt layup from 3 ft, ,9-14, , ,
6:37.0, , ,9-14, ,Defensive rebound by N. Jokić,
6:36.0, , ,9-14, ,K. Caldwell-Pope misses 3-pt jump shot from 26 ft,
6:32.0, , ,9-14, ,Offensive rebound by K. Caldwell-Pope,
6:31.0, , ,9-17,+3,K. Caldwell-Pope makes 3-pt jump shot from 24 ft,
6:14.0,T. Rozier misses 3-pt jump shot from 27 ft, ,9-17, , ,
6:14.0, , ,9-17, ,Defensive rebound by M. Porter,
6:01.0, , ,9-19,+2,M. Porter makes 2-pt jump shot from 22 ft (assist by N. Jokić),
5:59.0,Miami full timeout, ,9-19, , ,
5:59.0, , ,9-19, ,R. Jackson enters the game for J. Murray,
5:40.0,B. Adebayo misses 2-pt jump shot from 5 ft, ,9-19, , ,
5:37.0, , ,9-19, ,Defensive rebound by N. Jokić,
5:32.0, , ,9-19, ,Personal foul by D. Robinson (drawn by K. Caldwell-Pope),
5:32.0,J. Jaquez enters the game for J. Butler, ,9-19, , ,
5:32.0,C. Martin enters the game for D. Robinson, ,9-19, , ,
5:24.0, , ,9-19, ,M. Porter misses 2-pt jump shot from 22 ft,
5:19.0,Defensive rebound by C. Martin, ,9-19, , ,
5:13.0, , ,9-19, ,Violation by Team (kicked ball),
5:04.0,Turnover by T. Rozier (bad pass; steal by M. Porter), ,9-19, , ,
4:55.0, , ,9-21,+2,K. Caldwell-Pope makes 2-pt jump shot from 19 ft (assist by R. Jackson),
4:42.0,Shooting foul by N. Jokić (drawn by B. Adebayo), ,9-21, , ,
4:42.0,B. Adebayo makes free throw 1 of 2,+1,10-21, , ,
4:42.0,B. Adebayo makes free throw 2 of 2,+1,11-21, , ,
4:22.0, , ,11-23,+2,N. Jokić makes 2-pt layup from 3 ft,
4:16.0,Turnover by N. Jović (bad pass), ,11-23, , ,
4:00.0, , ,11-23, ,M. Porter misses 2-pt layup from 1 ft,
3:56.0, , ,11-23, ,Offensive rebound by M. Porter,
3:56.0, , ,11-25,+2,M. Porter makes 2-pt layup at rim,
3:44.0,C. Martin makes 2-pt layup from 2 ft (assist by N. Jović),+2,13-25, , ,
3:35.0, , ,13-28,+3,M. Porter makes 3-pt jump shot from 25 ft (assist by K. Caldwell-Pope),
3:28.0,Turnover by N. Jović (bad pass; steal by A. Gordon), ,13-28, , ,
3:24.0, , ,13-28, ,R. Jackson misses 3-pt jump shot from 25 ft,
3:23.0,Defensive rebound by T. Rozier, ,13-28, , ,
3:21.0,C. Martin makes 2-pt layup from 1 ft (assist by T. Rozier),+2,15-28, , ,
3:21.0,Shooting foul by K. Caldwell-Pope (drawn by C. Martin), ,15-28, , ,
3:21.0,J. Butler enters the game for N. Jović, ,15-28, , ,
3:21.0,D. Wright enters the game for T. Rozier, ,15-28, , ,
3:21.0, , ,15-28, ,C. Braun enters the game for M. Porter,
3:21.0,C. Martin makes free throw 1 of 1,+1,16-28, , ,
3:06.0,Violation by Team (kicked ball), ,16-28, , ,
3:06.0,O. Robinson enters the game for B. Adebayo, ,16-28, , ,
3:06.0, , ,16-28, ,P. Watson enters the game for A. Gordon,
2:58.0, , ,16-31,+3,K. Caldwell-Pope makes 3-pt jump shot from 23 ft (assist by N. Jokić),
2:37.0,Turnover by C. Martin (bad pass; steal by C. Braun), ,16-31, , ,
2:14.0, , ,16-31, ,N. Jokić misses 2-pt hook shot from 4 ft,
2:12.0,Defensive rebound by C. Martin, ,16-31, , ,
2:03.0,J. Jaquez misses 2-pt layup from 5 ft, ,16-31, , ,
2:00.0,Offensive rebound by O. Robinson, ,16-31, , ,
1:51.0,J. Butler makes 2-pt jump shot from 6 ft,+2,18-31, , ,
1:26.0, , ,18-31, ,R. Jackson misses 2-pt jump shot from 14 ft,
1:25.0,Defensive rebound by Team, ,18-31, , ,
1:25.0, , ,18-31, ,Loose ball foul by N. Jokić (drawn by C. Martin),
1:25.0, , ,18-31, ,J. Murray enters the game for K. Caldwell-Pope,
1:25.0, , ,18-31, ,Z. Nnaji enters the game for N. Jokić,
1:11.0,J. Butler makes 2-pt dunk from 2 ft,+2,20-31, , ,
0:56.0, , ,20-33,+2,R. Jackson makes 2-pt layup from 3 ft,
0:34.0,D. Wright misses 2-pt jump shot from 12 ft, ,20-33, , ,
0:31.0, , ,20-33, ,Defensive rebound by R. Jackson,
0:13.0, , ,20-33, ,C. Braun misses 2-pt jump shot from 11 ft,
0:10.0, , ,20-33, ,Offensive rebound by Team,
0:00.0, , ,20-36,+3,J. Murray makes 3-pt jump shot from 26 ft,
0:00.0, , ,20-36, ,Instant Replay (Request: Ruling Stands),
0:00.0,End of 1st quarter,
2nd Q,
Time,Miami,,Score,,Denver,
12:00.0,Start of 2nd quarter,
11:50.0,Shooting foul by P. Watson (drawn by J. Butler), ,20-36, , ,
11:50.0,J. Butler makes free throw 1 of 2,+1,21-36, , ,
11:50.0,J. Butler makes free throw 2 of 2,+1,22-36, , ,
11:38.0, , ,22-38,+2,R. Jackson makes 2-pt layup from 3 ft,
11:20.0,Personal foul by C. Braun (drawn by D. Robinson), ,22-38, , ,
11:10.0,J. Butler misses 2-pt jump shot from 11 ft, ,22-38, , ,
11:09.0,Offensive rebound by Team, ,22-38, , ,
11:09.0, , ,22-38, ,Loose ball foul by C. Braun (drawn by O. Robinson),
10:59.0,D. Robinson makes 2-pt layup from 4 ft,+2,24-38, , ,
10:46.0, , ,24-38, ,P. Watson misses 2-pt layup from 2 ft,
10:44.0, , ,24-38, ,Offensive rebound by C. Braun,
10:36.0, , ,24-38, ,Turnover by Z. Nnaji (lost ball; steal by J. Jaquez),
10:32.0,J. Butler makes 2-pt dunk from 1 ft (assist by J. Jaquez),+2,26-38, , ,
10:32.0, , ,26-38, ,Denver full timeout,
10:32.0, , ,26-38, ,M. Porter enters the game for R. Jackson,
10:14.0, , ,26-38, ,Z. Nnaji misses 2-pt layup from 2 ft,
10:11.0,Defensive rebound by O. Robinson, ,26-38, , ,
10:02.0,D. Robinson makes 3-pt jump shot from 24 ft (assist by O. Robinson),+3,29-38, , ,
9:40.0, , ,29-38, ,J. Murray misses 2-pt layup from 1 ft,
9:40.0, , ,29-38, ,Offensive rebound by Z. Nnaji,
9:39.0, , ,29-38, ,Shooting foul by C. Martin (drawn by Z. Nnaji),
9:39.0, , ,29-39,+1,Z. Nnaji makes free throw 1 of 2,
9:39.0, , ,29-39, ,Z. Nnaji misses free throw 2 of 2,
9:39.0,Defensive rebound by D. Robinson, ,29-39, , ,
9:17.0,C. Martin misses 3-pt jump shot from 27 ft, ,29-39, , ,
9:12.0, , ,29-39, ,Defensive rebound by C. Braun,
8:57.0, , ,29-41,+2,M. Porter makes 2-pt jump shot from 10 ft (assist by J. Murray),
8:43.0,J. Jaquez misses 2-pt jump shot from 4 ft, ,29-41, , ,
8:40.0,Offensive rebound by C. Martin, ,29-41, , ,
8:38.0,C. Martin misses 2-pt layup from 3 ft (block by Z. Nnaji), ,29-41, , ,
8:38.0, , ,29-41, ,Defensive rebound by Team,
8:28.0, , ,29-41, ,M. Porter misses 3-pt jump shot from 27 ft,
8:26.0,Defensive rebound by D. Robinson, ,29-41, , ,
8:24.0,Shooting foul by M. Porter (drawn by J. Butler), ,29-41, , ,
8:24.0,J. Butler misses free throw 1 of 2, ,29-41, , ,
8:24.0,Offensive rebound by Team, ,29-41, , ,
8:24.0,J. Butler makes free throw 2 of 2,+1,30-41, , ,
8:08.0, , ,30-41, ,P. Watson misses 3-pt jump shot from 24 ft,
8:08.0,Defensive rebound by J. Jaquez, ,30-41, , ,
8:00.0,Turnover by O. Robinson (lost ball; steal by P. Watson), ,30-41, , ,
7:51.0, , ,30-43,+2,M. Porter makes 2-pt jump shot from 7 ft (assist by C. Braun),
7:50.0,Miami full timeout, ,30-43, , ,
7:50.0,B. Adebayo enters the game for C. Martin, ,30-43, , ,
7:50.0,T. Rozier enters the game for O. Robinson, ,30-43, , ,
7:50.0, , ,30-43, ,A. Gordon enters the game for Z. Nnaji,
7:50.0, , ,30-43, ,N. Jokić enters the game for P. Watson,
7:35.0,Personal foul by C. Braun (drawn by B. Adebayo), ,30-43, , ,
7:35.0,Instant Replay (Request: Ruling Stands), ,30-43, , ,
7:35.0,B. Adebayo makes free throw 1 of 2,+1,31-43, , ,
7:35.0, , ,31-43, ,K. Caldwell-Pope enters the game for C. Braun,
7:35.0,B. Adebayo makes free throw 2 of 2,+1,32-43, , ,
7:20.0, , ,32-43, ,Turnover by J. Murray (bad pass; steal by J. Jaquez),
7:14.0,B. Adebayo makes 2-pt dunk from 1 ft (assist by J. Jaquez),+2,34-43, , ,
6:53.0, , ,34-43, ,J. Murray misses 3-pt jump shot from 26 ft,
6:50.0,Defensive rebound by J. Butler, ,34-43, , ,
6:42.0,J. Butler misses 2-pt layup from 2 ft, ,34-43, , ,
6:41.0,Offensive rebound by J. Jaquez, ,34-43, , ,
6:37.0,B. Adebayo misses 2-pt jump shot from 10 ft, ,34-43, , ,
6:34.0, , ,34-43, ,Defensive rebound by A. Gordon,
6:17.0, , ,34-43, ,N. Jokić misses 2-pt hook shot from 6 ft,
6:13.0, , ,34-43, ,Offensive rebound by A. Gordon,
6:13.0, , ,34-43, ,A. Gordon misses 2-pt layup at rim,
6:13.0,Defensive rebound by J. Butler, ,34-43, , ,
6:08.0,Turnover by J. Jaquez (lost ball; steal by M. Porter), ,34-43, , ,
6:08.0,N. Jović enters the game for J. Butler, ,34-43, , ,
6:08.0, , ,34-43, ,R. Jackson enters the game for J. Murray,
5:53.0, , ,34-43, ,M. Porter misses 3-pt jump shot from 23 ft,
5:50.0,Defensive rebound by B. Adebayo, ,34-43, , ,
5:36.0,J. Jaquez misses 3-pt jump shot from 26 ft, ,34-43, , ,
5:33.0, , ,34-43, ,Defensive rebound by K. Caldwell-Pope,
5:20.0, , ,34-43, ,Shooting foul by J. Jaquez (drawn by A. Gordon),
5:20.0, , ,34-44,+1,A. Gordon makes free throw 1 of 2,
5:20.0, , ,34-45,+1,A. Gordon makes free throw 2 of 2,
5:09.0,N. Jović makes 2-pt layup from 1 ft (assist by J. Jaquez),+2,36-45, , ,
5:00.0, , ,36-45, ,Offensive foul by A. Gordon (drawn by N. Jović),
5:00.0, , ,36-45, ,Turnover by A. Gordon (offensive foul),
4:49.0,Turnover by J. Jaquez (bad pass), ,36-45, , ,
4:37.0, , ,36-45, ,N. Jokić misses 2-pt layup from 3 ft,
4:36.0,Defensive rebound by Team, ,36-45, , ,
4:26.0,D. Robinson makes 3-pt jump shot from 25 ft (assist by B. Adebayo),+3,39-45, , ,
4:10.0, , ,39-45, ,Personal foul by D. Robinson (drawn by A. Gordon),
4:10.0,J. Butler enters the game for D. Robinson, ,39-45, , ,
4:10.0, , ,39-45, ,J. Murray enters the game for M. Porter,
4:03.0, , ,39-45, ,Shooting foul by B. Adebayo (drawn by N. Jokić),
4:03.0, , ,39-46,+1,N. Jokić makes free throw 1 of 2,
4:03.0, , ,39-47,+1,N. Jokić makes free throw 2 of 2,
3:53.0,T. Rozier makes 2-pt jump shot from 4 ft,+2,41-47, , ,
3:35.0, , ,41-49,+2,N. Jokić makes 2-pt jump shot from 11 ft (assist by J. Murray),
3:32.0,Personal foul by K. Caldwell-Pope (drawn by J. Jaquez), ,41-49, , ,
3:32.0, , ,41-49, ,M. Porter enters the game for J. Murray,
3:32.0,J. Jaquez misses free throw 1 of 2, ,41-49, , ,
3:32.0,Offensive rebound by Team, ,41-49, , ,
3:32.0,J. Jaquez makes free throw 2 of 2,+1,42-49, , ,
3:21.0, , ,42-49, ,R. Jackson misses 3-pt jump shot from 25 ft,
3:17.0,Defensive rebound by B. Adebayo, ,42-49, , ,
3:08.0,B. Adebayo misses 2-pt jump shot from 10 ft, ,42-49, , ,
3:05.0, , ,42-49, ,Defensive rebound by N. Jokić,
2:56.0, , ,42-49, ,K. Caldwell-Pope misses 2-pt jump shot from 16 ft,
2:53.0, , ,42-49, ,Offensive rebound by N. Jokić,
2:51.0, , ,42-49, ,K. Caldwell-Pope misses 3-pt jump shot from 25 ft,
2:47.0,Defensive rebound by B. Adebayo, ,42-49, , ,
2:43.0,Turnover by J. Jaquez (bad pass; steal by A. Gordon), ,42-49, , ,
2:39.0, , ,42-52,+3,M. Porter makes 3-pt jump shot from 26 ft (assist by A. Gordon),
2:19.0,Shooting foul by R. Jackson (drawn by T. Rozier), ,42-52, , ,
2:19.0,T. Rozier makes free throw 1 of 2,+1,43-52, , ,
2:19.0,T. Rozier makes free throw 2 of 2,+1,44-52, , ,
2:19.0,C. Martin enters the game for J. Jaquez, ,44-52, , ,
2:00.0, , ,44-52, ,N. Jokić misses 2-pt jump shot from 8 ft,
1:58.0,Defensive rebound by T. Rozier, ,44-52, , ,
1:44.0,T. Rozier misses 2-pt jump shot from 11 ft, ,44-52, , ,
1:42.0, , ,44-52, ,Defensive rebound by M. Porter,
1:33.0, , ,44-52, ,Turnover by A. Gordon (bad pass; steal by N. Jović),
1:18.0,T. Rozier misses 3-pt jump shot from 26 ft, ,44-52, , ,
1:14.0,Offensive rebound by J. Butler, ,44-52, , ,
1:07.0,T. Rozier makes 2-pt layup from 4 ft,+2,46-52, , ,
1:02.0, , ,46-52, ,Personal foul by C. Martin (drawn by M. Porter),
1:02.0, , ,46-53,+1,M. Porter makes free throw 1 of 2,
1:02.0, , ,46-54,+1,M. Porter makes free throw 2 of 2,
0:42.0,T. Rozier misses 3-pt jump shot from 23 ft (block by K. Caldwell-Pope), ,46-54, , ,
0:40.0, , ,46-54, ,Defensive rebound by A. Gordon,
0:37.0, , ,46-54, ,K. Caldwell-Pope misses 2-pt layup from 1 ft,
0:35.0,Defensive rebound by N. Jović, ,46-54, , ,
0:30.0,N. Jović misses 2-pt layup from 3 ft (block by N. Jokić), ,46-54, , ,
0:29.0,Offensive rebound by J. Butler, ,46-54, , ,
0:28.0,C. Martin makes 3-pt jump shot from 22 ft (assist by J. Butler),+3,49-54, , ,
0:06.0, , ,49-54, ,Turnover by N. Jokić (lost ball; steal by N. Jović),
0:04.0,Turnover by T. Rozier (bad pass; steal by K. Caldwell-Pope), ,49-54, , ,
0:04.0, , ,49-54, ,Shooting foul by B. Adebayo (drawn by K. Caldwell-Pope),
0:04.0, , ,49-55,+1,K. Caldwell-Pope makes free throw 1 of 2,
