A,B,C,D,E,F,Event
0:04.0,D. Robinson enters the game for C. Martin, ,49-55, , ,
0:04.0, , ,49-55, ,Z. Nnaji enters the game for N. Jokić,
0:04.0, , ,49-56,+1,K. Caldwell-Pope makes free throw 2 of 2,
0:03.0,Personal foul by R. Jackson (drawn by T. Rozier), ,49-56, , ,
0:03.0,T. Rozier makes free throw 1 of 2,+1,50-56, , ,
0:03.0,C. Martin enters the game for D. Robinson, ,50-56, , ,
0:03.0, , ,50-56, ,N. Jokić enters the game for Z. Nnaji,
0:03.0,T. Rozier makes free throw 2 of 2,+1,51-56, , ,
0:00.0, , ,51-56, ,N. Jokić misses 3-pt jump shot from 34 ft,
0:00.0, , ,51-56, ,Offensive rebound by Team,
0:00.0,End of 2nd quarter,
3rd Q,
Time,Miami,,Score,,Denver,
12:00.0,Start of 3rd quarter,
11:43.0,B. Adebayo misses 2-pt jump shot from 6 ft, ,51-56, , ,
11:40.0, , ,51-56, ,Defensive rebound by N. Jokić,
11:28.0, , ,51-56, ,N. Jokić misses 2-pt jump shot from 16 ft,
11:26.0,Defensive rebound by N. Jović, ,51-56, , ,
11:13.0,J. Butler makes 3-pt jump shot from 26 ft (assist by D. Robinson),+3,54-56, , ,
10:59.0,Violation by Team (kicked ball), ,54-56, , ,
10:47.0, , ,54-58,+2,M. Porter makes 2-pt layup from 2 ft (assist by R. Jackson),
10:27.0,B. Adebayo misses 2-pt layup from 3 ft, ,54-58, , ,
10:26.0, , ,54-58, ,Defensive rebound by N. Jokić,
10:18.0, , ,54-61,+3,M. Porter makes 3-pt jump shot from 26 ft (assist by N. Jokić),
9:49.0,N. Jović misses 3-pt jump shot from 27 ft, ,54-61, , ,
9:46.0, , ,54-61, ,Defensive rebound by N. Jokić,
9:29.0, , ,54-61, ,A. Gordon misses 2-pt layup from 2 ft,
9:28.0, , ,54-61, ,Offensive rebound by A. Gordon,
9:28.0, , ,54-63,+2,A. Gordon makes 2-pt layup at rim,
9:19.0,Shooting foul by A. Gordon (drawn by J. Butler), ,54-63, , ,
9:19.0,J. Butler makes free throw 1 of 2,+1,55-63, , ,
9:19.0,J. Butler makes free throw 2 of 2,+1,56-63, , ,
9:05.0, , ,56-63, ,Turnover by A. Gordon (lost ball; steal by J. Butler),
8:54.0,N. Jović misses 3-pt jump shot from 23 ft, ,56-63, , ,
8:51.0, , ,56-63, ,Defensive rebound by A. Gordon,
8:48.0, , ,56-63, ,M. Porter misses 3-pt jump shot from 25 ft,
8:44.0,Defensive rebound by B. Adebayo, ,56-63, , ,
8:36.0,Personal foul by K. Caldwell-Pope (drawn by J. Butler), ,56-63, , ,
8:30.0,Shooting foul by R. Jackson (drawn by B. Adebayo), ,56-63, , ,
8:30.0,B. Adebayo makes free throw 1 of 2,+1,57-63, , ,
8:30.0,B. Adebayo makes free throw 2 of 2,+1,58-63, , ,
8:11.0, , ,58-63, ,R. Jackson misses 3-pt jump shot from 26 ft,
8:06.0,Defensive rebound by N. Jović, ,58-63, , ,
8:00.0,B. Adebayo misses 2-pt hook shot from 4 ft (block by M. Porter), ,58-63, , ,
8:00.0, , ,58-63, ,Defensive rebound by M. Porter,
7:56.0, , ,58-63, ,Turnover by M. Porter (lost ball; steal by T. Rozier),
7:54.0,T. Rozier makes 3-pt jump shot from 24 ft,+3,61-63, , ,
7:54.0, , ,61-63, ,Denver full timeout,
7:41.0, , ,61-63, ,N. Jokić misses 2-pt jump shot from 16 ft,
7:39.0,Defensive rebound by N. Jović, ,61-63, , ,
7:27.0,D. Robinson misses 3-pt jump shot from 22 ft, ,61-63, , ,
7:23.0, , ,61-63, ,Defensive rebound by M. Porter,
7:16.0, , ,61-65,+2,R. Jackson makes 2-pt layup from 2 ft (assist by N. Jokić),
6:59.0,Turnover by N. Jović (bad pass; steal by N. Jokić), ,61-65, , ,
6:45.0, , ,61-65, ,N. Jokić misses 3-pt jump shot from 25 ft,
6:42.0,Defensive rebound by B. Adebayo, ,61-65, , ,
6:27.0,B. Adebayo makes 2-pt jump shot from 9 ft (assist by J. Butler),+2,63-65, , ,
6:03.0, , ,63-67,+2,N. Jokić makes 2-pt layup from 5 ft (assist by M. Porter),
5:53.0,D. Robinson misses 3-pt jump shot from 23 ft, ,63-67, , ,
5:49.0, , ,63-67, ,Defensive rebound by A. Gordon,
5:46.0, , ,63-67, ,Shooting foul by J. Butler (drawn by A. Gordon),
5:46.0, , ,63-68,+1,A. Gordon makes free throw 1 of 2,
5:46.0,J. Jaquez enters the game for J. Butler, ,63-68, , ,
5:46.0, , ,63-68, ,C. Braun enters the game for R. Jackson,
5:46.0, , ,63-69,+1,A. Gordon makes free throw 2 of 2,
5:29.0,Turnover by B. Adebayo (off goaltending), ,63-69, , ,
5:29.0, , ,63-69, ,P. Watson enters the game for A. Gordon,
5:19.0, , ,63-69, ,Turnover by M. Porter (bad pass; steal by B. Adebayo),
5:15.0,B. Adebayo misses 2-pt layup from 3 ft, ,63-69, , ,
5:13.0, , ,63-69, ,Defensive rebound by Team,
4:59.0, , ,63-71,+2,M. Porter makes 2-pt jump shot from 5 ft,
4:39.0,B. Adebayo makes 2-pt jump shot from 10 ft (assist by T. Rozier),+2,65-71, , ,
4:24.0, , ,65-74,+3,M. Porter makes 3-pt jump shot from 26 ft (assist by N. Jokić),
4:22.0,Miami full timeout, ,65-74, , ,
4:22.0,C. Martin enters the game for D. Robinson, ,65-74, , ,
4:03.0,T. Rozier misses 2-pt jump shot from 14 ft, ,65-74, , ,
4:01.0, , ,65-74, ,Defensive rebound by N. Jokić,
3:46.0, , ,65-76,+2,M. Porter makes 2-pt jump shot from 16 ft,
3:25.0,Personal foul by K. Caldwell-Pope (drawn by N. Jović), ,65-76, , ,
3:25.0, , ,65-76, ,J. Holiday enters the game for K. Caldwell-Pope,
3:15.0,T. Rozier misses 3-pt jump shot from 26 ft, ,65-76, , ,
3:11.0, , ,65-76, ,Defensive rebound by J. Holiday,
2:59.0, , ,65-76, ,P. Watson misses 2-pt jump shot from 8 ft,
2:57.0,Defensive rebound by B. Adebayo, ,65-76, , ,
2:48.0,B. Adebayo misses 2-pt jump shot from 12 ft, ,65-76, , ,
2:45.0, , ,65-76, ,Defensive rebound by M. Porter,
2:37.0, , ,65-76, ,M. Porter misses 2-pt jump shot from 14 ft,
2:34.0,Defensive rebound by N. Jović, ,65-76, , ,
2:15.0,J. Jaquez misses 2-pt jump shot from 16 ft, ,65-76, , ,
2:12.0, , ,65-76, ,Defensive rebound by M. Porter,
2:01.0, , ,65-78,+2,C. Braun makes 2-pt layup from 2 ft,
2:01.0, , ,65-78, ,Shooting foul by B. Adebayo (drawn by C. Braun),
2:01.0,J. Butler enters the game for B. Adebayo, ,65-78, , ,
2:01.0,D. Robinson enters the game for N. Jović, ,65-78, , ,
2:01.0,O. Robinson enters the game for T. Rozier, ,65-78, , ,
2:01.0, , ,65-78, ,A. Gordon enters the game for M. Porter,
2:01.0, , ,65-78, ,C. Braun misses free throw 1 of 1,
1:54.0,Defensive rebound by J. Jaquez, ,65-78, , ,
1:51.0,J. Butler misses 2-pt layup from 5 ft (block by A. Gordon), ,65-78, , ,
1:51.0, , ,65-78, ,Defensive rebound by Team,
1:36.0, , ,65-78, ,J. Holiday misses 3-pt jump shot from 25 ft,
1:32.0,Defensive rebound by C. Martin, ,65-78, , ,
1:28.0,Turnover by C. Martin (lost ball; steal by A. Gordon), ,65-78, , ,
1:22.0, , ,65-78, ,J. Holiday misses 3-pt jump shot from 26 ft,
1:20.0,Defensive rebound by J. Jaquez, ,65-78, , ,
1:14.0,C. Martin makes 3-pt jump shot from 25 ft (assist by D. Robinson),+3,68-78, , ,
0:49.0, , ,68-81,+3,J. Holiday makes 3-pt jump shot from 24 ft (assist by N. Jokić),
0:29.0,J. Jaquez makes 2-pt jump shot from 7 ft (assist by D. Robinson),+2,70-81, , ,
0:10.0, , ,70-83,+2,N. Jokić makes 2-pt layup at rim (assist by A. Gordon),
0:00.0,J. Butler misses 3-pt jump shot from 26 ft, ,70-83, , ,
0:00.0,Offensive rebound by Team, ,70-83, , ,
0:00.0,End of 3rd quarter,
4th Q,
Time,Miami,,Score,,Denver,
12:00.0,Start of 4th quarter,
11:58.0,Loose ball foul by C. Martin (drawn by R. Jackson), ,70-83, , ,
11:39.0, , ,70-86,+3,J. Holiday makes 3-pt jump shot from 24 ft (assist by A. Gordon),
11:20.0,D. Robinson makes 2-pt layup from 2 ft (assist by J. Jaquez),+2,72-86, , ,
11:05.0, , ,72-86, ,Turnover by A. Gordon (bad pass; steal by D. Robinson),
10:58.0,Shooting foul by J. Holiday (drawn by J. Butler), ,72-86, , ,
10:58.0,J. Butler misses free throw 1 of 2, ,72-86, , ,
10:58.0,Offensive rebound by Team, ,72-86, , ,
10:58.0,J. Butler makes free throw 2 of 2,+1,73-86, , ,
10:44.0, , ,73-86, ,M. Porter misses 3-pt jump shot from 25 ft,
10:39.0,Defensive rebound by O. Robinson, ,73-86, , ,
10:23.0,J. Butler misses 2-pt layup from 4 ft, ,73-86, , ,
10:21.0, , ,73-86, ,Defensive rebound by A. Gordon,
10:17.0, , ,73-86, ,Turnover by P. Watson (bad pass),
9:57.0,Turnover by D. Robinson (lost ball; steal by R. Jackson), ,73-86, , ,
9:51.0, , ,73-86, ,P. Watson misses 2-pt layup from 1 ft,
9:50.0,Defensive rebound by J. Butler, ,73-86, , ,
9:44.0,J. Butler makes 2-pt jump shot from 6 ft,+2,75-86, , ,
9:44.0,Shooting foul by M. Porter (drawn by J. Butler), ,75-86, , ,
9:44.0, , ,75-86, ,Denver full timeout,
9:44.0, , ,75-86, ,C. Braun enters the game for P. Watson,
9:44.0,J. Butler misses free throw 1 of 1, ,75-86, , ,
9:40.0, , ,75-86, ,Defensive rebound by J. Holiday,
9:24.0, , ,75-88,+2,A. Gordon makes 2-pt layup from 1 ft,
9:12.0,J. Butler misses 2-pt jump shot from 5 ft, ,75-88, , ,
9:09.0, , ,75-88, ,Defensive rebound by A. Gordon,
8:58.0, , ,75-90,+2,A. Gordon makes 2-pt layup from 1 ft (assist by J. Holiday),
8:58.0,Miami full timeout, ,75-90, , ,
8:58.0,B. Adebayo enters the game for O. Robinson, ,75-90, , ,
8:39.0,D. Robinson makes 2-pt jump shot from 4 ft (assist by B. Adebayo),+2,77-90, , ,
8:14.0, , ,77-90, ,R. Jackson misses 3-pt jump shot from 26 ft,
8:11.0,Defensive rebound by C. Martin, ,77-90, , ,
7:58.0,B. Adebayo makes 2-pt hook shot from 5 ft,+2,79-90, , ,
7:46.0, , ,79-90, ,M. Porter misses 3-pt jump shot from 26 ft,
7:43.0,Defensive rebound by C. Martin, ,79-90, , ,
7:36.0,J. Butler makes 2-pt dunk from 1 ft (assist by J. Jaquez),+2,81-90, , ,
7:36.0, , ,81-90, ,Denver full timeout,
7:36.0, , ,81-90, ,K. Caldwell-Pope enters the game for J. Holiday,
7:36.0, , ,81-90, ,N. Jokić enters the game for M. Porter,
7:18.0,Jump ball: D. Robinson vs. K. Caldwell-Pope (D. Robinson gains possession),
7:18.0, , ,81-90, ,Turnover by K. Caldwell-Pope (lost ball; steal by D. Robinson),
6:56.0,C. Martin misses 2-pt jump shot from 18 ft, ,81-90, , ,
6:55.0,Offensive rebound by B. Adebayo, ,81-90, , ,
6:55.0,B. Adebayo misses 2-pt layup from 2 ft (block by N. Jokić), ,81-90, , ,
6:55.0,Offensive rebound by Team, ,81-90, , ,
6:55.0,Turnover by Team (shot clock), ,81-90, , ,
6:32.0, , ,81-92,+2,N. Jokić makes 2-pt jump shot from 7 ft,
6:18.0,Personal foul by N. Jokić (drawn by D. Robinson), ,81-92, , ,
6:18.0,T. Rozier enters the game for J. Jaquez, ,81-92, , ,
6:12.0,T. Rozier misses 3-pt jump shot from 23 ft, ,81-92, , ,
6:12.0,Offensive rebound by J. Butler, ,81-92, , ,
6:11.0,J. Butler misses 2-pt layup from 2 ft (block by C. Braun), ,81-92, , ,
6:11.0, , ,81-92, ,Defensive rebound by Team,
6:10.0, , ,81-92, ,Denver full timeout,
6:10.0, , ,81-92, ,Instant Replay (Challenge: Ruling Stands),
6:02.0,Jump ball: N. Jokić vs. B. Adebayo (C. Braun gains possession),
5:48.0, , ,81-92, ,R. Jackson misses 3-pt jump shot from 27 ft,
5:45.0,Defensive rebound by B. Adebayo, ,81-92, , ,
5:36.0,D. Robinson misses 3-pt jump shot from 27 ft, ,81-92, , ,
5:33.0, , ,81-92, ,Defensive rebound by A. Gordon,
5:19.0, , ,81-92, ,R. Jackson misses 2-pt layup from 4 ft (block by C. Martin),
5:19.0, , ,81-92, ,Offensive rebound by N. Jokić,
5:19.0, , ,81-92, ,Shooting foul by B. Adebayo (drawn by N. Jokić),
5:19.0, , ,81-93,+1,N. Jokić makes free throw 1 of 2,
5:19.0, , ,81-93, ,M. Porter enters the game for R. Jackson,
5:19.0, , ,81-94,+1,N. Jokić makes free throw 2 of 2,
5:07.0,T. Rozier makes 2-pt layup from 2 ft,+2,83-94, , ,
4:45.0, , ,83-94, ,K. Caldwell-Pope misses 3-pt jump shot from 24 ft,
4:42.0,Defensive rebound by T. Rozier, ,83-94, , ,
4:33.0,C. Martin misses 2-pt layup from 2 ft (block by M. Porter), ,83-94, , ,
4:30.0,Offensive rebound by C. Martin, ,83-94, , ,
4:30.0,J. Butler misses 3-pt jump shot from 23 ft, ,83-94, , ,
4:26.0,Offensive rebound by C. Martin, ,83-94, , ,
4:25.0,C. Martin makes 2-pt layup from 1 ft,+2,85-94, , ,
4:06.0, , ,85-94, ,Personal foul by B. Adebayo (drawn by N. Jokić),
4:06.0, , ,85-94, ,R. Jackson enters the game for C. Braun,
3:58.0, , ,85-94, ,M. Porter misses 2-pt jump shot from 5 ft,
3:58.0, , ,85-94, ,Offensive rebound by M. Porter,
3:55.0, , ,85-94, ,M. Porter misses 2-pt layup at rim,
3:54.0,Defensive rebound by J. Butler, ,85-94, , ,
3:44.0,B. Adebayo makes 2-pt jump shot from 7 ft (assist by C. Martin),+2,87-94, , ,
3:24.0, , ,87-94, ,Offensive foul by R. Jackson (drawn by T. Rozier),
3:24.0, , ,87-94, ,Turnover by R. Jackson (offensive foul),
3:24.0,Miami full timeout, ,87-94, , ,
3:01.0,C. Martin misses 2-pt layup from 3 ft, ,87-94, , ,
2:58.0, , ,87-94, ,Defensive rebound by R. Jackson,
2:53.0, , ,87-97,+3,K. Caldwell-Pope makes 3-pt jump shot from 24 ft (assist by M. Porter),
2:41.0,Personal foul by R. Jackson (drawn by T. Rozier), ,87-97, , ,
2:32.0,B. Adebayo makes 2-pt jump shot from 10 ft,+2,89-97, , ,
2:04.0, , ,89-97, ,N. Jokić misses 3-pt jump shot from 25 ft,
2:01.0,Defensive rebound by T. Rozier, ,89-97, , ,
1:51.0,T. Rozier makes 2-pt jump shot from 13 ft,+2,91-97, , ,
1:30.0, , ,91-97, ,Turnover by N. Jokić (bad pass),
1:30.0, , ,91-97, ,C. Braun enters the game for R. Jackson,
1:18.0,T. Rozier makes 2-pt jump shot from 16 ft,+2,93-97, , ,
1:00.0, , ,93-99,+2,N. Jokić makes 2-pt hook shot from 5 ft,
0:52.0,B. Adebayo makes 2-pt jump shot from 10 ft (assist by T. Rozier),+2,95-99, , ,
0:39.0, , ,95-99, ,Offensive foul by N. Jokić (drawn by B. Adebayo),
0:39.0, , ,95-99, ,Turnover by N. Jokić (offensive foul),
0:33.0,T. Rozier misses 3-pt jump shot from 26 ft, ,95-99, , ,
0:31.0, , ,95-99, ,Defensive rebound by Team,
0:31.0, , ,95-99, ,R. Jackson enters the game for C. Braun,
0:18.0, , ,95-99, ,K. Caldwell-Pope misses 3-pt jump shot from 23 ft,
0:14.0,Defensive rebound by C. Martin, ,95-99, , ,
0:10.0,J. Butler makes 2-pt jump shot from 4 ft,+2,97-99, , ,
0:08.0, , ,97-99, ,Personal take foul by T. Rozier (drawn by N. Jokić),
0:08.0, , ,97-99, ,Denver full timeout,
0:06.0, , ,97-99, ,Personal take foul by D. Robinson (drawn by N. Jokić),
0:06.0, , ,97-100,+1,N. Jokić makes free throw 1 of 2,
0:06.0,J. Jaquez enters the game for D. Robinson, ,97-100, , ,
0:06.0, , ,97-100, ,C. Braun enters the game for R. Jackson,
0:06.0, , ,97-101,+1,N. Jokić makes free throw 2 of 2,
0:06.0,Miami full timeout, ,97-101, , ,
0:06.0,D. Robinson enters the game for C. Martin, ,97-101, , ,
0:04.0,Turnover by T. Rozier (out of bounds lost ball), ,97-101, , ,
0:04.0,C. Martin enters the game for J. Jaquez, ,97-101, , ,
0:04.0, , ,97-101, ,R. Jackson enters the game for C. Braun,
0:04.0, , ,97-101, ,Denver full timeout,
0:03.0, , ,97-101, ,Personal take foul by C. Martin (drawn by K. Caldwell-Pope),
0:03.0, , ,97-102,+1,K. Caldwell-Pope makes free throw 1 of 2,
0:03.0, , ,97-102, ,C. Braun enters the game for R. Jackson,
0:03.0, , ,97-103,+1,K. Caldwell-Pope makes free throw 2 of 2,
0:03.0,Miami full timeout, ,97-103, , ,
0:00.0,End of 4th quarter,
